Version 4
SHEET 1 5200 8804
FLAG -256 6096 0
FLAG -160 6096 0
FLAG 2640 4688 0
FLAG 2736 4512 AIN_MCU1
FLAG 1296 6000 0
FLAG 336 5920 0
FLAG 336 6096 3.3V
FLAG -80 5760 3.3V
FLAG 848 5840 3.3V
FLAG 1808 5920 3.3V
FLAG 1824 5856 0
FLAG 1536 6208 0
FLAG 1536 5952 3.3V
FLAG -2528 5776 0
FLAG -1792 6160 PWM1
FLAG -1792 6384 0
FLAG -1904 6160 PWM2
FLAG -1904 6384 0
FLAG -1632 5280 0
FLAG -1632 5184 Sig_IN
FLAG -2688 6128 0
FLAG -2800 6176 0
FLAG -2912 6224 0
FLAG -2768 5664 Week_Signal
FLAG -2480 5664 Week_Signal
FLAG -448 5632 IN_p3
FLAG -448 5792 IN_n3
FLAG -528 5536 3.3V
FLAG -400 5536 3.3V
FLAG -528 5904 0
FLAG -400 5904 0
FLAG -3136 6448 0
FLAG -3024 6304 0
FLAG -560 5280 0
FLAG -560 5184 Sig_IN3
FLAG -1040 5280 0
FLAG -1040 5184 Sig_IN2
FLAG -1056 5632 IN_p2
FLAG -1056 5792 IN_n2
FLAG -976 5696 0
FLAG -976 5568 3.3V
FLAG -912 5856 0
FLAG -912 5728 3.3V
FLAG -1648 5632 IN_p
FLAG -1648 5792 IN_n
FLAG 816 5968 3.3V
FLAG 816 6208 0
FLAG 880 5776 0
FLAG -48 5696 0
FLAG 2272 6176 3.3V
FLAG 2528 5888 OUT_POS
FLAG 2544 5952 OUT_NEG
FLAG 2864 6176 3.3V
FLAG 3120 5888 OUT_POS2
FLAG 3120 5952 OUT_NEG2
FLAG 2416 6128 0
FLAG 3008 6128 0
FLAG 1968 5952 0
FLAG 336 6224 0
SYMBOL voltage -2928 4768 R0
WINDOW 123 0 0 Left 2
SYMATTR InstName Vee2
SYMATTR Value 15
SYMBOL voltage -2928 4608 R0
WINDOW 123 0 0 Left 2
SYMATTR InstName Vcc2
SYMATTR Value 15
SYMBOL voltage -2688 4768 R0
WINDOW 123 0 0 Left 2
SYMATTR InstName Vee1
SYMATTR Value 5
SYMBOL voltage -2688 4608 R0
WINDOW 123 0 0 Left 2
SYMATTR InstName Vcc1
SYMATTR Value 5
SYMBOL bv -1440 4912 R0
SYMATTR InstName B2
SYMATTR Value V={k12_2}
SYMBOL res -192 5520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -1 106 VBottom 2
SYMATTR InstName R41
SYMATTR Value {mc(100k, tol_R)}
SYMBOL res -272 5952 R0
WINDOW 3 128 110 Left 2
SYMATTR Value {mc(100k, tol_R)}
SYMATTR InstName R44
SYMBOL cap -176 5968 R0
SYMATTR InstName C14
SYMATTR Value {mc(5p, tol_C)}
SYMBOL cap -112 5376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value {mc(5p, tol_C)}
SYMBOL res 2560 4496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value {mc(330, tol_R)}
SYMBOL cap 2624 4576 R0
SYMATTR InstName C17
SYMATTR Value {mc(1n, tol_C)}
SYMBOL AutoGenerated\\OPA2863 1744 5888 M180
WINDOW 0 36 -57 Bottom 2
SYMATTR InstName U8
SYMBOL cap 1376 5824 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value {mc(100p, tol_C)}
SYMBOL cap 1440 5568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value {mc(100p, tol_C)}
SYMBOL res 1792 5712 R90
WINDOW 0 -7 62 VBottom 2
WINDOW 3 37 50 VTop 2
SYMATTR InstName R53
SYMATTR Value {mc(82k, tol_R)}
SYMBOL res 1312 5952 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R54
SYMATTR Value {mc(3k, tol_R)}
SYMBOL res 1248 5792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value {mc(27k, tol_R)}
SYMBOL AutoGenerated\\OPA2863 784 5808 M180
WINDOW 0 36 -57 Bottom 2
SYMATTR InstName U9
SYMBOL cap 416 5744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C20
SYMATTR Value {mc(100p, tol_C)}
SYMBOL cap 704 5392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value {mc(100p, tol_C)}
SYMBOL res 832 5520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value {mc(56k, tol_R)}
SYMBOL res 352 5872 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R57
SYMATTR Value {mc(2k, tol_R)}
SYMBOL res 240 5712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value {mc(18k, tol_R)}
SYMBOL AutoGenerated\\OPA2863 -144 5728 M180
WINDOW 0 36 -57 Bottom 2
SYMATTR InstName U1
SYMBOL voltage 336 6096 R0
WINDOW 123 0 0 Left 2
SYMATTR InstName Vcc3
SYMATTR Value 3.3
SYMBOL res 1552 6048 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 1552 6176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 20k
SYMBOL ind2 -2288 5680 R270
WINDOW 0 68 35 VTop 2
WINDOW 3 63 40 VBottom 2
SYMATTR InstName L4
SYMATTR Value { L1l_2 }
SYMATTR Type ind
SYMATTR SpiceLine Rpar=1MEG
SYMBOL ind2 -1968 5616 M0
WINDOW 3 33 155 Left 2
WINDOW 0 2 -8 Left 2
SYMATTR Value {M21_2}
SYMATTR InstName L2M
SYMATTR Type ind
SYMATTR SpiceLine Rser=5 Rpar=1MEG
SYMBOL ind -1904 5648 R270
WINDOW 0 35 56 VTop 2
WINDOW 3 2 58 VBottom 2
SYMATTR InstName L6
SYMATTR Value {{L2s_2}/2}
SYMATTR SpiceLine Rpar=1MegR
SYMBOL ind2 -2144 5648 R0
SYMATTR InstName L1M
SYMATTR Value {M12_2}
SYMATTR Type ind
SYMATTR SpiceLine Rser=100m Rpar=1MEG
SYMBOL ind -1904 5808 R270
WINDOW 0 35 56 VTop 2
WINDOW 3 2 58 VBottom 2
SYMATTR InstName L8
SYMATTR Value {{L2s_2}/2}
SYMATTR SpiceLine Rpar=1MegR
SYMBOL res -704 5616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 7.5k
SYMBOL res -704 5776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 7.5k
SYMBOL diode -1264 5680 R0
WINDOW 3 26 85 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D3
SYMBOL diode -1120 5744 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL voltage -1792 6192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 46 139 Left 2
SYMATTR Value PULSE(0 4.096 0 10n 10n {0.49*Tsig} {Tsig} 1000)
SYMATTR InstName V3
SYMBOL voltage -1904 6192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 157 184 Left 2
SYMATTR Value PULSE(0 4.096 {0.5*Tsig} 10n 10n {0.49*Tsig} {Tsig} 1000)
SYMATTR InstName V4
SYMBOL res -1296 5616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2.5k
SYMBOL res -1296 5776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2.5k
SYMBOL bv -1632 5184 R0
SYMATTR InstName B1
SYMATTR Value V=V(IN_p,IN_n)
SYMBOL current -2688 6016 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {I_AMP_85kHz_week} 85k)
SYMATTR Value2 AC 260m
SYMATTR InstName I12
SYMBOL current -2912 6112 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {I_AMP_120kHz_week} 120k)
SYMATTR Value2 AC 260m
SYMATTR InstName I13
SYMBOL res -2704 5824 R0
SYMATTR InstName R16
SYMATTR Value 1m
SYMBOL res -2816 5824 R0
SYMATTR InstName R17
SYMATTR Value 1m
SYMBOL res -2928 5824 R0
SYMATTR InstName R27
SYMATTR Value 1m
SYMBOL current -2800 6064 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {I_AMP_85kHz_week} 87k)
SYMATTR Value2 AC 260m
SYMATTR InstName I14
SYMBOL res -512 5632 R180
WINDOW 0 -53 73 Left 2
WINDOW 3 -69 40 Left 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL res -544 5808 R0
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res -384 5632 R180
WINDOW 0 -54 77 Left 2
WINDOW 3 -70 43 Left 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL res -416 5808 R0
SYMATTR InstName R32
SYMATTR Value 120k
SYMBOL current -3136 6288 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {I_AMP_120kHz_week} 500k)
SYMATTR Value2 AC 260m
SYMATTR InstName I15
SYMBOL current -3024 6192 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {I_AMP_120kHz_week} 125k)
SYMATTR Value2 AC 260m
SYMATTR InstName I16
SYMBOL bv -560 5184 R0
SYMATTR InstName B4
SYMATTR Value V=V(IN_p3,IN_n3)
SYMBOL bv -1040 5184 R0
SYMATTR InstName B5
SYMATTR Value V=V(IN_p2,IN_n2)
SYMBOL schottky -960 5632 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -88 17 Left 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMBOL schottky -960 5696 R180
WINDOW 0 39 31 Left 2
WINDOW 3 -87 46 Left 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMBOL schottky -896 5792 R180
WINDOW 0 41 37 Left 2
WINDOW 3 -80 15 Left 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMBOL schottky -896 5856 R180
WINDOW 0 37 31 Left 2
WINDOW 3 -79 50 Left 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMBOL res 832 6064 R180
WINDOW 0 -53 73 Left 2
WINDOW 3 -69 40 Left 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 800 6112 R0
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL AutoGenerated\\ADA8282 2336 5920 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\ADA8282 2928 5920 R0
SYMATTR InstName U3
SYMBOL cap 2080 5872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -15 -21 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 2080 5936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -15 -21 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap 2720 5872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -17 -19 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL cap 2720 5936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -17 -19 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL res 2400 5728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10Meg
SYMBOL res 2384 6288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10Meg
TEXT -1184 4680 Left 2 !.tran 0 1.5m 0 1u
TEXT -1176 4632 Left 2 !;ac dec 1000 1 3MEG
TEXT -2472 4896 Left 2 !.PARAM k12_2   0.000001
TEXT -2472 4936 Left 2 !.PARAM M12_2 {{k12_2}*(sqrt({L1s_2}*{L2s_2})*({N1_2}/{N2_2}))}
TEXT -2472 4968 Left 2 !.PARAM M21_2 {{k12_2}*(sqrt({L1s_2}*{L2s_2})*({N2_2}/{N1_2}))}
TEXT -2472 4848 Left 2 !.PARAM L1s_2 36u
TEXT -2472 4872 Left 2 !.PARAM L2s_2 1.7u
TEXT -2472 4792 Left 2 !.PARAM N1_2 1
TEXT -2472 4816 Left 2 !.PARAM N2_2 1
TEXT -2472 5008 Left 2 !.PARAM L1l_2 {{L1s_2}-{M12_2}}
TEXT -2472 5040 Left 2 !.PARAM L2l_2 {{L2s_2}-{M21_2}}
TEXT -1184 4736 Left 2 !.param C_HP1 {270p}
TEXT -1184 4776 Left 2 !.param C_LP1 {10p}
TEXT -2104 4856 Left 2 ;.step param k12_2  0.000001 0.004 0.0005
TEXT -2104 4888 Left 2 ;.step param k12_2 0.000002 0.05 0.049998
TEXT -768 4632 Left 2 !.param tol_C=0.05 ;   +/-5% capacitor component tolerance
TEXT -768 4672 Left 2 !.param tol_R=0.001 ;   +/-0.1% resistor component tolerance
TEXT -272 5280 Left 3 ;Difference Amplifier Stage
TEXT 504 5280 Left 3 ;First Bandpass Stage
TEXT 1280 5520 Left 3 ;2nd Bandpass Stage with Reference Offset
TEXT -2128 5568 Left 2 !K12_2 L1M L2M 1
TEXT -1560 6288 Left 2 !.PARAM Tsig {1/120k}
TEXT -2608 5928 Left 2 !.PARAM I_AMP_120kHz_week 260m
TEXT -2608 5896 Left 2 !.PARAM I_AMP_85kHz_week {I_AMP_120kHz_week*40}
