Version 4
SHEET 1 6608 8804
WIRE 1440 5840 1344 5840
WIRE 1568 5840 1568 5744
WIRE 1568 5840 1520 5840
WIRE 2128 5840 2128 5760
WIRE 2160 5872 2160 5760
WIRE 2384 5872 2160 5872
WIRE 3440 5872 3440 5744
WIRE 3728 5872 3728 5856
WIRE 3728 5872 3440 5872
WIRE -2144 5888 -2144 5824
WIRE -1952 5888 -1952 5824
WIRE -208 5888 -208 5808
WIRE 3728 5888 3728 5872
WIRE 3312 5920 3312 5680
WIRE 3456 5920 3312 5920
WIRE 3600 5920 3600 5680
WIRE 3600 5920 3520 5920
WIRE -1056 5936 -1056 5904
WIRE -960 5936 -960 5904
WIRE 800 5936 800 5808
WIRE 1088 5936 1088 5920
WIRE 1088 5936 800 5936
WIRE 1776 5936 1776 5728
WIRE 2208 5936 1776 5936
WIRE 2352 5936 2352 5696
WIRE 2352 5936 2288 5936
WIRE 1088 5952 1088 5936
WIRE 4048 5968 4048 5520
WIRE 4272 5968 4048 5968
WIRE 4416 5968 4352 5968
WIRE 4720 5968 4416 5968
WIRE 5056 5968 4720 5968
WIRE 5184 5968 5136 5968
WIRE 5232 5968 5184 5968
WIRE 5328 5968 5232 5968
WIRE 5440 5968 5328 5968
WIRE -560 5984 -560 5776
WIRE -128 5984 -560 5984
WIRE 16 5984 16 5744
WIRE 16 5984 -48 5984
WIRE 608 5984 608 5776
WIRE 816 5984 608 5984
WIRE 960 5984 960 5744
WIRE 960 5984 880 5984
WIRE 3024 5984 3024 5712
WIRE 3088 5984 3024 5984
WIRE 3600 5984 3600 5920
WIRE 3600 5984 3168 5984
WIRE 3728 5984 3728 5968
WIRE 1776 6000 1776 5936
WIRE 1840 6000 1776 6000
WIRE 2352 6000 2352 5936
WIRE 2352 6000 1904 6000
WIRE -2496 6016 -2496 5776
WIRE -2432 6016 -2496 6016
WIRE -2336 6016 -2432 6016
WIRE -2144 6016 -2256 6016
WIRE -1952 6016 -2144 6016
WIRE -1888 6016 -1952 6016
WIRE -1744 6016 -1824 6016
WIRE -1696 6016 -1744 6016
WIRE -1600 6016 -1696 6016
WIRE -1504 6016 -1520 6016
WIRE -1216 6016 -1216 5776
WIRE -1216 6016 -1504 6016
WIRE 5232 6016 5232 5968
WIRE 5520 6016 5520 6000
WIRE -560 6048 -560 5984
WIRE -496 6048 -560 6048
WIRE 16 6048 16 5984
WIRE 16 6048 -432 6048
WIRE 384 6048 384 5776
WIRE 448 6048 384 6048
WIRE 960 6048 960 5984
WIRE 960 6048 528 6048
WIRE 1088 6048 1088 6032
WIRE 4416 6048 4416 6032
WIRE 4416 6048 4384 6048
WIRE 80 6096 80 5808
WIRE 144 6096 144 6080
WIRE 144 6096 80 6096
WIRE 144 6112 144 6096
WIRE 4000 6128 4000 5680
WIRE 4272 6128 4000 6128
WIRE 4416 6128 4416 6112
WIRE 4416 6128 4352 6128
WIRE 4720 6128 4416 6128
WIRE 5056 6128 4720 6128
WIRE 5184 6128 5136 6128
WIRE 5232 6128 5232 6080
WIRE 5232 6128 5184 6128
WIRE 5344 6128 5232 6128
WIRE 5440 6128 5344 6128
WIRE 2384 6160 2384 5872
WIRE 2480 6160 2480 6144
WIRE 2480 6160 2384 6160
WIRE 2480 6176 2480 6160
WIRE 144 6208 144 6192
WIRE 2480 6272 2480 6256
WIRE 784 6368 592 6368
WIRE 592 6384 592 6368
WIRE 784 6384 784 6368
WIRE 4672 6384 4672 6368
WIRE 784 6480 784 6464
WIRE 864 6480 784 6480
WIRE 896 6480 864 6480
WIRE 784 6512 784 6480
WIRE 592 6672 592 6464
WIRE 784 6672 784 6592
FLAG -2208 5344 0
FLAG -2208 5248 Sig_IN
FLAG -2432 5680 IN_p
FLAG -2432 6016 IN_n
FLAG -1744 5680 IN_p3
FLAG -1744 6016 IN_n3
FLAG 592 6368 3.3V
FLAG 784 6672 0
FLAG 864 6480 Vref
FLAG 592 6672 0
FLAG -1616 5344 0
FLAG -1616 5248 Sig_IN3
FLAG -1056 5360 0
FLAG -1056 5264 Sig_IN2
FLAG -816 5680 IN_p2
FLAG -816 5776 IN_n2
FLAG -1504 6080 0
FLAG -1504 5744 0
FLAG 1072 5584 0
FLAG 1072 5488 Out_LP1
FLAG 144 6000 3.3V
FLAG 144 6208 0
FLAG 1088 5840 3.3V
FLAG 1088 6048 0
FLAG 768 5600 3.3V
FLAG 768 5824 0
FLAG -208 5536 3.3V
FLAG -208 5888 0
FLAG 1024 5632 OUT2-
FLAG 1024 5744 OUT2+
FLAG -32 5680 OUT1-
FLAG -48 5744 OUT1+
FLAG 112 5568 0
FLAG 112 5472 Out_LNA
FLAG -2048 5840 0
FLAG -1696 6080 0
FLAG -1696 5744 0
FLAG 4224 5600 0
FLAG 4720 5520 FPGA_Pin_p
FLAG 4736 5680 FPGA_Pin_n
FLAG 5520 5424 0
FLAG 5520 5328 FPGA_ADC_Diff_Internal
FLAG 5184 5968 Ch_p
FLAG 5184 6128 Ch_n
FLAG 4384 6048 0
FLAG 4720 5968 MCU_ADC_Pin_p
FLAG 4720 6128 MCU_ADC_Pin_n
FLAG 5520 6096 0
FLAG 5520 6000 MCU_ADC_Diff_Internal
FLAG 5328 5968 MCU_ADC_INT_p
FLAG 5344 6128 MCU_ADC_INT_n
FLAG 5328 5520 FPGA_ADC_INT_p
FLAG 5328 5680 FPGA_ADC_INT_n
FLAG 4544 5600 0
FLAG 4672 6464 0
FLAG 4672 6368 MCU_AIN_PIN
FLAG 2128 5488 3.3V
FLAG 2128 5840 0
FLAG 2480 6064 3.3V
FLAG 2480 6272 0
FLAG 2400 5280 0
FLAG 2400 5184 Out_PGA
FLAG 2464 5632 OUT3-
FLAG 2464 5696 OUT3+
FLAG 1344 5408 0
FLAG 1344 5904 0
FLAG 1568 5904 0
FLAG 1568 5408 0
FLAG 3712 5520 0
FLAG 3712 5424 Out_LP2
FLAG 3728 5776 3.3V
FLAG 3728 5984 0
FLAG 3408 5536 3.3V
FLAG 3408 5760 0
FLAG 3664 5568 OUT4-
FLAG 3664 5680 OUT4+
FLAG -1056 5936 0
FLAG -960 5936 0
FLAG -1056 5536 3.3V
FLAG -960 5536 3.3V
SYMBOL res -2240 5664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 5k
SYMBOL res -2240 6000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 5k
SYMBOL bv -2208 5248 R0
SYMATTR InstName B3
SYMATTR Value V=V(IN_p,IN_n)
SYMBOL voltage 592 6368 R0
WINDOW 123 0 0 Left 2
SYMATTR InstName Vcc4
SYMATTR Value 3.3
SYMBOL res 768 6368 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 768 6496 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL bv -1616 5248 R0
SYMATTR InstName B6
SYMATTR Value V=V(IN_p3,IN_n3)
SYMBOL bv -1056 5264 R0
SYMATTR InstName B7
SYMATTR Value V=V(IN_p2,IN_n2)
SYMBOL voltage -2496 5680 R0
WINDOW 123 47 46 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 53 85 Left 2
WINDOW 0 47 13 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 250m 120k)
SYMATTR InstName V1
SYMBOL cap -1520 6016 R0
WINDOW 0 39 14 Left 2
WINDOW 3 41 39 Left 2
SYMATTR InstName C12
SYMATTR Value 4p
SYMBOL cap -1520 5680 R0
WINDOW 0 34 17 Left 2
WINDOW 3 34 44 Left 2
SYMATTR InstName C14
SYMATTR Value 4p
SYMBOL bv 1072 5488 R0
SYMATTR InstName B9
SYMATTR Value V=V(OUT2-,OUT2+)
SYMBOL res 160 6096 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -55 42 Left 2
SYMATTR InstName RG10
SYMATTR Value 1k
SYMBOL res 160 6208 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -56 43 Left 2
SYMATTR InstName RG15
SYMATTR Value 1k
SYMBOL res 1104 5936 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -44 38 Left 2
SYMATTR InstName RG16
SYMATTR Value 1k
SYMBOL res 1104 6048 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -46 41 Left 2
SYMATTR InstName RG17
SYMATTR Value 1k
SYMBOL cap -1824 5664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -11 -8 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap -1824 6000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -15 -14 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res 304 5760 R90
WINDOW 0 65 57 VBottom 2
WINDOW 3 65 58 VTop 2
SYMATTR InstName RG19
SYMATTR Value 5k
SYMBOL res 304 5664 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG20
SYMATTR Value 5k
SYMBOL res -32 5968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 30 135 VTop 2
SYMATTR InstName RF7
SYMATTR Value 68.1k
SYMBOL res -32 5440 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 -35 130 VTop 2
SYMATTR InstName RF8
SYMATTR Value 68.1k
SYMBOL AD8137 -208 5712 R0
SYMATTR InstName U5
SYMBOL cap -432 5376 R90
WINDOW 0 16 0 VBottom 2
WINDOW 3 -40 -52 VTop 2
SYMATTR InstName C27
SYMATTR Value 4.7p
SYMBOL cap -432 6032 R90
WINDOW 0 46 -2 VBottom 2
WINDOW 3 48 -55 VTop 2
SYMATTR InstName C28
SYMATTR Value 4.7p
SYMBOL AD8137 768 5712 R0
SYMATTR InstName U6
SYMBOL bv 112 5472 R0
SYMATTR InstName B2
SYMATTR Value V=V(OUT1-,OUT1+)
SYMBOL res -400 5664 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName Rn1
SYMATTR Value 100
SYMBOL res -400 5760 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName Rn2
SYMATTR Value 100
SYMBOL cap 368 5696 R0
SYMATTR InstName C2
SYMATTR Value 220p
SYMBOL res 544 5664 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG1
SYMATTR Value 2k
SYMBOL res 544 5760 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG2
SYMATTR Value 2k
SYMBOL cap 880 5440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL cap 880 5968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res 560 5376 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG3
SYMATTR Value 5k
SYMBOL res 544 6032 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG4
SYMATTR Value 5k
SYMBOL cap 592 5680 R0
WINDOW 0 34 17 Left 2
WINDOW 3 35 44 Left 2
SYMATTR InstName C5
SYMATTR Value 220p
SYMBOL schottky -2128 5744 R180
WINDOW 0 39 46 Left 2
WINDOW 3 36 24 Left 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -2128 5808 R180
WINDOW 0 39 46 Left 2
WINDOW 3 36 24 Left 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1968 5744 R0
WINDOW 0 -37 18 Left 2
WINDOW 3 -78 40 Left 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1968 5680 R0
WINDOW 0 -37 17 Left 2
WINDOW 3 -78 40 Left 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -2160 5952 R0
WINDOW 0 -39 20 Left 2
WINDOW 3 -79 45 Left 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -2160 5888 R0
WINDOW 0 -40 21 Left 2
WINDOW 3 -83 43 Left 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1936 5952 R180
WINDOW 0 39 46 Left 2
WINDOW 3 36 24 Left 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1936 6016 R180
WINDOW 0 39 46 Left 2
WINDOW 3 36 24 Left 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2048 5808 R90
WINDOW 0 82 55 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.001
SYMBOL res -1936 5808 R90
WINDOW 0 81 54 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.001
SYMBOL res -1504 5664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 21 VTop 2
SYMATTR InstName R4
SYMATTR Value 5
SYMBOL res -1504 6000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -27 22 VTop 2
SYMATTR InstName R5
SYMATTR Value 5
SYMBOL cap -1712 6016 R0
WINDOW 0 39 14 Left 2
WINDOW 3 41 39 Left 2
SYMATTR InstName C6
SYMATTR Value 4p
SYMBOL cap -1712 5680 R0
WINDOW 0 39 14 Left 2
WINDOW 3 41 39 Left 2
SYMATTR InstName C7
SYMATTR Value 4p
SYMBOL res -640 5664 R90
WINDOW 0 -6 53 VBottom 2
WINDOW 3 30 101 VTop 2
SYMATTR InstName RIN1
SYMATTR Value 1k
SYMBOL res -640 5760 R90
WINDOW 0 -5 57 VBottom 2
WINDOW 3 30 101 VTop 2
SYMATTR InstName RIN2
SYMATTR Value 1k
SYMBOL res 4208 5504 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG9
SYMATTR Value {mc(1k, tol_R)}
SYMBOL res 4208 5664 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG11
SYMATTR Value {mc(1k, tol_R)}
SYMBOL cap 4240 5520 R0
WINDOW 3 25 -27 Left 2
SYMATTR Value {mc(1000p, tol_C)}
SYMATTR InstName C15
SYMBOL cap 4240 5600 R0
WINDOW 3 -14 89 Left 2
SYMATTR Value {mc(1000p, tol_C)}
SYMATTR InstName C16
SYMBOL res 5152 5952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1.2k
SYMBOL res 5152 6112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1.2k
SYMBOL bv 5520 5328 R0
SYMATTR InstName B1
SYMATTR Value V=V(FPGA_ADC_INT_p,FPGA_ADC_INT_n)
SYMBOL cap 5216 6016 R0
WINDOW 3 39 34 Left 2
WINDOW 0 39 11 Left 2
SYMATTR Value 8pF
SYMATTR InstName Ch1
SYMBOL res 4368 5952 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG12
SYMATTR Value {mc(330, tol_R)}
SYMBOL res 4368 6112 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG13
SYMATTR Value {mc(330, tol_R)}
SYMBOL cap 4400 5968 R0
SYMATTR InstName C17
SYMATTR Value {mc(1n, tol_C)}
SYMBOL cap 4400 6048 R0
WINDOW 3 -14 89 Left 2
SYMATTR Value {mc(1n, tol_C)}
SYMATTR InstName C18
SYMBOL res 4944 5504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 4944 5664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 5008 5568 R0
WINDOW 3 39 34 Left 2
WINDOW 0 39 11 Left 2
SYMATTR Value 3pF
SYMATTR InstName Ch2
SYMBOL bv 5520 6000 R0
SYMATTR InstName B4
SYMATTR Value V=V(MCU_ADC_INT_p,MCU_ADC_INT_n)
SYMBOL res 4512 5616 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RG14
SYMATTR Value {mc(590, tol_R)}
SYMBOL res 4512 5696 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RG18
SYMATTR Value {mc(590, tol_R)}
SYMBOL bv 4672 6368 R0
SYMATTR InstName B5
SYMATTR Value V=V(MCU_ADC_Pin_p,MCU_ADC_Pin_n)
SYMBOL res 1536 5616 R90
WINDOW 0 -6 53 VBottom 2
WINDOW 3 30 101 VTop 2
SYMATTR InstName RIN3
SYMATTR Value 68.1k
SYMBOL res 1536 5728 R90
WINDOW 0 -5 57 VBottom 2
WINDOW 3 30 101 VTop 2
SYMATTR InstName RIN4
SYMATTR Value 68.1k
SYMBOL res 2304 5920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 30 135 VTop 2
SYMATTR InstName RF1
SYMATTR Value 68.1k
SYMBOL res 2304 5392 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 -35 130 VTop 2
SYMATTR InstName RF2
SYMATTR Value 68.1k
SYMBOL AD8137 2128 5664 R0
SYMATTR InstName U1
SYMBOL cap 1904 5328 R90
WINDOW 0 16 0 VBottom 2
WINDOW 3 22 -4 VTop 2
SYMATTR InstName C19
SYMATTR Value 4.7p
SYMBOL cap 1904 5984 R90
WINDOW 0 46 -2 VBottom 2
WINDOW 3 -16 -8 VTop 2
SYMATTR InstName C20
SYMATTR Value 4.7p
SYMBOL res 2496 6160 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -42 40 Left 2
SYMATTR InstName RG21
SYMATTR Value 1k
SYMBOL res 2496 6272 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -44 42 Left 2
SYMATTR InstName RG24
SYMATTR Value 1k
SYMBOL res 1936 5616 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 -16 -6 VTop 2
SYMATTR InstName RF3
SYMATTR Value 100
SYMBOL res 1936 5712 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 -14 -7 VTop 2
SYMATTR InstName RF4
SYMATTR Value 100
SYMBOL bv 2400 5184 R0
SYMATTR InstName B8
SYMATTR Value V=V(OUT3-,OUT3+)
SYMBOL cap 2016 5696 R180
WINDOW 0 -36 43 Left 2
WINDOW 3 -62 19 Left 2
SYMATTR InstName C21
SYMATTR Value 220p
SYMBOL res 1536 5456 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 68 65 VTop 2
SYMATTR InstName R_SWITCH1
SYMATTR Value {R_IN_PGA}
SYMBOL res 1536 5824 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 68 65 VTop 2
SYMATTR InstName R_SWITCH2
SYMATTR Value {R_IN_PGA}
SYMBOL cap 1328 5408 R0
SYMATTR InstName C22
SYMATTR Value 16p
SYMBOL cap 1552 5408 R0
SYMATTR InstName C23
SYMATTR Value 16p
SYMBOL cap 1328 5840 R0
SYMATTR InstName C24
SYMATTR Value 16p
SYMBOL cap 1552 5840 R0
SYMATTR InstName C25
SYMATTR Value 16p
SYMBOL bv 3712 5424 R0
SYMATTR InstName B10
SYMATTR Value V=V(OUT4-,OUT4+)
SYMBOL res 3744 5872 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -44 38 Left 2
SYMATTR InstName RG5
SYMATTR Value 1k
SYMBOL res 3744 5984 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -46 41 Left 2
SYMATTR InstName RG6
SYMATTR Value 1k
SYMBOL AD8137 3408 5648 R0
SYMATTR InstName U2
SYMBOL cap 3008 5632 R0
SYMATTR InstName C8
SYMATTR Value 220p
SYMBOL res 3184 5600 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG7
SYMATTR Value 2k
SYMBOL res 3184 5696 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG8
SYMATTR Value 2k
SYMBOL cap 3520 5376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL cap 3520 5904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL res 3200 5312 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG22
SYMATTR Value 5k
SYMBOL res 3184 5968 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG23
SYMATTR Value 5k
SYMBOL cap 3232 5616 R0
WINDOW 0 34 17 Left 2
WINDOW 3 35 44 Left 2
SYMATTR InstName C13
SYMATTR Value 470p
SYMBOL res 2976 5616 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG25
SYMATTR Value 5k
SYMBOL res 2976 5680 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG26
SYMATTR Value 5k
SYMBOL res -1072 5520 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res -1072 5808 R0
