Version 4
SHEET 1 6128 8804
FLAG 4320 5488 0
FLAG 4320 5392 FPGA_ADC_Diff_Internal
FLAG 3984 6032 Ch_p
FLAG 3984 6192 Ch_n
FLAG 3184 6112 0
FLAG 3520 6032 MCU_ADC_Pin_p
FLAG 3520 6192 MCU_ADC_Pin_n
FLAG 4320 6160 0
FLAG 4320 6064 MCU_ADC_Diff_Internal
FLAG 4128 6032 MCU_ADC_INT_p
FLAG 4144 6192 MCU_ADC_INT_n
FLAG 4128 5584 FPGA_ADC_INT_p
FLAG 4128 5744 FPGA_ADC_INT_n
FLAG 3344 5664 0
FLAG 3472 6528 0
FLAG 3472 6432 MCU_AIN_PIN
FLAG 144 6000 3.3V
FLAG 144 6208 0
FLAG 768 5600 3.3V
FLAG 768 5824 0
FLAG -208 5536 3.3V
FLAG -208 5888 0
FLAG 1024 5632 OUT2-
FLAG 1024 5744 OUT2+
FLAG -32 5680 OUT1-
FLAG -48 5744 OUT1+
FLAG 128 5568 0
FLAG 128 5472 Out_BP1_Diff_Value
FLAG -1360 5536 3.3V
FLAG -1360 5888 0
FLAG -1184 5680 OUT-
FLAG -1200 5744 OUT+
FLAG -1008 6112 3.3V
FLAG -1008 6320 0
FLAG -1088 5328 0
FLAG -1088 5232 Out_LNA_DiffValue
FLAG 2000 5488 3.3V
FLAG 2000 5840 0
FLAG 2352 6064 3.3V
FLAG 2352 6272 0
FLAG 2272 5280 0
FLAG 2272 5184 Out_PGA_DiffValue
FLAG 2336 5632 OUT3-
FLAG 2336 5696 OUT3+
FLAG 1216 5408 0
FLAG 1216 5904 0
FLAG 1440 5904 0
FLAG 1440 5408 0
SYMBOL res -3344 5664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 5k
SYMBOL res -3344 6000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 5k
SYMBOL bv -3312 5248 R0
SYMATTR InstName B3
SYMATTR Value V=V(IN_p,IN_n)
SYMBOL voltage 592 6368 R0
WINDOW 123 0 0 Left 2
SYMATTR InstName Vcc4
SYMATTR Value 3.3
SYMBOL res 768 6368 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 768 6496 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL bv -2720 5248 R0
SYMATTR InstName B6
SYMATTR Value V=V(IN_p3,IN_n3)
SYMBOL bv -2160 5264 R0
SYMATTR InstName B7
SYMATTR Value V=V(IN_p2,IN_n2)
SYMBOL voltage -3600 5680 R0
WINDOW 123 47 46 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 53 85 Left 2
WINDOW 0 47 13 Left 2
SYMATTR Value2 AC 0.1
SYMATTR Value SINE(0 1000 120k)
SYMATTR InstName V1
SYMBOL cap -2624 6016 R0
WINDOW 0 39 14 Left 2
WINDOW 3 41 39 Left 2
SYMATTR InstName C12
SYMATTR Value 4p
SYMBOL cap -2624 5680 R0
WINDOW 0 34 17 Left 2
WINDOW 3 34 44 Left 2
SYMATTR InstName C14
SYMATTR Value 4p
SYMBOL bv 896 5088 R0
SYMATTR InstName B9
SYMATTR Value V=V(OUT2-,OUT2+)
SYMBOL res 1104 5936 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -44 38 Left 2
SYMATTR InstName RG16
SYMATTR Value 1k
SYMBOL res 1104 6048 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -46 41 Left 2
SYMATTR InstName RG17
SYMATTR Value 1k
SYMBOL cap -2928 5664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -11 -8 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap -2928 6000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -15 -14 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL schottky -3232 5744 R180
WINDOW 0 39 46 Left 2
WINDOW 3 36 24 Left 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -3232 5808 R180
WINDOW 0 39 46 Left 2
WINDOW 3 36 24 Left 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -3072 5744 R0
WINDOW 0 -37 18 Left 2
WINDOW 3 -78 40 Left 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -3072 5680 R0
WINDOW 0 -37 17 Left 2
WINDOW 3 -78 40 Left 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -3264 5952 R0
WINDOW 0 -39 20 Left 2
WINDOW 3 -79 45 Left 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -3264 5888 R0
WINDOW 0 -40 21 Left 2
WINDOW 3 -83 43 Left 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -3040 5952 R180
WINDOW 0 39 46 Left 2
WINDOW 3 36 24 Left 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -3040 6016 R180
WINDOW 0 39 46 Left 2
WINDOW 3 36 24 Left 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -3152 5808 R90
WINDOW 0 82 55 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.001
SYMBOL res -3040 5808 R90
WINDOW 0 81 54 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.001
SYMBOL res -2608 5664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 21 VTop 2
SYMATTR InstName R4
SYMATTR Value 5
SYMBOL res -2608 6000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -27 22 VTop 2
SYMATTR InstName R5
SYMATTR Value 5
SYMBOL cap -2816 6016 R0
WINDOW 0 39 14 Left 2
WINDOW 3 41 39 Left 2
SYMATTR InstName C6
SYMATTR Value 4p
SYMBOL cap -2816 5680 R0
WINDOW 0 39 14 Left 2
WINDOW 3 41 39 Left 2
SYMATTR InstName C7
SYMATTR Value 4p
SYMBOL res -1744 5664 R90
WINDOW 0 -6 53 VBottom 2
WINDOW 3 30 101 VTop 2
SYMATTR InstName RIN1
SYMATTR Value 1k
SYMBOL res -1744 5760 R90
WINDOW 0 -5 57 VBottom 2
WINDOW 3 30 101 VTop 2
SYMATTR InstName RIN2
SYMATTR Value 1k
SYMBOL res 3008 5568 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG9
SYMATTR Value {mc(1k, tol_R)}
SYMBOL res 3008 5728 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG11
SYMATTR Value {mc(1k, tol_R)}
SYMBOL cap 3040 5584 R0
WINDOW 3 25 -27 Left 2
SYMATTR Value {mc(1000p, tol_C)}
SYMATTR InstName C19
SYMBOL cap 3040 5664 R0
WINDOW 3 -14 89 Left 2
SYMATTR Value {mc(1000p, tol_C)}
SYMATTR InstName C20
SYMBOL res 3952 6016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1.2k
SYMBOL res 3952 6176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1.2k
SYMBOL bv 4320 5392 R0
SYMATTR InstName B10
SYMATTR Value V=V(FPGA_ADC_INT_p,FPGA_ADC_INT_n)
SYMBOL cap 4016 6080 R0
WINDOW 3 39 34 Left 2
WINDOW 0 39 11 Left 2
SYMATTR Value 8pF
SYMATTR InstName Ch1
SYMBOL res 3168 6016 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG12
SYMATTR Value {mc(330, tol_R)}
SYMBOL res 3168 6176 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG13
SYMATTR Value {mc(330, tol_R)}
SYMBOL cap 3200 6032 R0
SYMATTR InstName C21
SYMATTR Value {mc(2.2n, tol_C)}
SYMBOL cap 3200 6112 R0
WINDOW 3 -14 89 Left 2
SYMATTR Value {mc(2.2n, tol_C)}
SYMATTR InstName C22
SYMBOL res 3744 5568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 3744 5728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 3808 5632 R0
WINDOW 3 39 34 Left 2
WINDOW 0 39 11 Left 2
SYMATTR Value 3pF
SYMATTR InstName Ch2
SYMBOL bv 4320 6064 R0
SYMATTR InstName B11
SYMATTR Value V=V(MCU_ADC_INT_p,MCU_ADC_INT_n)
SYMBOL res 3312 5680 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RG14
SYMATTR Value {mc(590, tol_R)}
SYMBOL res 3312 5760 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RG18
SYMATTR Value {mc(590, tol_R)}
SYMBOL bv 3472 6432 R0
SYMATTR InstName B12
SYMATTR Value V=V(MCU_ADC_Pin_p,MCU_ADC_Pin_n)
SYMBOL res 160 6096 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -30 42 Left 2
SYMATTR InstName RG21
SYMATTR Value 1k
SYMBOL res 160 6208 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -32 39 Left 2
SYMATTR InstName RG24
SYMATTR Value 1k
SYMBOL res 304 5760 R90
WINDOW 0 65 57 VBottom 2
WINDOW 3 65 58 VTop 2
SYMATTR InstName RG25
SYMATTR Value 20k
SYMBOL res 912 5968 R90
WINDOW 0 16 132 VBottom 2
WINDOW 3 -12 -3 VTop 2
SYMATTR InstName RF1
SYMATTR Value 100k
SYMBOL res 304 5664 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG26
SYMATTR Value 20k
SYMBOL res 912 5440 R90
WINDOW 0 16 -6 VBottom 2
WINDOW 3 -11 127 VTop 2
SYMATTR InstName RF2
SYMATTR Value 100k
SYMBOL cap 512 5664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 220p
SYMBOL cap 512 5760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 220p
SYMBOL cap 512 5280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 220p
SYMBOL cap 512 6080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 220p
SYMBOL res 352 5792 R180
WINDOW 0 48 80 Left 2
WINDOW 3 45 52 Left 2
SYMATTR InstName RG27
SYMATTR Value {R_GAIN_2}
SYMBOL res -32 5968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 30 135 VTop 2
SYMATTR InstName RF3
SYMATTR Value 56k
SYMBOL res -32 5440 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 -35 130 VTop 2
SYMATTR InstName RF4
SYMATTR Value 56k
SYMBOL AD8137 -208 5712 R0
SYMATTR InstName U3
SYMBOL cap -432 5664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 220p
SYMBOL cap -432 5760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 220p
SYMBOL cap -432 5376 R90
WINDOW 0 16 0 VBottom 2
WINDOW 3 33 33 VTop 2
SYMATTR InstName C31
SYMATTR Value 220p
SYMBOL cap -432 6032 R90
WINDOW 0 46 -2 VBottom 2
WINDOW 3 -30 37 VTop 2
SYMATTR InstName C32
SYMATTR Value 220p
SYMBOL res -592 5792 R180
WINDOW 0 120 76 Left 2
WINDOW 3 35 50 Left 2
SYMATTR InstName RG30
SYMATTR Value 825
SYMBOL AD8137 768 5712 R0
SYMATTR InstName U4
SYMBOL bv 128 5472 R0
SYMATTR InstName B5
SYMATTR Value V=V(OUT1-,OUT1+)
SYMBOL res -1184 5968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 30 135 VTop 2
SYMATTR InstName RF5
SYMATTR Value 68k
SYMBOL res -1184 5440 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 -35 130 VTop 2
SYMATTR InstName RF6
SYMATTR Value 68k
SYMBOL AD8137 -1360 5712 R0
SYMATTR InstName U5
SYMBOL cap -1584 5376 R90
WINDOW 0 16 0 VBottom 2
WINDOW 3 22 -4 VTop 2
SYMATTR InstName C4
SYMATTR Value 5p
SYMBOL cap -1584 6032 R90
WINDOW 0 46 -2 VBottom 2
WINDOW 3 -16 -8 VTop 2
SYMATTR InstName C5
SYMATTR Value 5p
SYMBOL res -992 6208 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -42 40 Left 2
SYMATTR InstName RG4
SYMATTR Value 1k
SYMBOL res -992 6320 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -44 42 Left 2
SYMATTR InstName RG10
SYMATTR Value 1k
SYMBOL res -1552 5664 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 -16 -6 VTop 2
SYMATTR InstName RF7
SYMATTR Value 100
SYMBOL res -1552 5760 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 -14 -7 VTop 2
SYMATTR InstName RF8
SYMATTR Value 100
SYMBOL bv -1088 5232 R0
SYMATTR InstName B2
SYMATTR Value V=V(OUT-,OUT+)
SYMBOL cap -1472 5744 R180
WINDOW 0 -36 43 Left 2
WINDOW 3 -62 19 Left 2
SYMATTR InstName C2
SYMATTR Value 220p
SYMBOL cap -320 5744 R180
WINDOW 0 -36 43 Left 2
WINDOW 3 -62 19 Left 2
SYMATTR InstName C3
SYMATTR Value 220p
SYMBOL cap 640 5744 R180
WINDOW 0 -36 43 Left 2
WINDOW 3 -62 19 Left 2
SYMATTR InstName C8
SYMATTR Value 220p
SYMBOL res -640 5664 R90
WINDOW 0 -28 -7 VBottom 2
WINDOW 3 -31 50 VTop 2
SYMATTR InstName RG1
SYMATTR Value 15k
SYMBOL res -640 5760 R90
WINDOW 0 86 -19 VBottom 2
WINDOW 3 31 34 VTop 2
SYMATTR InstName RG2
SYMATTR Value 15k
SYMBOL res 1408 5616 R90
WINDOW 0 -6 53 VBottom 2
WINDOW 3 30 101 VTop 2
SYMATTR InstName RIN3
SYMATTR Value 100k
SYMBOL res 1408 5728 R90
WINDOW 0 -5 57 VBottom 2
WINDOW 3 30 101 VTop 2
SYMATTR InstName RIN4
SYMATTR Value 100k
SYMBOL res 2176 5920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 30 135 VTop 2
SYMATTR InstName RF9
SYMATTR Value 100k
SYMBOL res 2176 5392 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 -35 130 VTop 2
SYMATTR InstName RF10
SYMATTR Value 100k
SYMBOL AD8137 2000 5664 R0
SYMATTR InstName U6
SYMBOL cap 1776 5328 R90
WINDOW 0 16 0 VBottom 2
WINDOW 3 22 -4 VTop 2
SYMATTR InstName C13
SYMATTR Value 10p
SYMBOL cap 1776 5984 R90
WINDOW 0 46 -2 VBottom 2
WINDOW 3 -16 -8 VTop 2
SYMATTR InstName C27
SYMATTR Value 10p
SYMBOL res 2368 6160 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -42 40 Left 2
SYMATTR InstName RG6
SYMATTR Value 1k
SYMBOL res 2368 6272 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -44 42 Left 2
SYMATTR InstName RG7
SYMATTR Value 1k
SYMBOL res 1808 5616 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 -16 -6 VTop 2
SYMATTR InstName RF11
SYMATTR Value 100
SYMBOL res 1808 5712 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 -14 -7 VTop 2
SYMATTR InstName RF12
SYMATTR Value 100
SYMBOL bv 2272 5184 R0
SYMATTR InstName B8
SYMATTR Value V=V(OUT3-,OUT3+)
SYMBOL cap 1888 5696 R180
WINDOW 0 -36 43 Left 2
WINDOW 3 -62 19 Left 2
SYMATTR InstName C28
SYMATTR Value 220p
SYMBOL res 1408 5456 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 68 65 VTop 2
SYMATTR InstName R_SWITCH1
SYMATTR Value {R_IN_PGA}
SYMBOL res 1408 5824 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 68 65 VTop 2
SYMATTR InstName R_SWITCH2
SYMATTR Value {R_IN_PGA}
SYMBOL cap 1200 5408 R0
