Version 4
SHEET 1 7344 9476
WIRE 2256 6848 2256 6800
WIRE 2256 6848 2192 6848
WIRE 4608 6848 4544 6848
WIRE 4672 6848 4608 6848
WIRE 4896 6848 4832 6848
WIRE 4960 6848 4896 6848
WIRE 5296 6848 4960 6848
WIRE 5408 6848 5296 6848
WIRE 5552 6848 5552 6832
WIRE 5552 6848 5488 6848
WIRE 5792 6848 5552 6848
WIRE 6032 6848 5792 6848
WIRE 6144 6848 6032 6848
WIRE 6320 6848 6320 6800
WIRE 6320 6848 6224 6848
WIRE 6624 6848 6320 6848
WIRE 6736 6848 6624 6848
WIRE -1200 6864 -1200 6848
WIRE 1680 6864 1680 6848
WIRE 3392 6864 3296 6864
WIRE 3648 6864 3552 6864
WIRE 3760 6864 3648 6864
WIRE 4176 6864 3760 6864
WIRE 4320 6864 4256 6864
WIRE 4320 6880 4320 6864
WIRE 4384 6880 4320 6880
WIRE 4544 6880 4544 6848
WIRE 4544 6880 4464 6880
WIRE 3072 6896 2864 6896
WIRE 3136 6896 3072 6896
WIRE 3296 6896 3296 6864
WIRE 3296 6896 3216 6896
WIRE 1056 6912 960 6912
WIRE 1248 6912 1216 6912
WIRE 1312 6912 1248 6912
WIRE 1504 6912 1312 6912
WIRE 2032 6912 2000 6912
WIRE 2256 6912 2192 6912
WIRE 2320 6912 2256 6912
WIRE 2640 6912 2320 6912
WIRE 2736 6912 2640 6912
WIRE 2864 6912 2864 6896
WIRE 2864 6912 2816 6912
WIRE 4704 6928 4704 6912
WIRE 480 6944 80 6944
WIRE 560 6944 480 6944
WIRE 736 6944 640 6944
WIRE 800 6944 736 6944
WIRE 960 6944 960 6912
WIRE 960 6944 880 6944
WIRE 1504 6944 1504 6912
WIRE 1680 6944 1680 6928
WIRE 1680 6944 1584 6944
WIRE 1744 6944 1680 6944
WIRE 1904 6944 1904 6912
WIRE 1904 6944 1824 6944
WIRE 2000 6944 2000 6912
WIRE 2000 6944 1904 6944
WIRE 1376 6976 1120 6976
WIRE -848 6992 -848 6976
WIRE -752 6992 -768 6992
WIRE -736 6992 -752 6992
WIRE -656 6992 -656 6976
WIRE 2064 6992 2064 6976
WIRE -752 7008 -752 6992
WIRE 2640 7008 2640 6912
WIRE 2736 7008 2640 7008
WIRE 2864 7008 2864 6912
WIRE 2864 7008 2816 7008
WIRE 3424 7008 3424 6928
WIRE 3456 7040 3456 6928
WIRE 3680 7040 3456 7040
WIRE 4736 7040 4736 6912
WIRE 5024 7040 5024 7024
WIRE 5024 7040 4736 7040
WIRE -848 7056 -848 6992
WIRE -656 7056 -656 6992
WIRE 1088 7056 1088 6976
WIRE 5024 7056 5024 7040
WIRE 4608 7088 4608 6848
WIRE 4752 7088 4608 7088
WIRE 4896 7088 4896 6848
WIRE 4896 7088 4816 7088
WIRE 2096 7104 2096 6976
WIRE 2384 7104 2384 7088
WIRE 2384 7104 2096 7104
WIRE 3072 7104 3072 6896
WIRE 3504 7104 3072 7104
WIRE 3648 7104 3648 6864
WIRE 3648 7104 3584 7104
WIRE 2384 7120 2384 7104
WIRE 5344 7136 5344 6688
WIRE 5568 7136 5344 7136
WIRE 5712 7136 5648 7136
WIRE 6016 7136 5712 7136
WIRE 6352 7136 6016 7136
WIRE 6480 7136 6432 7136
WIRE 6528 7136 6480 7136
WIRE 6624 7136 6528 7136
WIRE 6736 7136 6624 7136
WIRE 736 7152 736 6944
WIRE 1168 7152 736 7152
WIRE 1312 7152 1312 6912
WIRE 1312 7152 1248 7152
WIRE 1904 7152 1904 6944
WIRE 2112 7152 1904 7152
WIRE 2256 7152 2256 6912
WIRE 2256 7152 2176 7152
WIRE 4320 7152 4320 6880
WIRE 4384 7152 4320 7152
WIRE 4896 7152 4896 7088
WIRE 4896 7152 4464 7152
WIRE 5024 7152 5024 7136
WIRE 3072 7168 3072 7104
WIRE 3136 7168 3072 7168
WIRE 3648 7168 3648 7104
WIRE 3648 7168 3200 7168
WIRE -1200 7184 -1200 6944
WIRE -1136 7184 -1200 7184
WIRE -1040 7184 -1136 7184
WIRE -848 7184 -960 7184
WIRE -656 7184 -848 7184
WIRE -592 7184 -656 7184
WIRE -448 7184 -528 7184
WIRE -400 7184 -448 7184
WIRE -304 7184 -400 7184
WIRE -208 7184 -224 7184
WIRE 80 7184 80 6944
WIRE 80 7184 -208 7184
WIRE 6528 7184 6528 7136
WIRE 736 7216 736 7152
WIRE 800 7216 736 7216
WIRE 1312 7216 1312 7152
WIRE 1312 7216 864 7216
WIRE 1680 7216 1680 6944
WIRE 1744 7216 1680 7216
WIRE 2256 7216 2256 7152
WIRE 2256 7216 1824 7216
WIRE 2384 7216 2384 7200
WIRE 5712 7216 5712 7200
WIRE 5712 7216 5680 7216
WIRE 6816 7232 6816 7216
WIRE 1376 7264 1376 6976
WIRE 1440 7264 1440 7248
WIRE 1440 7264 1376 7264
WIRE 1440 7280 1440 7264
WIRE 5296 7296 5296 6848
WIRE 5568 7296 5296 7296
WIRE 5712 7296 5712 7280
WIRE 5712 7296 5648 7296
WIRE 6016 7296 5712 7296
WIRE 6352 7296 6016 7296
WIRE 6480 7296 6432 7296
WIRE 6528 7296 6528 7248
WIRE 6528 7296 6480 7296
WIRE 6640 7296 6528 7296
WIRE 6736 7296 6640 7296
WIRE 3680 7328 3680 7040
WIRE 3776 7328 3776 7312
WIRE 3776 7328 3680 7328
WIRE 3776 7344 3776 7328
WIRE 1440 7376 1440 7360
WIRE 3776 7440 3776 7424
WIRE 5968 7552 5968 7536
FLAG -416 4768 5V
FLAG -416 5040 -5V
FLAG -448 4912 0
FLAG -928 5520 0
FLAG -928 5424 Sig_IN_1
FLAG -800 5648 IN_p
FLAG -800 5808 IN_n
FLAG -80 5696 -5V
FLAG -256 6096 0
FLAG -160 6096 0
FLAG -1056 5024 -3.3V
FLAG -1088 4896 0
FLAG -80 5760 5V
FLAG -1088 5648 IN_COIL_p
FLAG -1088 5808 IN_COIL_n
FLAG 272 5888 0
FLAG 1296 5728 -5V
FLAG 1296 5792 5V
FLAG 944 5904 0
FLAG 1488 6272 0
FLAG 1520 5920 V_Gain_Resistors
FLAG 2672 5776 AIN_MCU1
FLAG 2480 5904 0
FLAG 2192 6256 0
FLAG 2192 6000 3.3V
FLAG 624 5712 -5V
FLAG 624 5776 5V
FLAG 1856 5744 5V
FLAG 1856 5808 -5V
FLAG 2464 5968 5V
FLAG 448 5760 0
FLAG 1120 5776 0
FLAG -896 6688 0
FLAG -896 6592 Sig_IN
FLAG -1136 6848 IN_p
FLAG -1136 7184 IN_n
FLAG -448 6848 IN_p3
FLAG -448 7184 IN_n3
FLAG -1056 4752 3.3V
FLAG -864 5056 0
FLAG -784 4864 Vref
FLAG -304 6688 0
FLAG -304 6592 Sig_IN3
FLAG 256 6704 0
FLAG 256 6608 Sig_IN2
FLAG 480 6848 IN_p2
FLAG 480 6944 IN_n2
FLAG -208 7248 0
FLAG -208 6912 0
FLAG 2368 6752 0
FLAG 2368 6656 Out_LP1_Diff_Value
FLAG 1440 7168 3.3V
FLAG 1440 7376 0
FLAG 2384 7008 3.3V
FLAG 2384 7216 0
FLAG 2064 6768 3.3V
FLAG 2064 6992 0
FLAG 1088 6704 3.3V
FLAG 1088 7056 0
FLAG 2320 6800 OUT2-
FLAG 2320 6912 OUT2+
FLAG 1264 6848 OUT1-
FLAG 1248 6912 OUT1+
FLAG 1408 6768 0
FLAG 1408 6672 Out_LNA_Diff_Value
FLAG -752 7008 0
FLAG -400 7248 0
FLAG -400 6912 0
FLAG 5520 6768 0
FLAG 6016 6688 FPGA_Pin_p
FLAG 6032 6848 FPGA_Pin_n
FLAG 6816 6832 0
FLAG 6816 6736 FPGA_ADC_Diff_Internal
FLAG 6480 7136 Ch_p
FLAG 6480 7296 Ch_n
FLAG 5680 7216 0
FLAG 6016 7136 MCU_ADC_Pin_p
FLAG 6016 7296 MCU_ADC_Pin_n
FLAG 6816 7312 0
FLAG 6816 7216 MCU_ADC_Diff_Internal
FLAG 6624 7136 MCU_ADC_INT_p
FLAG 6640 7296 MCU_ADC_INT_n
FLAG 6624 6688 FPGA_ADC_INT_p
FLAG 6624 6848 FPGA_ADC_INT_n
FLAG 5840 6768 0
FLAG 5968 7632 0
FLAG 5968 7536 MCU_AIN_PIN
FLAG 3424 6656 3.3V
FLAG 3424 7008 0
FLAG 3776 7232 3.3V
FLAG 3776 7440 0
FLAG 3744 6736 0
FLAG 3744 6640 Out_PGA_DiffValue
FLAG 3760 6800 OUT3-
FLAG 3760 6864 OUT3+
FLAG 2640 6576 0
FLAG 2640 7072 0
FLAG 2864 7072 0
FLAG 2864 6576 0
FLAG 5008 6688 0
FLAG 5008 6592 Out_LP2_Diff_Value
FLAG 5024 6944 3.3V
FLAG 5024 7152 0
FLAG 4704 6704 3.3V
FLAG 4704 6928 0
FLAG 4960 6736 OUT4-
FLAG 4960 6848 OUT4+
FLAG 96 5392 Out_LNA1
FLAG 704 5504 Out_LNP1
SYMBOL res -672 5632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 5k
SYMBOL res -672 5792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 5k
SYMBOL voltage -416 4928 R0
WINDOW 123 0 0 Left 2
SYMATTR InstName Vee1
SYMATTR Value 5
SYMBOL voltage -416 4768 R0
WINDOW 123 0 0 Left 2
SYMATTR InstName Vcc1
SYMATTR Value 5
SYMBOL diode -704 5696 R0
WINDOW 3 26 85 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL diode -560 5760 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -880 5632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10m
SYMBOL res -880 5792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10m
SYMBOL bv -928 5424 R0
SYMATTR InstName B3
SYMATTR Value V=V(IN_p,IN_n)
SYMBOL res -192 5520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -1 106 VBottom 2
SYMATTR InstName R41
SYMATTR Value {mc(68.1k, tol_R)}
SYMBOL res -272 5952 R0
WINDOW 3 128 110 Left 2
SYMATTR Value {mc(68.1k, tol_R)}
SYMATTR InstName R44
SYMBOL cap -176 5968 R0
SYMATTR InstName C14
SYMATTR Value {mc(4.7p, tol_C)}
SYMBOL cap -112 5376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value {mc(4.7p, tol_C)}
SYMBOL AutoGenerated\\OPA2863 -144 5728 M180
WINDOW 0 36 -57 Bottom 2
SYMATTR InstName U1
SYMBOL voltage -1056 4912 R0
WINDOW 123 0 0 Left 2
SYMATTR InstName Vee3
SYMATTR Value 3.3
SYMBOL voltage -1056 4752 R0
WINDOW 123 0 0 Left 2
SYMATTR InstName Vcc3
SYMATTR Value 3.3
SYMBOL voltage -1200 5664 R0
WINDOW 123 48 86 Left 2
WINDOW 0 46 32 Left 2
WINDOW 3 48 59 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName Vcc4
SYMATTR Value 0.1m
SYMBOL res 512 5520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 90 53 VBottom 2
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL cap 592 5552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL AutoGenerated\\OPA2863 560 5744 M180
WINDOW 0 36 -57 Bottom 2
SYMATTR InstName U2
SYMBOL res 304 5744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -7 50 VBottom 2
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL res 144 5744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -11 52 VBottom 2
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL cap 288 5856 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 220p
SYMBOL res 1184 5536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 90 53 VBottom 2
SYMATTR InstName R8
SYMATTR Value 5k
SYMBOL cap 1264 5568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL AutoGenerated\\OPA2863 1232 5760 M180
WINDOW 0 36 -57 Bottom 2
SYMATTR InstName U3
SYMBOL res 976 5760 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -65 118 VBottom 2
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL res 816 5760 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -9 7 VBottom 2
SYMATTR InstName R10
SYMATTR Value 5k
SYMBOL cap 960 5872 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 220p
SYMBOL AutoGenerated\\OPA2863 1792 5776 R0
WINDOW 0 36 -57 Bottom 2
SYMATTR InstName U4
SYMBOL res 1744 5936 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value {mc(6.8k, tol_R)}
SYMBOL AutoGenerated\\OPA2863 2400 5936 M180
WINDOW 0 36 -57 Bottom 2
SYMATTR InstName U5
SYMBOL res 2448 5760 R90
WINDOW 0 -7 62 VBottom 2
WINDOW 3 37 50 VTop 2
SYMATTR InstName R16
SYMATTR Value {mc(10k, tol_R)}
SYMBOL res 2112 5904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {mc(10k, tol_R)}
SYMBOL res 2208 6096 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value {mc(1k, tol_R)}
SYMBOL res 2208 6224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value {mc(1k, tol_R)}
SYMBOL res 1472 6128 R0
SYMATTR InstName R_SWITCH1
SYMATTR Value {R_IN_PGA1}
SYMBOL res -336 5632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -336 5792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL cap -464 5632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL cap -464 5792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL res -944 6832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5k
SYMBOL res -944 7168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 5k
SYMBOL bv -896 6592 R0
SYMATTR InstName B1
SYMATTR Value V=V(IN_p,IN_n)
SYMBOL res -880 4752 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -880 4880 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL bv -304 6592 R0
SYMATTR InstName B2
SYMATTR Value V=V(IN_p3,IN_n3)
SYMBOL bv 256 6608 R0
SYMATTR InstName B4
SYMATTR Value V=V(IN_p2,IN_n2)
SYMBOL voltage -1200 6848 R0
WINDOW 123 47 46 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 53 85 Left 2
WINDOW 0 47 13 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 1000 120k)
SYMATTR InstName V1
SYMBOL cap -224 7184 R0
WINDOW 0 39 14 Left 2
WINDOW 3 41 39 Left 2
SYMATTR InstName C7
SYMATTR Value 4p
SYMBOL cap -224 6848 R0
WINDOW 0 34 17 Left 2
WINDOW 3 34 44 Left 2
SYMATTR InstName C9
SYMATTR Value 4p
SYMBOL bv 2368 6656 R0
SYMATTR InstName B5
SYMATTR Value V=V(OUT2-,OUT2+)
SYMBOL res 1456 7264 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -55 42 Left 2
SYMATTR InstName RG1
SYMATTR Value 1k
SYMBOL res 1456 7376 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -56 43 Left 2
SYMATTR InstName RG2
SYMATTR Value 1k
SYMBOL res 2400 7104 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -44 38 Left 2
SYMATTR InstName RG3
SYMATTR Value 1k
SYMBOL res 2400 7216 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -46 41 Left 2
SYMATTR InstName RG4
SYMATTR Value 1k
SYMBOL cap -528 6832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -11 -8 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL cap -528 7168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -15 -14 VTop 2
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL res 1600 6928 R90
WINDOW 0 65 57 VBottom 2
WINDOW 3 65 58 VTop 2
SYMATTR InstName RG5
SYMATTR Value 5k
SYMBOL res 1600 6832 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG6
SYMATTR Value 5k
SYMBOL res 1264 7136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 30 135 VTop 2
SYMATTR InstName RF1
SYMATTR Value 68.1k
SYMBOL res 1264 6608 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 -35 130 VTop 2
SYMATTR InstName RF2
SYMATTR Value 68.1k
SYMBOL AD8137 1088 6880 R0
SYMATTR InstName U6
SYMBOL cap 864 6544 R90
WINDOW 0 16 0 VBottom 2
WINDOW 3 -40 -52 VTop 2
SYMATTR InstName C12
SYMATTR Value 4.7p
SYMBOL cap 864 7200 R90
WINDOW 0 46 -2 VBottom 2
WINDOW 3 48 -55 VTop 2
SYMATTR InstName C13
SYMATTR Value 4.7p
SYMBOL AD8137 2064 6880 R0
SYMATTR InstName U7
SYMBOL bv 1408 6672 R0
SYMATTR InstName B6
SYMATTR Value V=V(OUT1-,OUT1+)
SYMBOL res 896 6832 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName Rn1
SYMATTR Value 100
SYMBOL res 896 6928 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName Rn2
SYMATTR Value 100
SYMBOL cap 1664 6864 R0
SYMATTR InstName C16
SYMATTR Value 220p
SYMBOL res 1840 6832 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG7
SYMATTR Value 2k
SYMBOL res 1840 6928 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG8
SYMATTR Value 2k
SYMBOL cap 2176 6608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100p
SYMBOL cap 2176 7136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100p
SYMBOL res 1856 6544 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG9
SYMATTR Value 5k
SYMBOL res 1840 7200 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG10
SYMATTR Value 5k
SYMBOL cap 1888 6848 R0
WINDOW 0 34 17 Left 2
WINDOW 3 35 44 Left 2
SYMATTR InstName C19
SYMATTR Value 220p
SYMBOL schottky -832 6912 R180
WINDOW 0 39 46 Left 2
WINDOW 3 36 24 Left 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
