Version 4
SHEET 1 5752 8804
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF3
SYMATTR Value {mc(56k, tol_R)}
SYMBOL res 2320 5632 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG5
SYMATTR Value {mc(18k, tol_R)}
SYMBOL res 2928 5408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 36 57 VTop 2
SYMATTR InstName RF4
SYMATTR Value {mc(56k, tol_R)}
SYMBOL AD8137 2752 5680 R0
SYMATTR InstName U4
SYMBOL cap 2528 5632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {mc(100p, tol_C)}
SYMBOL cap 2528 5728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {mc(100p, tol_C)}
SYMBOL cap 2528 5344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value {mc(100p, tol_C)}
SYMBOL cap 2528 6000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {mc(100p, tol_C)}
SYMBOL res 2368 5760 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RG6
SYMATTR Value {mc(3.9k, tol_R)}
SYMBOL bv 1088 5344 R0
SYMATTR InstName B4
SYMATTR Value V=V(OUT_POS2,OUT_NEG2)
SYMBOL bv 544 5344 R0
SYMATTR InstName B5
SYMATTR Value V=V(OUT_POS,OUT_NEG)
SYMBOL bv -160 5344 R0
SYMATTR InstName B6
SYMATTR Value V=V(IN_p3,IN_n3)
SYMBOL bv -640 5344 R0
SYMATTR InstName B7
SYMATTR Value V=V(IN_p2,IN_n2)
SYMBOL res 384 5520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10Meg
SYMBOL res 368 6080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10Meg
SYMBOL schottky -560 5632 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -88 17 Left 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMBOL schottky -560 5696 R180
WINDOW 0 39 31 Left 2
WINDOW 3 -87 46 Left 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMBOL schottky -496 5792 R180
WINDOW 0 41 37 Left 2
WINDOW 3 -80 15 Left 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMBOL schottky -496 5856 R180
WINDOW 0 37 31 Left 2
WINDOW 3 -79 50 Left 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMBOL voltage -1536 5648 R0
WINDOW 123 47 46 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -84 183 Left 2
WINDOW 0 47 13 Left 2
SYMATTR Value2 AC 10u
SYMATTR Value SINE(0 1000 120k)
SYMATTR InstName V3
SYMBOL cap -864 5840 R0
SYMATTR InstName C12
SYMATTR Value {mc(12p, tol_C*100)}
SYMBOL cap -864 5520 R0
SYMATTR InstName C14
SYMATTR Value {mc(12p, tol_C*100)}
SYMBOL AD8137 1808 5680 R0
SYMATTR InstName U1
SYMBOL bv 3360 5424 R0
SYMATTR InstName B9
SYMATTR Value V=V(OUT-,OUT+)
SYMBOL res 3296 5584 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG11
SYMATTR Value {mc(1k, tol_R)}
SYMBOL res 3296 5744 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG12
SYMATTR Value {mc(1k, tol_R)}
SYMBOL cap 3328 5600 R0
WINDOW 3 25 -27 Left 2
SYMATTR InstName C21
SYMATTR Value {mc(1000p, tol_C)}
SYMBOL cap 3328 5680 R0
WINDOW 3 -14 89 Left 2
SYMATTR Value {mc(1000p, tol_C)}
SYMATTR InstName C22
SYMBOL res 4240 6032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.2k
SYMBOL res 4240 6192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1.2k
SYMBOL bv 4608 5408 R0
SYMATTR InstName B10
SYMATTR Value V=V(FPGA_ADC_INT_p,FPGA_ADC_INT_n)
SYMBOL cap 4304 6096 R0
WINDOW 3 39 34 Left 2
WINDOW 0 39 11 Left 2
SYMATTR Value 8pF
SYMATTR InstName Ch2
SYMBOL res 3456 6032 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG13
SYMATTR Value {mc(330, tol_R)}
SYMBOL res 3456 6192 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG14
SYMATTR Value {mc(330, tol_R)}
SYMBOL cap 3488 6048 R0
SYMATTR InstName C23
SYMATTR Value {mc(1n, tol_C)}
SYMBOL cap 3488 6128 R0
WINDOW 3 -14 89 Left 2
SYMATTR Value {mc(1n, tol_C)}
SYMATTR InstName C24
SYMBOL res 4032 5584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 4032 5744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 4096 5648 R0
WINDOW 3 39 34 Left 2
WINDOW 0 39 11 Left 2
SYMATTR Value 3pF
SYMATTR InstName Ch3
SYMBOL bv 4608 6080 R0
SYMATTR InstName B11
SYMATTR Value V=V(MCU_ADC_INT_p,MCU_ADC_INT_n)
SYMBOL res 3600 5696 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RG7
SYMATTR Value {mc(590, tol_R)}
SYMBOL res 3600 5776 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RG8
SYMATTR Value {mc(590, tol_R)}
TEXT -1184 4680 Left 2 !;tran 1m
TEXT -1176 4632 Left 2 !.ac dec 100 1k 750k
TEXT -2472 4896 Left 2 !.PARAM k12_2   0.000001
TEXT -2472 4936 Left 2 !.PARAM M12_2 {{k12_2}*(sqrt({L1s_2}*{L2s_2})*({N1_2}/{N2_2}))}
TEXT -2472 4968 Left 2 !.PARAM M21_2 {{k12_2}*(sqrt({L1s_2}*{L2s_2})*({N2_2}/{N1_2}))}
TEXT -2472 4848 Left 2 !.PARAM L1s_2 36u
TEXT -2472 4872 Left 2 !.PARAM L2s_2 1.7u
TEXT -2472 4792 Left 2 !.PARAM N1_2 1
TEXT -2472 4816 Left 2 !.PARAM N2_2 1
TEXT -2472 5008 Left 2 !.PARAM L1l_2 {{L1s_2}-{M12_2}}
TEXT -2472 5040 Left 2 !.PARAM L2l_2 {{L2s_2}-{M21_2}}
TEXT -1184 4736 Left 2 !.param C_HP1 {270p}
TEXT -1184 4776 Left 2 !.param C_LP1 {10p}
TEXT -2104 4856 Left 2 ;.step param k12_2  0.000001 0.004 0.0005
TEXT -2104 4888 Left 2 ;.step param k12_2 0.000002 0.05 0.049998
TEXT -768 4632 Left 2 !.param tol_C=0.01 ;   +/-1% capacitor component tolerance
TEXT -768 4672 Left 2 !.param tol_R=0.001 ;   +/-0.1% resistor component tolerance
TEXT -2208 5928 Left 2 !.PARAM I_AMP_120kHz_week 260m
TEXT -2208 5896 Left 2 !.PARAM I_AMP_85kHz_week {I_AMP_120kHz_week*40}
TEXT -768 4728 Left 2 !.step param X 0 10 1 ; a dummy parameter to cycle Monte Carlo runs
TEXT 3672 5456 Left 6 ;FPGA_INTERFACE
TEXT 3768 5936 Left 6 ;MCU_INTERFACE
