Version 4
SHEET 1 6608 9460
WIRE -2112 7616 -2112 7520
WIRE -512 7680 -512 7472
WIRE -80 7680 -512 7680
WIRE 64 7680 64 7440
WIRE 64 7680 0 7680
WIRE -3168 7712 -3168 7472
WIRE -3024 7712 -3168 7712
WIRE -2912 7712 -2944 7712
WIRE -2896 7712 -2912 7712
WIRE -2768 7712 -2816 7712
WIRE -2640 7712 -2768 7712
WIRE -2304 7712 -2304 7680
WIRE -2304 7712 -2560 7712
WIRE -2112 7712 -2112 7680
WIRE -2112 7712 -2304 7712
WIRE -1920 7712 -2112 7712
WIRE -1840 7712 -1920 7712
WIRE -1648 7712 -1776 7712
WIRE -1552 7712 -1648 7712
WIRE -1456 7712 -1472 7712
WIRE -1168 7712 -1168 7472
WIRE -1168 7712 -1456 7712
WIRE -2912 7744 -2912 7712
WIRE -512 7744 -512 7680
WIRE -448 7744 -512 7744
WIRE 64 7744 64 7680
WIRE 64 7744 -384 7744
WIRE 128 7792 128 7504
WIRE 192 7792 192 7776
WIRE 192 7792 128 7792
WIRE 192 7808 192 7792
WIRE 192 7904 192 7888
WIRE -2432 7920 -2528 7920
WIRE -2304 7920 -2352 7920
WIRE -2176 7920 -2304 7920
WIRE -1952 7920 -1952 7376
WIRE -1952 7920 -2096 7920
WIRE -2528 7968 -2528 7920
WIRE -2432 8080 -2528 8080
WIRE -2304 8080 -2352 8080
WIRE -2176 8080 -2304 8080
WIRE -1920 8080 -1920 7712
WIRE -1920 8080 -2096 8080
WIRE -2528 8128 -2528 8080
WIRE -448 8368 -512 8368
WIRE 64 8368 -384 8368
WIRE -512 8432 -512 8368
WIRE -80 8432 -512 8432
WIRE 64 8432 64 8368
WIRE 64 8432 0 8432
WIRE -2768 8464 -2768 8448
WIRE 160 8464 160 8448
WIRE -160 8592 -160 8512
WIRE -3024 8656 -3168 8656
WIRE -2912 8656 -2944 8656
WIRE -2896 8656 -2912 8656
WIRE -2768 8656 -2816 8656
WIRE -2640 8656 -2768 8656
WIRE -2304 8656 -2560 8656
WIRE -2112 8656 -2304 8656
WIRE -1952 8656 -2112 8656
WIRE -1840 8656 -1952 8656
WIRE -1648 8656 -1776 8656
WIRE -1552 8656 -1648 8656
WIRE -1456 8656 -1472 8656
WIRE -688 8656 -1456 8656
WIRE -512 8656 -512 8432
WIRE -512 8656 -608 8656
WIRE -448 8656 -512 8656
WIRE -192 8656 -368 8656
WIRE 16 8656 -32 8656
WIRE 64 8656 64 8432
WIRE 64 8656 16 8656
WIRE -3168 8672 -3168 8656
WIRE -2304 8688 -2304 8656
WIRE -2112 8688 -2112 8656
WIRE -2912 8704 -2912 8656
WIRE -192 8720 -288 8720
WIRE 0 8720 -32 8720
WIRE 64 8720 0 8720
WIRE -688 8752 -1168 8752
WIRE -512 8752 -608 8752
WIRE -448 8752 -512 8752
WIRE -288 8752 -288 8720
WIRE -288 8752 -368 8752
WIRE 128 8784 -128 8784
WIRE -2304 8800 -2304 8752
WIRE -2208 8800 -2224 8800
WIRE -2192 8800 -2208 8800
WIRE -2112 8800 -2112 8752
WIRE -2208 8816 -2208 8800
WIRE -160 8864 -160 8784
WIRE -2304 8896 -2304 8800
WIRE -2112 8896 -2112 8800
WIRE -512 8960 -512 8752
WIRE -80 8960 -512 8960
WIRE 64 8960 64 8720
WIRE 64 8960 0 8960
WIRE -3168 8992 -3168 8752
WIRE -3024 8992 -3168 8992
WIRE -2912 8992 -2944 8992
WIRE -2896 8992 -2912 8992
WIRE -2768 8992 -2816 8992
WIRE -2640 8992 -2768 8992
WIRE -2304 8992 -2304 8960
WIRE -2304 8992 -2560 8992
WIRE -2112 8992 -2112 8960
WIRE -2112 8992 -2304 8992
WIRE -1920 8992 -2112 8992
WIRE -1840 8992 -1920 8992
WIRE -1648 8992 -1776 8992
WIRE -1552 8992 -1648 8992
WIRE -1456 8992 -1472 8992
WIRE -1168 8992 -1168 8752
WIRE -1168 8992 -1456 8992
WIRE -2912 9024 -2912 8992
WIRE -512 9024 -512 8960
WIRE -448 9024 -512 9024
WIRE 64 9024 64 8960
WIRE 64 9024 -384 9024
WIRE 128 9072 128 8784
WIRE 192 9072 192 9056
WIRE 192 9072 128 9072
WIRE 192 9088 192 9072
WIRE 192 9184 192 9168
WIRE -2432 9200 -2528 9200
WIRE -2304 9200 -2352 9200
WIRE -2176 9200 -2304 9200
WIRE -1952 9200 -1952 8656
WIRE -1952 9200 -2096 9200
WIRE -2528 9248 -2528 9200
WIRE -2432 9360 -2528 9360
WIRE -2304 9360 -2352 9360
WIRE -2176 9360 -2304 9360
WIRE -1920 9360 -1920 8992
WIRE -1920 9360 -2096 9360
WIRE -2528 9408 -2528 9360
FLAG -2208 5344 0
FLAG -2208 5248 Sig_IN
FLAG -2816 5680 IN_p
FLAG -2816 6016 IN_n
FLAG -1744 5680 IN_p3
FLAG -1744 6016 IN_n3
FLAG 592 6368 3.3V
FLAG 784 6672 0
FLAG 864 6480 Vref
FLAG 592 6672 0
FLAG -1616 5344 0
FLAG -1616 5248 Sig_IN3
FLAG -1056 5360 0
FLAG -1056 5264 Sig_IN2
FLAG -816 5680 IN_p2
FLAG -816 5776 IN_n2
FLAG -1504 6080 0
FLAG -1504 5744 0
FLAG 144 6000 3.3V
FLAG 144 6208 0
FLAG -208 5536 3.3V
FLAG -208 5888 0
FLAG -32 5680 OUT1-
FLAG -48 5744 OUT1+
FLAG 112 5568 0
FLAG 112 5472 Out_BP1_Diff_Value
FLAG -2256 5840 0
FLAG -1696 6080 0
FLAG -1696 5744 0
FLAG -2352 6304 0
FLAG -2352 6464 0
FLAG -2576 6272 0
FLAG -2576 6432 0
FLAG -2960 6128 0
FLAG -2960 5808 0
FLAG -2768 7376 IN_p_2
FLAG -2768 7712 IN_n_2
FLAG -1456 7776 0
FLAG -1456 7440 0
FLAG 192 7696 3.3V
FLAG 192 7904 0
FLAG -160 7232 3.3V
FLAG -160 7584 0
FLAG 16 7376 OUT1_2-
FLAG 0 7440 OUT1_2+
FLAG 160 7264 0
FLAG 160 7168 Out_BP1_Diff_Value2
FLAG -2208 7536 0
FLAG -1648 7776 0
FLAG -1648 7440 0
FLAG -2304 8000 0
FLAG -2304 8160 0
FLAG -2528 7968 0
FLAG -2528 8128 0
FLAG -2912 7824 0
FLAG -2912 7504 0
FLAG -2768 7264 0
FLAG -2768 7168 Sig_IN_2
FLAG -2768 8656 IN_p_3
FLAG -2768 8992 IN_n_3
FLAG -1456 9056 0
FLAG -1456 8720 0
FLAG 192 8976 3.3V
FLAG 192 9184 0
FLAG -160 8512 3.3V
FLAG -160 8864 0
FLAG 16 8656 OUT1_3-
FLAG 0 8720 OUT1_3+
FLAG 160 8544 0
FLAG 160 8448 Out_BP1_Diff_Value3
FLAG -2208 8816 0
FLAG -1648 9056 0
FLAG -1648 8720 0
FLAG -2304 9280 0
FLAG -2304 9440 0
FLAG -2528 9248 0
FLAG -2528 9408 0
FLAG -2912 9104 0
FLAG -2912 8784 0
FLAG -2768 8544 0
FLAG -2768 8448 Sig_IN_3
SYMBOL res -2592 5664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 5k
SYMBOL res -2592 6000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 5k
SYMBOL bv -2208 5248 R0
SYMATTR InstName B3
SYMATTR Value V=V(IN_p,IN_n)
SYMBOL voltage 592 6368 R0
WINDOW 123 0 0 Left 2
SYMATTR InstName Vcc4
SYMATTR Value 3.3
SYMBOL res 768 6368 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 768 6496 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL bv -1616 5248 R0
SYMATTR InstName B6
SYMATTR Value V=V(IN_p3,IN_n3)
SYMBOL bv -1056 5264 R0
SYMATTR InstName B7
SYMATTR Value V=V(IN_p2,IN_n2)
SYMBOL voltage -3216 5680 R0
WINDOW 123 47 46 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -230 -28 Left 2
WINDOW 0 47 13 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 1000 120k)
SYMATTR InstName V1
SYMBOL cap -1520 6016 R0
WINDOW 0 39 14 Left 2
WINDOW 3 41 39 Left 2
SYMATTR InstName C12
SYMATTR Value 4p
SYMBOL cap -1520 5680 R0
WINDOW 0 34 17 Left 2
WINDOW 3 34 44 Left 2
SYMATTR InstName C14
SYMATTR Value 4p
SYMBOL res 160 6096 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -55 42 Left 2
SYMATTR InstName RG10
SYMATTR Value 1k
SYMBOL res 160 6208 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -56 43 Left 2
SYMATTR InstName RG15
SYMATTR Value 1k
SYMBOL cap -1824 5664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -11 -8 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap -1824 6000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -15 -14 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res -32 5968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 30 135 VTop 2
SYMATTR InstName RF7
SYMATTR Value 68.1k
SYMBOL res -32 5440 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 -35 130 VTop 2
SYMATTR InstName RF8
SYMATTR Value 68.1k
SYMBOL AD8137 -208 5712 R0
SYMATTR InstName U5
SYMBOL cap -432 5376 R90
WINDOW 0 16 0 VBottom 2
WINDOW 3 -40 -52 VTop 2
SYMATTR InstName C27
SYMATTR Value 4.7p
SYMBOL cap -432 6032 R90
WINDOW 0 46 -2 VBottom 2
WINDOW 3 48 -55 VTop 2
SYMATTR InstName C28
SYMATTR Value 4.7p
SYMBOL bv 112 5472 R0
SYMATTR InstName B2
SYMATTR Value V=V(OUT1-,OUT1+)
SYMBOL res -400 5664 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName Rn1
SYMATTR Value 100
SYMBOL res -400 5760 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName Rn2
SYMATTR Value 100
SYMBOL schottky -2336 5744 R180
WINDOW 0 39 46 Left 2
WINDOW 3 36 24 Left 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -2176 5680 R0
WINDOW 0 -37 17 Left 2
WINDOW 3 -78 40 Left 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -2368 5952 R0
WINDOW 0 -39 20 Left 2
WINDOW 3 -79 45 Left 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -2144 6016 R180
WINDOW 0 39 46 Left 2
WINDOW 3 36 24 Left 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2256 5808 R90
WINDOW 0 82 55 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.001
SYMBOL res -2144 5808 R90
WINDOW 0 81 54 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.001
SYMBOL res -1504 5664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 21 VTop 2
SYMATTR InstName R4
SYMATTR Value 5
SYMBOL res -1504 6000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -27 22 VTop 2
SYMATTR InstName R5
SYMATTR Value 5
SYMBOL cap -1712 6016 R0
WINDOW 0 39 14 Left 2
WINDOW 3 41 39 Left 2
SYMATTR InstName C6
SYMATTR Value 4p
SYMBOL cap -1712 5680 R0
WINDOW 0 39 14 Left 2
WINDOW 3 41 39 Left 2
SYMATTR InstName C7
SYMATTR Value 4p
SYMBOL res -640 5664 R90
WINDOW 0 -6 53 VBottom 2
WINDOW 3 30 101 VTop 2
SYMATTR InstName RIN1
SYMATTR Value 1k
SYMBOL res -640 5760 R90
WINDOW 0 -5 57 VBottom 2
WINDOW 3 30 101 VTop 2
SYMATTR InstName RIN2
SYMATTR Value 1k
SYMBOL res -2128 6208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5Meg
SYMBOL res -2128 6368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 5Meg
SYMBOL res -2368 6208 R0
SYMATTR InstName R13
SYMATTR Value 40
SYMBOL res -2368 6368 R0
SYMATTR InstName R14
SYMATTR Value 40
SYMBOL res -2384 6208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 40k
SYMBOL res -2384 6368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 40k
SYMBOL res -2976 5664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res -2848 5664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 25
SYMBOL res -2944 5824 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 25
SYMBOL res -3088 6032 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL res -2960 6032 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 25
SYMBOL res -2976 6032 R0
SYMATTR InstName R22
SYMATTR Value 25
SYMBOL schottky -2336 5808 R180
WINDOW 0 39 46 Left 2
WINDOW 3 36 24 Left 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -2176 5744 R0
WINDOW 0 -37 17 Left 2
WINDOW 3 -78 40 Left 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -2368 5888 R0
WINDOW 0 -37 17 Left 2
WINDOW 3 -78 40 Left 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -2144 5952 R180
WINDOW 0 39 46 Left 2
WINDOW 3 36 24 Left 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2544 7360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL res -2544 7696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL voltage -3168 7376 R0
WINDOW 123 47 46 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -230 -28 Left 2
WINDOW 0 47 13 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 1000 120k)
SYMATTR InstName V2
SYMBOL cap -1472 7712 R0
WINDOW 0 39 14 Left 2
WINDOW 3 41 39 Left 2
SYMATTR InstName C2
SYMATTR Value 4p
SYMBOL cap -1472 7376 R0
WINDOW 0 34 17 Left 2
WINDOW 3 34 44 Left 2
SYMATTR InstName C3
SYMATTR Value 4p
SYMBOL res 208 7792 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -55 42 Left 2
SYMATTR InstName RG1
SYMATTR Value 1k
SYMBOL res 208 7904 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -56 43 Left 2
SYMATTR InstName RG2
SYMATTR Value 1k
SYMBOL cap -1776 7360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -11 -8 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap -1776 7696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -15 -14 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 16 7664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 30 135 VTop 2
SYMATTR InstName RF1
SYMATTR Value 68.1k
SYMBOL res 16 7136 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 -35 130 VTop 2
SYMATTR InstName RF2
SYMATTR Value 68.1k
SYMBOL AD8137 -160 7408 R0
SYMATTR InstName U2
SYMBOL cap -384 7072 R90
WINDOW 0 16 0 VBottom 2
WINDOW 3 -40 -52 VTop 2
SYMATTR InstName C8
SYMATTR Value 4.7p
SYMBOL cap -384 7728 R90
WINDOW 0 46 -2 VBottom 2
WINDOW 3 48 -55 VTop 2
SYMATTR InstName C9
SYMATTR Value 4.7p
SYMBOL bv 160 7168 R0
SYMATTR InstName B8
SYMATTR Value V=V(OUT1_2-,OUT1_2+)
SYMBOL res -352 7360 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName Rn3
SYMATTR Value 100
SYMBOL res -352 7456 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName Rn4
SYMATTR Value 100
SYMBOL res -2208 7504 R90
WINDOW 0 82 55 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.001
SYMBOL res -2096 7504 R90
WINDOW 0 81 54 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.001
SYMBOL res -1456 7360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 21 VTop 2
SYMATTR InstName R23
SYMATTR Value 5
SYMBOL res -1456 7696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -27 22 VTop 2
SYMATTR InstName R24
SYMATTR Value 5
SYMBOL cap -1664 7712 R0
WINDOW 0 39 14 Left 2
WINDOW 3 41 39 Left 2
SYMATTR InstName C11
SYMATTR Value 4p
SYMBOL cap -1664 7376 R0
WINDOW 0 39 14 Left 2
WINDOW 3 41 39 Left 2
SYMATTR InstName C13
SYMATTR Value 4p
SYMBOL res -592 7360 R90
WINDOW 0 -6 53 VBottom 2
WINDOW 3 30 101 VTop 2
SYMATTR InstName RIN3
SYMATTR Value 1k
SYMBOL res -592 7456 R90
WINDOW 0 -5 57 VBottom 2
WINDOW 3 30 101 VTop 2
SYMATTR InstName RIN4
SYMATTR Value 1k
SYMBOL res -2080 7904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 68.1k
SYMBOL res -2080 8064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 68.1k
SYMBOL res -2320 7904 R0
SYMATTR InstName R27
SYMATTR Value 40
SYMBOL res -2320 8064 R0
SYMATTR InstName R28
SYMATTR Value 40
SYMBOL res -2336 7904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 40k
SYMBOL res -2336 8064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 40k
SYMBOL res -2928 7360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL res -2800 7360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 25
SYMBOL res -2896 7520 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 25
SYMBOL res -3040 7728 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL res -2912 7728 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 25
SYMBOL res -2928 7728 R0
SYMATTR InstName R36
SYMATTR Value 25
SYMBOL AutoGenerated\\BAS16L -2304 7440 R270
SYMATTR InstName U3
SYMBOL AutoGenerated\\BAS16L -2112 7440 R90
SYMATTR InstName U4
SYMBOL AutoGenerated\\BAS16L -2304 7648 R90
SYMATTR InstName U6
SYMBOL AutoGenerated\\BAS16L -2112 7648 R270
SYMATTR InstName U7
SYMBOL bv -2768 7168 R0
SYMATTR InstName B1
SYMATTR Value V=V(IN_p_2,IN_n_2)
SYMBOL res -2544 8640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 5k
SYMBOL res -2544 8976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 5k
SYMBOL voltage -3168 8656 R0
WINDOW 123 47 46 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -230 -28 Left 2
WINDOW 0 47 13 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 1000 120k)
SYMATTR InstName V3
SYMBOL cap -1472 8992 R0
WINDOW 0 39 14 Left 2
WINDOW 3 41 39 Left 2
SYMATTR InstName C15
SYMATTR Value 4p
SYMBOL cap -1472 8656 R0
WINDOW 0 34 17 Left 2
WINDOW 3 34 44 Left 2
SYMATTR InstName C16
SYMATTR Value 4p
SYMBOL res 208 9072 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -55 42 Left 2
SYMATTR InstName RG3
SYMATTR Value 1k
SYMBOL res 208 9184 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -56 43 Left 2
SYMATTR InstName RG4
SYMATTR Value 1k
SYMBOL cap -1776 8640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -11 -8 VTop 2
SYMATTR InstName C17
SYMATTR Value 1n
SYMBOL cap -1776 8976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -15 -14 VTop 2
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL res 16 8944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 30 135 VTop 2
SYMATTR InstName RF3
SYMATTR Value 68.1k
SYMBOL res 16 8416 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 -35 130 VTop 2
SYMATTR InstName RF4
SYMATTR Value 68.1k
SYMBOL AD8137 -160 8688 R0
