Version 4
SHEET 1 5752 8804
WIRE -1648 5776 -1728 5776
WIRE -1216 5776 -1648 5776
WIRE -1024 5776 -1216 5776
WIRE -736 5776 -1024 5776
WIRE -608 5776 -656 5776
WIRE -560 5776 -608 5776
WIRE -496 5776 -560 5776
WIRE -336 5776 -336 5744
WIRE -336 5776 -432 5776
WIRE 208 5776 208 5744
WIRE 336 5776 288 5776
WIRE 384 5776 336 5776
WIRE 448 5776 384 5776
WIRE 608 5776 608 5744
WIRE 608 5776 512 5776
WIRE -2608 5808 -2608 5792
WIRE -2608 5808 -3008 5808
WIRE -1216 5808 -1216 5776
WIRE 80 5808 -176 5808
WIRE -3008 5824 -3008 5808
WIRE 768 5824 768 5808
WIRE -2464 5840 -2464 5760
WIRE -2368 5840 -2464 5840
WIRE -2160 5840 -2160 5776
WIRE -2160 5840 -2288 5840
WIRE 1472 5872 1472 5824
WIRE 1536 5872 1536 5824
WIRE 1536 5872 1472 5872
WIRE 1616 5872 1616 5824
WIRE 2096 5872 2096 5824
WIRE 2160 5872 2160 5824
WIRE 2160 5872 2096 5872
WIRE 2240 5872 2240 5824
WIRE -3392 5888 -3392 5712
WIRE -3280 5888 -3280 5760
WIRE -3168 5888 -3168 5760
WIRE -208 5888 -208 5808
WIRE -4752 5904 -4752 5808
WIRE 1472 5920 1472 5872
WIRE 2096 5920 2096 5872
WIRE 800 5936 800 5808
WIRE 1088 5936 1088 5920
WIRE 1088 5936 800 5936
WIRE -4864 5952 -4864 5808
WIRE 1088 5952 1088 5936
WIRE -272 5984 -272 5744
WIRE -128 5984 -272 5984
WIRE 16 5984 16 5744
WIRE 16 5984 -48 5984
WIRE 672 5984 672 5744
WIRE 816 5984 672 5984
WIRE 960 5984 960 5744
WIRE 960 5984 896 5984
WIRE -5440 6000 -5440 5808
WIRE -5344 6000 -5344 5808
WIRE -4752 6016 -4752 5984
WIRE 2560 6032 2560 5584
WIRE 2784 6032 2560 6032
WIRE 2928 6032 2864 6032
WIRE 3232 6032 2928 6032
WIRE 3568 6032 3232 6032
WIRE 3696 6032 3648 6032
WIRE 3744 6032 3696 6032
WIRE 3840 6032 3744 6032
WIRE 3952 6032 3840 6032
WIRE -560 6048 -560 5776
WIRE -496 6048 -560 6048
WIRE 16 6048 16 5984
WIRE 16 6048 -432 6048
WIRE 384 6048 384 5776
WIRE 448 6048 384 6048
WIRE 960 6048 960 5984
WIRE 960 6048 512 6048
WIRE 1088 6048 1088 6032
WIRE -5536 6064 -5536 5808
WIRE -4864 6064 -4864 6032
WIRE -3168 6064 -3168 5968
WIRE 3744 6080 3744 6032
WIRE 4032 6080 4032 6064
WIRE 80 6096 80 5808
WIRE 144 6096 144 6080
WIRE 144 6096 80 6096
WIRE -5440 6112 -5440 6080
WIRE -3280 6112 -3280 5968
WIRE 144 6112 144 6096
WIRE 2928 6112 2928 6096
WIRE 2928 6112 2896 6112
WIRE -5632 6128 -5632 5808
WIRE 2080 6128 1888 6128
WIRE 1888 6144 1888 6128
WIRE 2080 6144 2080 6128
WIRE -3392 6160 -3392 5968
WIRE -5536 6176 -5536 6144
WIRE -3168 6176 -3168 6144
WIRE -5728 6192 -5728 5808
WIRE 2512 6192 2512 5744
WIRE 2784 6192 2512 6192
WIRE 2928 6192 2928 6176
WIRE 2928 6192 2864 6192
WIRE 3232 6192 2928 6192
WIRE 3568 6192 3232 6192
WIRE 3696 6192 3648 6192
WIRE 3744 6192 3744 6144
WIRE 3744 6192 3696 6192
WIRE 3856 6192 3744 6192
WIRE 3952 6192 3856 6192
WIRE 144 6208 144 6192
WIRE -3280 6224 -3280 6192
WIRE -5840 6240 -5840 5808
WIRE -5632 6240 -5632 6208
WIRE -3504 6240 -3504 5712
WIRE 2080 6240 2080 6224
WIRE 2160 6240 2080 6240
WIRE 2192 6240 2160 6240
WIRE -3392 6272 -3392 6240
WIRE 2080 6272 2080 6240
WIRE -5728 6304 -5728 6272
WIRE -3616 6336 -3616 5760
WIRE -5840 6352 -5840 6320
WIRE -3504 6352 -3504 6320
WIRE 1888 6432 1888 6224
WIRE 2080 6432 2080 6352
WIRE 2944 6480 2944 6464
WIRE -3616 6496 -3616 6416
FLAG -1168 4960 0
FLAG -1168 4864 Sig_IN
FLAG -2112 5680 IN_p
FLAG -2112 5776 IN_n
FLAG 1472 5920 3.3V
FLAG 1776 5632 OUT_POS
FLAG 1776 5696 OUT_NEG
FLAG 2096 5920 3.3V
FLAG 2352 5632 OUT_POS2
FLAG 2352 5696 OUT_NEG2
FLAG -1648 5680 IN_p3
FLAG -1648 5776 IN_n3
FLAG 1616 5872 0
FLAG 2240 5872 0
FLAG 1888 6128 3.3V
FLAG 2080 6432 0
FLAG 2160 6240 Vref
FLAG 1280 4944 0
FLAG 1280 4848 LNA_PGA_OUT2
FLAG 304 4960 0
FLAG 304 4864 LNA_PGA_OUT1
FLAG 1888 6432 0
FLAG -128 4960 0
FLAG -128 4864 Sig_IN3
FLAG -608 4960 0
FLAG -608 4864 Sig_IN2
FLAG -1024 5680 IN_p2
FLAG -1024 5776 IN_n2
FLAG -1216 5872 0
FLAG -1216 5536 0
FLAG 992 4960 0
FLAG 992 4864 Out_BP_Diff_Value
FLAG 2736 5664 0
FLAG 3232 5584 FPGA_Pin_p
FLAG 3248 5744 FPGA_Pin_n
FLAG 4032 5488 0
FLAG 4032 5392 FPGA_ADC_Diff_Internal
FLAG 3696 6032 Ch_p
FLAG 3696 6192 Ch_n
FLAG 2896 6112 0
FLAG 3232 6032 MCU_ADC_Pin_p
FLAG 3232 6192 MCU_ADC_Pin_n
FLAG 4032 6160 0
FLAG 4032 6064 MCU_ADC_Diff_Internal
FLAG 3840 6032 MCU_ADC_INT_p
FLAG 3856 6192 MCU_ADC_INT_n
FLAG 3840 5584 FPGA_ADC_INT_p
FLAG 3840 5744 FPGA_ADC_INT_n
FLAG 3056 5664 0
FLAG 144 6000 3.3V
FLAG 144 6208 0
FLAG 1088 5840 3.3V
FLAG 1088 6048 0
FLAG 768 5600 3.3V
FLAG 768 5824 0
FLAG -208 5536 3.3V
FLAG -208 5888 0
FLAG 1024 5632 OUT-
FLAG 1024 5744 OUT+
FLAG 2944 6560 0
FLAG 2944 6464 MCU_AIN_PIN
FLAG -3008 5824 0
FLAG -4752 6016 0
FLAG -4864 6064 0
FLAG -5440 6112 0
FLAG -5536 6176 0
FLAG -5632 6240 0
FLAG -5728 6304 0
FLAG -5840 6352 0
FLAG -3168 6176 0
FLAG -3280 6224 0
FLAG -3392 6272 0
FLAG -4736 5552 Strong_Signal
FLAG -3248 5712 Week_Signal
FLAG -5344 6080 0
FLAG -2960 5712 Week_Signal
FLAG -3616 6496 0
FLAG -3504 6352 0
SYMBOL res -1856 5664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value {mc(5k, tol_R)}
SYMBOL res -1856 5760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value {mc(5k, tol_R)}
SYMBOL bv -1168 4864 R0
SYMATTR InstName B3
SYMATTR Value V=V(IN_p,IN_n)
SYMBOL AutoGenerated\\ADA8282 1536 5664 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\ADA8282 2160 5664 R0
SYMATTR InstName U3
SYMBOL cap 1280 5616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -66 40 VTop 2
SYMATTR InstName C3
SYMATTR Value {mc(0.1u, tol_C*1)}
SYMBOL cap 1280 5680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 67 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {mc(0.1u, tol_C*1)}
SYMBOL cap 1952 5616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -90 9 VTop 2
SYMATTR InstName C2
SYMATTR Value {mc(0.1u, tol_C*10)}
SYMBOL cap 1952 5680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 89 49 VTop 2
SYMATTR InstName C8
SYMATTR Value {mc(0.1u, tol_C*10)}
SYMBOL voltage 1888 6128 R0
WINDOW 123 0 0 Left 2
SYMATTR InstName Vcc4
SYMATTR Value 3.3
SYMBOL res 2064 6128 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 2064 6256 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL bv 1280 4848 R0
SYMATTR InstName B4
SYMATTR Value V=V(OUT_POS2,OUT_NEG2)
SYMBOL bv 304 4864 R0
SYMATTR InstName B5
SYMATTR Value V=V(OUT_POS,OUT_NEG)
SYMBOL bv -128 4864 R0
SYMATTR InstName B6
SYMATTR Value V=V(IN_p3,IN_n3)
SYMBOL bv -608 4864 R0
SYMATTR InstName B7
SYMATTR Value V=V(IN_p2,IN_n2)
SYMBOL cap -1232 5808 R0
SYMATTR InstName C12
SYMATTR Value {mc(12p, tol_C*10)}
SYMBOL cap -1232 5568 R0
SYMATTR InstName C14
SYMATTR Value {mc(12p, tol_C*10)}
SYMBOL bv 992 4864 R0
SYMATTR InstName B9
SYMATTR Value V=V(OUT-,OUT+)
SYMBOL res 2720 5568 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG11
SYMATTR Value {mc(1k, tol_R)}
SYMBOL res 2720 5728 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG12
SYMATTR Value {mc(1k, tol_R)}
SYMBOL cap 2752 5584 R0
WINDOW 3 25 -27 Left 2
SYMATTR Value {mc(1000p, tol_C)}
SYMATTR InstName C21
SYMBOL cap 2752 5664 R0
WINDOW 3 -14 89 Left 2
SYMATTR Value {mc(1000p, tol_C)}
SYMATTR InstName C22
SYMBOL res 3664 6016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.2k
SYMBOL res 3664 6176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1.2k
SYMBOL bv 4032 5392 R0
SYMATTR InstName B10
SYMATTR Value V=V(FPGA_ADC_INT_p,FPGA_ADC_INT_n)
SYMBOL cap 3728 6080 R0
WINDOW 3 39 34 Left 2
WINDOW 0 39 11 Left 2
SYMATTR Value 8pF
SYMATTR InstName Ch2
SYMBOL res 2880 6016 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG13
SYMATTR Value {mc(330, tol_R)}
SYMBOL res 2880 6176 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG14
SYMATTR Value {mc(330, tol_R)}
SYMBOL cap 2912 6032 R0
SYMATTR InstName C23
SYMATTR Value {mc(1n, tol_C)}
SYMBOL cap 2912 6112 R0
WINDOW 3 -14 89 Left 2
SYMATTR Value {mc(1n, tol_C)}
SYMATTR InstName C24
SYMBOL res 3456 5568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 3456 5728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 3520 5632 R0
WINDOW 3 39 34 Left 2
WINDOW 0 39 11 Left 2
SYMATTR Value 3pF
SYMATTR InstName Ch3
SYMBOL bv 4032 6064 R0
SYMATTR InstName B11
SYMATTR Value V=V(MCU_ADC_INT_p,MCU_ADC_INT_n)
SYMBOL res 3024 5680 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RG7
SYMATTR Value {mc(590, tol_R)}
SYMBOL res 3024 5760 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RG8
SYMATTR Value {mc(590, tol_R)}
SYMBOL res 160 6096 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -199 41 Left 2
SYMATTR InstName RG10
SYMATTR Value {mc(1k, tol_R)}
SYMBOL res 160 6208 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -199 41 Left 2
SYMATTR InstName RG15
SYMATTR Value {mc(1k, tol_R)}
SYMBOL res 1104 5936 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -199 41 Left 2
SYMATTR InstName RG16
SYMATTR Value {mc(1k, tol_R)}
SYMBOL res 1104 6048 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -199 41 Left 2
SYMATTR InstName RG17
SYMATTR Value {mc(1k, tol_R)}
SYMBOL cap -1728 5664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -56 -47 VTop 2
SYMATTR InstName C1
SYMATTR Value {mc(0.1u, tol_C)}
SYMBOL cap -1728 5760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 -54 VTop 2
SYMATTR InstName C10
SYMATTR Value {mc(0.1u, tol_C)}
SYMBOL res 304 5760 R90
WINDOW 0 65 57 VBottom 2
WINDOW 3 65 58 VTop 2
SYMATTR InstName RG19
SYMATTR Value {mc(RIN_2, tol_R)}
SYMBOL res 912 5968 R90
WINDOW 0 10 118 VBottom 2
WINDOW 3 39 130 VTop 2
SYMATTR InstName RF5
SYMATTR Value {mc(R_FEEDBACK_2, tol_R)}
SYMBOL res 304 5664 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG20
SYMATTR Value {mc(RIN_2, tol_R)}
SYMBOL res 912 5440 R90
WINDOW 0 56 54 VBottom 2
WINDOW 3 -33 127 VTop 2
SYMATTR InstName RF6
SYMATTR Value {mc(R_FEEDBACK_2, tol_R)}
SYMBOL cap 512 5664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value {mc(C2, tol_C)}
SYMBOL cap 512 5760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value {mc(C2, tol_C)}
SYMBOL cap 512 5376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value {mc(C2, tol_C)}
SYMBOL cap 512 6032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value {mc(C2, tol_C)}
SYMBOL res 352 5792 R180
WINDOW 0 36 76 Left 2
WINDOW 3 102 74 Left 2
SYMATTR InstName RG21
SYMATTR Value {mc(R_GAIN_2, tol_R)}
SYMBOL res -640 5760 R90
WINDOW 0 65 57 VBottom 2
WINDOW 3 65 58 VTop 2
SYMATTR InstName RG22
SYMATTR Value {mc(RIN_1, tol_R)}
SYMBOL res -32 5968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 30 135 VTop 2
SYMATTR InstName RF7
SYMATTR Value {mc(R_FEEDBACK_1, tol_R)}
SYMBOL res -640 5664 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG23
SYMATTR Value {mc(RIN_1, tol_R)}
SYMBOL res -32 5440 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 -35 130 VTop 2
SYMATTR InstName RF8
SYMATTR Value {mc(R_FEEDBACK_1, tol_R)}
SYMBOL AD8137 -208 5712 R0
SYMATTR InstName U5
SYMBOL cap -432 5664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value {mc(C1, tol_C)}
SYMBOL cap -432 5760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value {mc(C1, tol_C)}
SYMBOL cap -432 5376 R90
WINDOW 0 16 0 VBottom 2
WINDOW 3 -40 -52 VTop 2
SYMATTR InstName C27
SYMATTR Value {mc(C1, tol_C)}
SYMBOL cap -432 6032 R90
WINDOW 0 46 -2 VBottom 2
WINDOW 3 48 -55 VTop 2
SYMATTR InstName C28
SYMATTR Value {mc(C1, tol_C)}
SYMBOL res -592 5792 R180
WINDOW 0 36 76 Left 2
WINDOW 3 39 55 Left 2
SYMATTR InstName RG24
SYMATTR Value {mc(R_GAIN_1, tol_R)}
SYMBOL AD8137 768 5712 R0
SYMATTR InstName U6
SYMBOL bv 2944 6464 R0
SYMATTR InstName B1
SYMATTR Value V=V(MCU_ADC_Pin_p,MCU_ADC_Pin_n)
SYMBOL ind2 -2768 5728 R270
WINDOW 0 68 35 VTop 2
WINDOW 3 63 40 VBottom 2
SYMATTR InstName L1
SYMATTR Value { L1l_2 }
SYMATTR Type ind
SYMATTR SpiceLine Rpar=1MEG
SYMBOL ind2 -2448 5664 M0
WINDOW 3 33 155 Left 2
WINDOW 0 2 -8 Left 2
SYMATTR Value {M21_2}
SYMATTR InstName L2M
SYMATTR Type ind
SYMATTR SpiceLine Rser=5 Rpar=1MEG
SYMBOL ind -2384 5696 R270
WINDOW 0 35 56 VTop 2
WINDOW 3 2 58 VBottom 2
SYMATTR InstName L3
SYMATTR Value {{L2s_2}/2}
SYMATTR SpiceLine Rpar=1MegR
SYMBOL ind2 -2624 5696 R0
SYMATTR InstName L1M
SYMATTR Value {M12_2}
SYMATTR Type ind
SYMATTR SpiceLine Rser=100m Rpar=1MEG
SYMBOL ind -2384 5856 R270
WINDOW 0 35 56 VTop 2
WINDOW 3 2 58 VBottom 2
SYMATTR InstName L5
SYMATTR Value {{L2s_2}/2}
SYMATTR SpiceLine Rpar=1MegR
SYMBOL current -4752 5904 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {I_AMP_85kHz} 85k)
SYMATTR Value2 AC 260m
SYMATTR InstName I1
SYMBOL current -4864 5952 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {I_AMP_85kHz} 87k)
SYMATTR Value2 AC 260m
SYMATTR InstName I2
SYMBOL current -5440 6000 R0
WINDOW 3 30 151 Left 2
WINDOW 123 32 125 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {I_AMP_120kHz} 124k)
SYMATTR Value2 AC 260m
SYMATTR InstName I3
SYMBOL current -5536 6064 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {0.1*I_AMP_120kHz} 123k)
SYMATTR Value2 AC 260m
SYMATTR InstName I4
SYMBOL current -5632 6128 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {0.1*I_AMP_120kHz} 122k)
SYMATTR Value2 AC 260m
SYMATTR InstName I5
SYMBOL current -5728 6192 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {0.1*I_AMP_120kHz} 121k)
SYMATTR Value2 AC 260m
SYMATTR InstName I6
SYMBOL current -5840 6240 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {0.1*I_AMP_120kHz} 120k)
SYMATTR Value2 AC 260m
SYMATTR InstName I7
SYMBOL res -5856 5712 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -4768 5712 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -4880 5712 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -5456 5712 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -5552 5712 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -5648 5712 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -5744 5712 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL current -3168 6064 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {I_AMP_85kHz_week} 85k)
SYMATTR Value2 AC 260m
SYMATTR InstName I8
SYMBOL current -3392 6160 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {I_AMP_120kHz_week} 120k)
SYMATTR Value2 AC 260m
SYMATTR InstName I9
SYMBOL res -3184 5872 R0
SYMATTR InstName R10
SYMATTR Value 1m
SYMBOL res -3296 5872 R0
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL res -3408 5872 R0
SYMATTR InstName R13
SYMATTR Value 1m
SYMBOL current -3280 6112 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {I_AMP_85kHz_week} 87k)
SYMATTR Value2 AC 260m
SYMATTR InstName I10
SYMBOL current -5344 6000 R0
WINDOW 3 38 72 Left 2
WINDOW 123 75 42 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {0.1*I_AMP_120kHz} 125k)
SYMATTR Value2 AC 260m
SYMATTR InstName I11
SYMBOL res -5360 5712 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL current -3616 6336 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {I_AMP_120kHz_week} 500k)
SYMATTR Value2 AC 260m
SYMATTR InstName I12
SYMBOL current -3504 6240 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {I_AMP_120kHz_week} 125k)
SYMATTR Value2 AC 260m
SYMATTR InstName I13
TEXT -1168 4456 Left 2 !.tran 1m
TEXT -1160 4408 Left 2 !;ac dec 100 1k 750k
TEXT -2456 4672 Left 2 !.PARAM k12_2   0.0001
TEXT -2456 4712 Left 2 !.PARAM M12_2 {{k12_2}*(sqrt({L1s_2}*{L2s_2})*({N1_2}/{N2_2}))}
TEXT -2456 4744 Left 2 !.PARAM M21_2 {{k12_2}*(sqrt({L1s_2}*{L2s_2})*({N2_2}/{N1_2}))}
TEXT -2456 4624 Left 2 !.PARAM L1s_2 36u
TEXT -2456 4648 Left 2 !.PARAM L2s_2 1.7u
TEXT -2456 4568 Left 2 !.PARAM N1_2 1
TEXT -2456 4592 Left 2 !.PARAM N2_2 1
TEXT -2456 4784 Left 2 !.PARAM L1l_2 {{L1s_2}-{M12_2}}
TEXT -2456 4816 Left 2 !.PARAM L2l_2 {{L2s_2}-{M21_2}}
TEXT -1168 4512 Left 2 !.param C_HP1 {270p}
TEXT -1168 4552 Left 2 !.param C_LP1 {10p}
TEXT -2088 4632 Left 2 ;.step param k12_2  0.000001 0.004 0.0005
TEXT -2088 4664 Left 2 ;.step param k12_2 0.000002 0.05 0.049998
TEXT -752 4408 Left 2 !.param tol_C=0.01 ;   +/-1% capacitor component tolerance
TEXT -752 4448 Left 2 !.param tol_R=0.001 ;   +/-0.1% resistor component tolerance
TEXT -744 4488 Left 2 !.step param X 1 2 1 ; a dummy parameter to cycle Monte Carlo runs
TEXT 3096 5440 Left 6 ;FPGA_INTERFACE
TEXT 3192 5920 Left 6 ;MCU_INTERFACE
