Version 4
SHEET 1 5752 8804
WIRE 0 5680 -128 5680
WIRE 160 5680 160 5536
WIRE 160 5680 64 5680
WIRE 224 5680 160 5680
WIRE 464 5680 464 5536
WIRE 464 5680 432 5680
WIRE 512 5680 464 5680
WIRE 640 5680 512 5680
WIRE 816 5680 704 5680
WIRE 1104 5680 1024 5680
WIRE 1184 5680 1184 5648
WIRE 1184 5680 1104 5680
WIRE 3296 5680 3296 5664
WIRE 3296 5680 3264 5680
WIRE 3744 5680 3744 5664
WIRE 4080 5680 4080 5664
WIRE -2400 5712 -2736 5712
WIRE -2288 5712 -2400 5712
WIRE 1712 5712 1648 5712
WIRE 1744 5712 1712 5712
WIRE 2000 5712 1904 5712
WIRE 2688 5712 2624 5712
WIRE 2720 5712 2688 5712
WIRE 2976 5712 2880 5712
WIRE 0 5744 -48 5744
WIRE 160 5744 64 5744
WIRE 224 5744 160 5744
WIRE 464 5744 432 5744
WIRE 528 5744 464 5744
WIRE 640 5744 528 5744
WIRE 816 5744 704 5744
WIRE 1104 5744 1024 5744
WIRE 1248 5744 1104 5744
WIRE 1376 5744 1328 5744
WIRE 1424 5744 1376 5744
WIRE 1488 5744 1424 5744
WIRE 1648 5744 1648 5712
WIRE 1648 5744 1552 5744
WIRE 2000 5744 2000 5712
WIRE 2224 5744 2000 5744
WIRE 2352 5744 2304 5744
WIRE 2400 5744 2352 5744
WIRE 2464 5744 2400 5744
WIRE 2624 5744 2624 5712
WIRE 2624 5744 2528 5744
WIRE 2976 5744 2976 5712
WIRE 3152 5744 2976 5744
WIRE 3296 5744 3232 5744
WIRE 3408 5744 3296 5744
WIRE 3584 5744 3408 5744
WIRE 3744 5744 3664 5744
WIRE 3968 5744 3744 5744
WIRE 4080 5744 3968 5744
WIRE 4192 5744 4080 5744
WIRE 4368 5744 4368 5712
WIRE 4368 5744 4272 5744
WIRE -1728 5760 -1728 5744
WIRE -1728 5760 -2128 5760
WIRE -2128 5776 -2128 5760
WIRE 1872 5776 1808 5776
WIRE 2848 5776 2784 5776
WIRE -1584 5792 -1584 5712
WIRE -1488 5792 -1584 5792
WIRE -1200 5792 -1408 5792
WIRE -1104 5792 -1104 5616
WIRE -1104 5792 -1200 5792
WIRE -992 5792 -1104 5792
WIRE -848 5792 -848 5744
WIRE -848 5792 -912 5792
WIRE -736 5792 -736 5744
WIRE -736 5792 -848 5792
WIRE -656 5792 -736 5792
WIRE -512 5792 -656 5792
WIRE -400 5792 -512 5792
WIRE -144 5792 -320 5792
WIRE -48 5792 -48 5744
WIRE -48 5792 -144 5792
WIRE -1312 5824 -1312 5632
WIRE -1104 5824 -1104 5792
WIRE -2512 5840 -2512 5664
WIRE -2400 5840 -2400 5712
WIRE -2288 5840 -2288 5712
WIRE -3872 5856 -3872 5760
WIRE 1776 5856 1776 5776
WIRE 2752 5856 2752 5776
WIRE -3984 5904 -3984 5760
WIRE 256 5920 256 5872
WIRE 320 5920 320 5872
WIRE 320 5920 256 5920
WIRE 400 5920 400 5872
WIRE 848 5920 848 5872
WIRE 912 5920 912 5872
WIRE 912 5920 848 5920
WIRE 992 5920 992 5872
WIRE -4560 5952 -4560 5760
WIRE -4464 5952 -4464 5760
WIRE 1712 5952 1712 5712
WIRE 1856 5952 1712 5952
WIRE 2000 5952 2000 5744
WIRE 2000 5952 1936 5952
WIRE 2688 5952 2688 5712
WIRE 2832 5952 2688 5952
WIRE 2976 5952 2976 5744
WIRE 2976 5952 2912 5952
WIRE -3872 5968 -3872 5936
WIRE 256 5968 256 5920
WIRE 848 5968 848 5920
WIRE -4656 6016 -4656 5760
WIRE -3984 6016 -3984 5984
WIRE -2288 6016 -2288 5920
WIRE 1424 6016 1424 5744
WIRE 1488 6016 1424 6016
WIRE 2000 6016 2000 5952
WIRE 2000 6016 1552 6016
WIRE 2400 6016 2400 5744
WIRE 2464 6016 2400 6016
WIRE 2976 6016 2976 5952
WIRE 2976 6016 2528 6016
WIRE -4560 6064 -4560 6032
WIRE -2400 6064 -2400 5920
WIRE -4752 6080 -4752 5760
WIRE 160 6096 160 5744
WIRE 272 6096 160 6096
WIRE 464 6096 464 5744
WIRE 464 6096 352 6096
WIRE -2512 6112 -2512 5920
WIRE -4656 6128 -4656 6096
WIRE -2288 6128 -2288 6096
WIRE -4848 6144 -4848 5760
WIRE -2400 6176 -2400 6144
WIRE -4960 6192 -4960 5760
WIRE -4752 6192 -4752 6160
WIRE -2624 6192 -2624 5664
WIRE -1504 6208 -1504 6160
WIRE -1392 6208 -1392 6160
WIRE -2512 6224 -2512 6192
WIRE 1904 6224 1712 6224
WIRE 1712 6240 1712 6224
WIRE 1904 6240 1904 6224
WIRE -4848 6256 -4848 6224
WIRE -2736 6288 -2736 5712
WIRE -4960 6304 -4960 6272
WIRE -2624 6304 -2624 6272
WIRE 1904 6336 1904 6320
WIRE 1984 6336 1904 6336
WIRE 2016 6336 1984 6336
WIRE 1904 6368 1904 6336
WIRE -1504 6384 -1504 6288
WIRE -1392 6384 -1392 6288
WIRE -2736 6448 -2736 6368
WIRE 1712 6528 1712 6320
WIRE 1904 6528 1904 6448
FLAG -2128 5776 0
FLAG -2928 4608 12V
FLAG -2928 4880 -12V
FLAG -2960 4752 0
FLAG -3872 5968 0
FLAG -3984 6016 0
FLAG -4560 6064 0
FLAG -4656 6128 0
FLAG -4752 6192 0
FLAG -4848 6256 0
FLAG -4960 6304 0
FLAG -2688 4608 5V
FLAG -2688 4880 -5V
FLAG -2720 4752 0
FLAG -1392 6160 PWM1
FLAG -1392 6384 0
FLAG -1504 6160 PWM2
FLAG -1504 6384 0
FLAG -1440 4928 k12_2
FLAG -1440 5024 0
FLAG -1232 5440 0
FLAG -1232 5344 Sig_IN
FLAG -1200 5632 IN_p
FLAG -1200 5792 IN_n
FLAG -2288 6128 0
FLAG -2400 6176 0
FLAG -2512 6224 0
FLAG -3856 5504 Strong_Signal
FLAG -2368 5664 Week_Signal
FLAG -4464 6032 0
FLAG -2080 5664 Week_Signal
FLAG 256 5968 3.3V
FLAG 512 5680 OUT_POS
FLAG 528 5744 OUT_NEG
FLAG 848 5968 3.3V
FLAG 1104 5680 OUT_POS2
FLAG 1104 5744 OUT_NEG2
FLAG -128 5680 IN_p3
FLAG -144 5792 IN_n3
FLAG -1312 5536 3.3V
FLAG -1104 5536 3.3V
FLAG -1312 5904 0
FLAG -1104 5904 0
FLAG 400 5920 0
FLAG 992 5920 0
FLAG -2736 6448 0
FLAG 1712 6224 3.3V
FLAG 1776 5504 3.3V
FLAG 1904 6528 0
FLAG 1984 6336 Vref
FLAG 1872 5776 Vref
FLAG 1776 5856 0
FLAG 2752 5504 3.3V
FLAG 2848 5776 Vref
FLAG 2752 5856 0
FLAG 1088 5440 0
FLAG 1088 5344 LNA_PGA_OUT2
FLAG 544 5440 0
FLAG 544 5344 LNA_PGA_OUT1
FLAG 1712 6528 0
FLAG -2624 6304 0
FLAG -160 5440 0
FLAG -160 5344 Sig_IN3
FLAG -640 5440 0
FLAG -640 5344 Sig_IN2
FLAG -656 5632 IN_p2
FLAG -656 5792 IN_n2
FLAG -576 5696 0
FLAG -576 5568 3.3V
FLAG -512 5856 0
FLAG -512 5728 3.3V
FLAG 3408 5600 OUT-
FLAG 3408 5744 OUT+
FLAG 3312 5520 0
FLAG 3312 5424 Out_BP_Diff_Value
FLAG 3264 5680 0
FLAG 3696 5664 0
FLAG 3968 5600 ADCx_AIN0
FLAG 3968 5744 ADCx_AIN1
FLAG 3760 5504 0
FLAG 3760 5408 ADC_Diff_Value
FLAG 4032 5664 0
FLAG 4320 5504 0
FLAG 4320 5408 ADC_Diff_Internal
FLAG 4368 5600 Ch_p
FLAG 4368 5744 Ch_n
SYMBOL ind2 -1888 5680 R270
WINDOW 0 68 35 VTop 2
WINDOW 3 63 40 VBottom 2
SYMATTR InstName L1
SYMATTR Value { L1l_2 }
SYMATTR Type ind
SYMATTR SpiceLine Rpar=1MEG
SYMBOL ind2 -1568 5616 M0
WINDOW 3 33 155 Left 2
WINDOW 0 2 -8 Left 2
SYMATTR Value {M21_2}
SYMATTR InstName L2M
SYMATTR Type ind
SYMATTR SpiceLine Rser=5 Rpar=1MEG
SYMBOL ind -1504 5648 R270
WINDOW 0 35 56 VTop 2
WINDOW 3 2 58 VBottom 2
SYMATTR InstName L3
SYMATTR Value {{L2s_2}/2}
SYMATTR SpiceLine Rpar=1MegR
SYMBOL ind2 -1744 5648 R0
SYMATTR InstName L1M
SYMATTR Value {M12_2}
SYMATTR Type ind
SYMATTR SpiceLine Rser=100m Rpar=1MEG
SYMBOL voltage -2928 4768 R0
WINDOW 123 0 0 Left 2
SYMATTR InstName Vee2
SYMATTR Value 15
SYMBOL voltage -2928 4608 R0
WINDOW 123 0 0 Left 2
SYMATTR InstName Vcc2
SYMATTR Value 15
SYMBOL ind -1504 5808 R270
WINDOW 0 35 56 VTop 2
WINDOW 3 2 58 VBottom 2
SYMATTR InstName L2
SYMATTR Value {{L2s_2}/2}
SYMATTR SpiceLine Rpar=1MegR
SYMBOL current -3872 5856 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {I_AMP_85kHz} 85k)
SYMATTR Value2 AC 260m
SYMATTR InstName I1
SYMBOL res -304 5616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 7.5k
SYMBOL res -304 5776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 7.5k
SYMBOL current -3984 5904 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {I_AMP_85kHz} 87k)
SYMATTR Value2 AC 260m
SYMATTR InstName I2
SYMBOL current -4560 5952 R0
WINDOW 3 30 151 Left 2
WINDOW 123 32 125 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {I_AMP_120kHz} 124k)
SYMATTR Value2 AC 260m
SYMATTR InstName I3
SYMBOL current -4656 6016 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {0.1*I_AMP_120kHz} 123k)
SYMATTR Value2 AC 260m
SYMATTR InstName I4
SYMBOL current -4752 6080 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {0.1*I_AMP_120kHz} 122k)
SYMATTR Value2 AC 260m
SYMATTR InstName I5
SYMBOL current -4848 6144 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {0.1*I_AMP_120kHz} 121k)
SYMATTR Value2 AC 260m
SYMATTR InstName I6
SYMBOL current -4960 6192 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {0.1*I_AMP_120kHz} 120k)
SYMATTR Value2 AC 260m
SYMATTR InstName I7
SYMBOL voltage -2688 4768 R0
WINDOW 123 0 0 Left 2
SYMATTR InstName Vee1
SYMATTR Value 5
SYMBOL voltage -2688 4608 R0
WINDOW 123 0 0 Left 2
SYMATTR InstName Vcc1
SYMATTR Value 5
SYMBOL res -4976 5664 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res -3888 5664 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res -4000 5664 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res -4576 5664 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res -4672 5664 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res -4768 5664 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res -4864 5664 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL diode -864 5680 R0
WINDOW 3 26 85 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL diode -720 5744 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL voltage -1392 6192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 46 139 Left 2
SYMATTR Value PULSE(0 4.096 0 10n 10n {0.49*Tsig} {Tsig} 1000)
SYMATTR InstName V1
SYMBOL voltage -1504 6192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 157 184 Left 2
SYMATTR Value PULSE(0 4.096 {0.5*Tsig} 10n 10n {0.49*Tsig} {Tsig} 1000)
SYMATTR InstName V2
SYMBOL res -896 5616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.5k
SYMBOL res -896 5776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2.5k
SYMBOL bv -1440 4912 R0
SYMATTR InstName B2
SYMATTR Value V={k12_2}
SYMBOL bv -1232 5344 R0
SYMATTR InstName B3
SYMATTR Value V=V(IN_p,IN_n)
SYMBOL current -2288 6016 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {I_AMP_85kHz_week} 85k)
SYMATTR Value2 AC 260m
SYMATTR InstName I8
SYMBOL current -2512 6112 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {I_AMP_120kHz_week} 120k)
SYMATTR Value2 AC 260m
SYMATTR InstName I10
SYMBOL res -2304 5824 R0
SYMATTR InstName R18
SYMATTR Value 1m
SYMBOL res -2416 5824 R0
SYMATTR InstName R26
SYMATTR Value 1m
SYMBOL res -2528 5824 R0
SYMATTR InstName R30
SYMATTR Value 1m
SYMBOL current -2400 6064 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {I_AMP_85kHz_week} 87k)
SYMATTR Value2 AC 260m
SYMATTR InstName I9
SYMBOL current -4464 5952 R0
WINDOW 3 38 72 Left 2
WINDOW 123 75 42 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {0.1*I_AMP_120kHz} 125k)
SYMATTR Value2 AC 260m
SYMATTR InstName I11
SYMBOL res -4480 5664 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL AutoGenerated\\ADA8282 320 5712 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\ADA8282 912 5712 R0
SYMATTR InstName U3
SYMBOL res -1296 5632 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -1328 5808 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -1088 5632 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -1120 5808 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL cap 64 5664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -15 -21 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL cap 64 5728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -15 -21 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL current -2736 6288 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {I_AMP_120kHz_week} 500k)
SYMATTR Value2 AC 260m
SYMATTR InstName I12
SYMBOL cap 704 5664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -17 -19 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap 704 5728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -17 -19 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL voltage 1712 6224 R0
WINDOW 123 0 0 Left 2
SYMATTR InstName Vcc4
SYMATTR Value 3.3
SYMBOL res 1344 5728 R90
WINDOW 0 65 57 VBottom 2
WINDOW 3 65 58 VTop 2
SYMATTR InstName RG1
SYMATTR Value 27k
SYMBOL res 1952 5936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF1
SYMATTR Value 82k
SYMBOL res 1344 5632 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG2
SYMATTR Value 27k
SYMBOL res 1952 5408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 36 57 VTop 2
SYMATTR InstName RF2
SYMATTR Value 82k
SYMBOL AD8137 1776 5680 R0
SYMATTR InstName U6
SYMBOL res 1888 6224 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 1888 6352 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap 1552 5632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL cap 1552 5728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL cap 1552 5344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL cap 1552 6000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL res 1392 5760 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RG3
SYMATTR Value 5.6k
SYMBOL res 2320 5728 R90
WINDOW 0 65 57 VBottom 2
WINDOW 3 65 58 VTop 2
SYMATTR InstName RG4
SYMATTR Value 18k
SYMBOL res 2928 5936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF3
SYMATTR Value 56k
SYMBOL res 2320 5632 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG5
SYMATTR Value 18k
SYMBOL res 2928 5408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 36 57 VTop 2
SYMATTR InstName RF4
SYMATTR Value 56k
SYMBOL AD8137 2752 5680 R0
SYMATTR InstName U4
SYMBOL cap 2528 5632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL cap 2528 5728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100p
SYMBOL cap 2528 5344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100p
SYMBOL cap 2528 6000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100p
SYMBOL res 2368 5760 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RG6
SYMATTR Value 3.9k
SYMBOL bv 1088 5344 R0
SYMATTR InstName B4
SYMATTR Value V=V(OUT_POS2,OUT_NEG2)
SYMBOL bv 544 5344 R0
SYMATTR InstName B5
SYMATTR Value V=V(OUT_POS,OUT_NEG)
SYMBOL current -2624 6192 R0
WINDOW 3 24 136 Left 2
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {I_AMP_120kHz_week} 125k)
SYMATTR Value2 AC 260m
SYMATTR InstName I13
SYMBOL bv -160 5344 R0
SYMATTR InstName B6
SYMATTR Value V=V(IN_p3,IN_n3)
SYMBOL bv -640 5344 R0
SYMATTR InstName B7
SYMATTR Value V=V(IN_p2,IN_n2)
SYMBOL res 384 5520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10Meg
SYMBOL res 368 6080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10Meg
SYMBOL schottky -560 5632 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -88 17 Left 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMBOL schottky -560 5696 R180
WINDOW 0 39 31 Left 2
WINDOW 3 -87 46 Left 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMBOL schottky -496 5792 R180
WINDOW 0 41 37 Left 2
WINDOW 3 -80 15 Left 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMBOL schottky -496 5856 R180
WINDOW 0 37 31 Left 2
WINDOW 3 -79 50 Left 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMBOL bv 3312 5424 R0
SYMATTR InstName B8
SYMATTR Value V=V(OUT-,OUT+)
SYMBOL res 3248 5584 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG9
SYMATTR Value {mc(330, tol_R)}
SYMBOL res 3248 5728 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG10
SYMATTR Value {mc(330, tol_R)}
SYMBOL cap 3280 5600 R0
SYMATTR InstName C12
SYMATTR Value {mc(1n, tol_C)}
SYMBOL cap 3280 5680 R0
WINDOW 3 -14 89 Left 2
SYMATTR Value {mc(1n, tol_C)}
SYMATTR InstName C14
SYMBOL res 3680 5584 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG11
SYMATTR Value {mc(330, tol_R)}
SYMBOL res 3680 5728 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG12
SYMATTR Value {mc(330, tol_R)}
SYMBOL cap 3728 5600 R0
SYMATTR InstName C17
SYMATTR Value {mc(100p, tol_C)}
SYMBOL cap 3728 5680 R0
WINDOW 3 -14 89 Left 2
SYMATTR Value {mc(100p, tol_C)}
SYMATTR InstName C18
SYMBOL bv 3760 5408 R0
SYMATTR InstName B9
SYMATTR Value V=V(ADCx_AIN0,ADCx_AIN1)
SYMBOL cap 4064 5600 R0
WINDOW 0 41 6 Left 2
WINDOW 3 40 30 Left 2
SYMATTR InstName C1
SYMATTR Value 7pF
SYMBOL cap 4064 5680 R0
WINDOW 3 39 34 Left 2
WINDOW 0 39 11 Left 2
SYMATTR Value 7pF
SYMATTR InstName C10
SYMBOL res 4288 5584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1.2k
SYMBOL res 4288 5728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.2k
SYMBOL bv 4320 5408 R0
SYMATTR InstName B1
SYMATTR Value V=V(Ch_p,Ch_n)
SYMBOL cap 4352 5648 R0
WINDOW 3 39 34 Left 2
WINDOW 0 39 11 Left 2
SYMATTR Value 8pF
SYMATTR InstName Ch
TEXT -1184 4680 Left 2 !.tran 0 1m 0 1u
TEXT -1728 5568 Left 2 !K12_2 L1M L2M 1
TEXT -1176 4632 Left 2 !;ac dec 1000 1 3MEG
TEXT -2472 4896 Left 2 !.PARAM k12_2   0.000001
TEXT -2472 4936 Left 2 !.PARAM M12_2 {{k12_2}*(sqrt({L1s_2}*{L2s_2})*({N1_2}/{N2_2}))}
TEXT -2472 4968 Left 2 !.PARAM M21_2 {{k12_2}*(sqrt({L1s_2}*{L2s_2})*({N2_2}/{N1_2}))}
TEXT -2472 4848 Left 2 !.PARAM L1s_2 36u
TEXT -2472 4872 Left 2 !.PARAM L2s_2 1.7u
