Version 4
SHEET 1 5752 8804
WIRE 3488 6240 3440 6240
WIRE 3600 6240 3488 6240
WIRE 3696 6240 3600 6240
WIRE 352 6480 160 6480
WIRE 160 6496 160 6480
WIRE 352 6496 352 6480
WIRE 352 6592 352 6576
WIRE 432 6592 352 6592
WIRE 464 6592 432 6592
WIRE 352 6624 352 6592
WIRE 160 6784 160 6576
WIRE 352 6784 352 6704
FLAG -2992 5360 0
FLAG -2992 5264 Sig_IN
FLAG -2160 5664 IN_p
FLAG -2160 5824 IN_n
FLAG -704 6000 3.3V
FLAG -448 5712 OUT_POS
FLAG -432 5776 OUT_NEG
FLAG 848 5968 3.3V
FLAG 1104 5680 OUT_POS2
FLAG 1104 5744 OUT_NEG2
FLAG -1088 5712 IN_p3
FLAG -1104 5824 IN_n3
FLAG -2272 5568 3.3V
FLAG -2064 5568 3.3V
FLAG -2272 5936 0
FLAG -2064 5936 0
FLAG -560 5952 0
FLAG 992 5920 0
FLAG 160 6480 3.3V
FLAG 1952 5600 3.3V
FLAG 352 6784 0
FLAG 432 6592 Vref
FLAG 1952 5824 0
FLAG 304 5536 3.3V
FLAG 400 5808 Vref
FLAG 304 5888 0
FLAG 1088 5440 0
FLAG 1088 5344 LNA_PGA_OUT2
FLAG -1216 5360 0
FLAG -1216 5264 LNA_PGA_OUT1
FLAG 160 6784 0
FLAG -1920 5360 0
FLAG -1920 5264 Sig_IN3
FLAG -2400 5360 0
FLAG -2400 5264 Sig_IN2
FLAG -1616 5664 IN_p2
FLAG -1616 5824 IN_n2
FLAG -1536 5728 0
FLAG -1536 5600 3.3V
FLAG -1472 5888 0
FLAG -1472 5760 3.3V
FLAG -1808 5968 0
FLAG -1808 5520 0
FLAG 1984 5856 Vref
FLAG 2256 5632 OUT-
FLAG 2256 5792 OUT+
FLAG 2528 5552 0
FLAG 2528 5456 Out_BP_Diff_Value
FLAG 2480 5712 0
FLAG 2976 5632 FPGA_Pin_p
FLAG 2992 5792 FPGA_Pin_n
FLAG 3776 5536 0
FLAG 3776 5440 FPGA_ADC_Diff_Internal
FLAG 3440 6080 Ch_p
FLAG 3440 6240 Ch_n
FLAG 2640 6160 0
FLAG 2976 6080 MCU_ADC_Pin_p
FLAG 2976 6240 MCU_ADC_Pin_n
FLAG 3776 6208 0
FLAG 3776 6112 MCU_ADC_Diff_Internal
FLAG 3584 6080 MCU_ADC_INT_p
FLAG 3600 6240 MCU_ADC_INT_n
FLAG 3584 5632 FPGA_ADC_INT_p
FLAG 3584 5792 FPGA_ADC_INT_n
FLAG 2800 5712 0
SYMBOL res -1264 5648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value {mc(7.5k, tol_R)}
SYMBOL res -1264 5808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value {mc(7.5k, tol_R)}
SYMBOL diode -1824 5712 R0
WINDOW 3 26 85 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL diode -1680 5776 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -1856 5648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {mc(2.5k, tol_R)}
SYMBOL res -1856 5808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {mc(2.5k, tol_R)}
SYMBOL bv -2992 5264 R0
SYMATTR InstName B3
SYMATTR Value V=V(IN_p,IN_n)
SYMBOL AutoGenerated\\ADA8282 -640 5744 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\ADA8282 912 5712 R0
SYMATTR InstName U3
SYMBOL res -2256 5664 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -2288 5840 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -2048 5664 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -2080 5840 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL cap -896 5696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -66 40 VTop 2
SYMATTR InstName C3
SYMATTR Value {mc(0.1u, tol_C*10)}
SYMBOL cap -896 5760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 82 131 VTop 2
SYMATTR InstName C4
SYMATTR Value {mc(0.1u, tol_C*10)}
SYMBOL cap 704 5664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -61 21 VTop 2
SYMATTR InstName C2
SYMATTR Value {mc(0.1u, tol_C*10)}
SYMBOL cap 704 5728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 37 49 VTop 2
SYMATTR InstName C8
SYMATTR Value {mc(0.1u, tol_C*10)}
SYMBOL voltage 160 6480 R0
WINDOW 123 0 0 Left 2
SYMATTR InstName Vcc4
SYMATTR Value 3.3
SYMBOL res 1488 5760 R90
WINDOW 0 65 57 VBottom 2
WINDOW 3 65 58 VTop 2
SYMATTR InstName RG1
SYMATTR Value {mc(27k, tol_R)}
SYMBOL res 2096 5968 R90
WINDOW 0 10 118 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF1
SYMATTR Value {mc(82k, tol_R)}
SYMBOL res 1488 5664 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG2
SYMATTR Value {mc(27k, tol_R)}
SYMBOL res 2096 5440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 36 57 VTop 2
SYMATTR InstName RF2
SYMATTR Value {mc(82k, tol_R)}
SYMBOL res 336 6480 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 336 6608 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap 1696 5664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {mc(100p, tol_C)}
SYMBOL cap 1696 5760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {mc(100p, tol_C)}
SYMBOL cap 1696 5376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {mc(100p, tol_C)}
SYMBOL cap 1696 6032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {mc(100p, tol_C)}
SYMBOL res 1536 5792 R180
WINDOW 0 36 76 Left 2
WINDOW 3 33 53 Left 2
SYMATTR InstName RG3
SYMATTR Value {mc(5.6k, tol_R)}
SYMBOL res -128 5760 R90
WINDOW 0 65 57 VBottom 2
WINDOW 3 65 58 VTop 2
SYMATTR InstName RG4
SYMATTR Value {mc(18k, tol_R)}
SYMBOL res 480 5968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF3
SYMATTR Value {mc(56k, tol_R)}
SYMBOL res -128 5664 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG5
SYMATTR Value {mc(18k, tol_R)}
SYMBOL res 480 5440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 36 57 VTop 2
SYMATTR InstName RF4
SYMATTR Value {mc(56k, tol_R)}
SYMBOL AD8137 304 5712 R0
SYMATTR InstName U4
SYMBOL cap 80 5664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {mc(100p, tol_C)}
SYMBOL cap 80 5760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {mc(100p, tol_C)}
SYMBOL cap 80 5376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value {mc(100p, tol_C)}
SYMBOL cap 80 6032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {mc(100p, tol_C)}
SYMBOL res -80 5792 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RG6
SYMATTR Value {mc(3.9k, tol_R)}
SYMBOL bv 1088 5344 R0
SYMATTR InstName B4
SYMATTR Value V=V(OUT_POS2,OUT_NEG2)
SYMBOL bv -1216 5264 R0
SYMATTR InstName B5
SYMATTR Value V=V(OUT_POS,OUT_NEG)
SYMBOL bv -1920 5264 R0
SYMATTR InstName B6
SYMATTR Value V=V(IN_p3,IN_n3)
SYMBOL bv -2400 5264 R0
SYMATTR InstName B7
SYMATTR Value V=V(IN_p2,IN_n2)
SYMBOL res -576 5552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10Meg
SYMBOL res -592 6112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10Meg
SYMBOL schottky -1520 5664 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -88 17 Left 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMBOL schottky -1520 5728 R180
WINDOW 0 39 31 Left 2
WINDOW 3 -87 46 Left 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMBOL schottky -1456 5824 R180
WINDOW 0 41 37 Left 2
WINDOW 3 -80 15 Left 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMBOL schottky -1456 5888 R180
WINDOW 0 37 31 Left 2
WINDOW 3 -79 50 Left 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMBOL voltage -2496 5680 R0
WINDOW 123 47 46 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -84 183 Left 2
WINDOW 0 47 13 Left 2
SYMATTR Value2 AC 10u
SYMATTR Value SINE(0 1000 120k)
SYMATTR InstName V3
SYMBOL cap -1824 5872 R0
SYMATTR InstName C12
SYMATTR Value {mc(12p, tol_C*100)}
SYMBOL cap -1824 5552 R0
SYMATTR InstName C14
SYMATTR Value {mc(12p, tol_C*100)}
SYMBOL AD8137 1952 5712 R0
SYMATTR InstName U1
SYMBOL bv 2528 5456 R0
SYMATTR InstName B9
SYMATTR Value V=V(OUT-,OUT+)
SYMBOL res 2464 5616 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG11
SYMATTR Value {mc(1k, tol_R)}
SYMBOL res 2464 5776 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG12
SYMATTR Value {mc(1k, tol_R)}
SYMBOL cap 2496 5632 R0
WINDOW 3 25 -27 Left 2
SYMATTR InstName C21
SYMATTR Value {mc(1000p, tol_C)}
SYMBOL cap 2496 5712 R0
WINDOW 3 -14 89 Left 2
SYMATTR Value {mc(1000p, tol_C)}
SYMATTR InstName C22
SYMBOL res 3408 6064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.2k
SYMBOL res 3408 6224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1.2k
SYMBOL bv 3776 5440 R0
SYMATTR InstName B10
SYMATTR Value V=V(FPGA_ADC_INT_p,FPGA_ADC_INT_n)
SYMBOL cap 3472 6128 R0
WINDOW 3 39 34 Left 2
WINDOW 0 39 11 Left 2
SYMATTR Value 8pF
SYMATTR InstName Ch2
SYMBOL res 2624 6064 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG13
SYMATTR Value {mc(330, tol_R)}
SYMBOL res 2624 6224 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG14
SYMATTR Value {mc(330, tol_R)}
SYMBOL cap 2656 6080 R0
SYMATTR InstName C23
SYMATTR Value {mc(1n, tol_C)}
SYMBOL cap 2656 6160 R0
WINDOW 3 -14 89 Left 2
SYMATTR Value {mc(1n, tol_C)}
SYMATTR InstName C24
SYMBOL res 3200 5616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 3200 5776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 3264 5680 R0
WINDOW 3 39 34 Left 2
WINDOW 0 39 11 Left 2
SYMATTR Value 3pF
SYMATTR InstName Ch3
SYMBOL bv 3776 6112 R0
SYMATTR InstName B11
SYMATTR Value V=V(MCU_ADC_INT_p,MCU_ADC_INT_n)
SYMBOL res 2768 5728 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RG7
SYMATTR Value {mc(590, tol_R)}
SYMBOL res 2768 5808 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RG8
SYMATTR Value {mc(590, tol_R)}
TEXT -1184 4680 Left 2 !;tran 1m
TEXT -1176 4632 Left 2 !.ac dec 100 1k 750k
TEXT -2472 4896 Left 2 !.PARAM k12_2   0.000001
TEXT -2472 4936 Left 2 !.PARAM M12_2 {{k12_2}*(sqrt({L1s_2}*{L2s_2})*({N1_2}/{N2_2}))}
TEXT -2472 4968 Left 2 !.PARAM M21_2 {{k12_2}*(sqrt({L1s_2}*{L2s_2})*({N2_2}/{N1_2}))}
TEXT -2472 4848 Left 2 !.PARAM L1s_2 36u
TEXT -2472 4872 Left 2 !.PARAM L2s_2 1.7u
TEXT -2472 4792 Left 2 !.PARAM N1_2 1
TEXT -2472 4816 Left 2 !.PARAM N2_2 1
TEXT -2472 5008 Left 2 !.PARAM L1l_2 {{L1s_2}-{M12_2}}
TEXT -2472 5040 Left 2 !.PARAM L2l_2 {{L2s_2}-{M21_2}}
TEXT -1184 4736 Left 2 !.param C_HP1 {270p}
TEXT -1184 4776 Left 2 !.param C_LP1 {10p}
TEXT -2104 4856 Left 2 ;.step param k12_2  0.000001 0.004 0.0005
TEXT -2104 4888 Left 2 ;.step param k12_2 0.000002 0.05 0.049998
TEXT -768 4632 Left 2 !.param tol_C=0.01 ;   +/-1% capacitor component tolerance
TEXT -768 4672 Left 2 !.param tol_R=0.001 ;   +/-0.1% resistor component tolerance
TEXT -3168 5960 Left 2 !.PARAM I_AMP_120kHz_week 260m
TEXT -3168 5928 Left 2 !.PARAM I_AMP_85kHz_week {I_AMP_120kHz_week*40}
TEXT -768 4728 Left 2 !.step param X 0 10 1 ; a dummy parameter to cycle Monte Carlo runs
TEXT 2840 5488 Left 6 ;FPGA_INTERFACE
TEXT 2936 5968 Left 6 ;MCU_INTERFACE
