Version 4
SHEET 1 6480 8804
WIRE 2208 5968 2208 5760
WIRE 2640 5968 2208 5968
WIRE 2784 5968 2784 5728
WIRE 2784 5968 2720 5968
WIRE -816 5984 -816 5952
WIRE -768 5984 -768 5936
WIRE -768 5984 -816 5984
WIRE -608 5984 -608 5952
WIRE -560 5984 -560 5936
WIRE -560 5984 -608 5984
WIRE 1520 5984 1520 5968
WIRE 4480 6000 4480 5552
WIRE 4704 6000 4480 6000
WIRE 4848 6000 4784 6000
WIRE 5152 6000 4848 6000
WIRE 5488 6000 5152 6000
WIRE 5616 6000 5568 6000
WIRE 5664 6000 5616 6000
WIRE 5760 6000 5664 6000
WIRE 5872 6000 5760 6000
WIRE -1280 6016 -1280 5920
WIRE -816 6016 -816 5984
WIRE -608 6016 -608 5984
WIRE 112 6016 112 5808
WIRE 272 6016 112 6016
WIRE 416 6016 416 5776
WIRE 416 6016 352 6016
WIRE 1040 6016 1040 5808
WIRE 1248 6016 1040 6016
WIRE 1392 6016 1392 5776
WIRE 1392 6016 1312 6016
WIRE 3456 6016 3456 5744
WIRE 3520 6016 3456 6016
WIRE 4032 6016 4032 5952
WIRE 4032 6016 3600 6016
WIRE 4160 6016 4160 6000
WIRE 2208 6032 2208 5968
WIRE 2272 6032 2208 6032
WIRE 2784 6032 2784 5968
WIRE 2784 6032 2336 6032
WIRE 5664 6048 5664 6000
WIRE 5952 6048 5952 6032
WIRE 112 6080 112 6016
WIRE 144 6080 112 6080
WIRE 416 6080 416 6016
WIRE 416 6080 208 6080
WIRE 816 6080 816 5808
WIRE 880 6080 816 6080
WIRE 1392 6080 1392 6016
WIRE 1392 6080 960 6080
WIRE 1520 6080 1520 6064
WIRE 4848 6080 4848 6064
WIRE 4848 6080 4816 6080
WIRE -1136 6128 -1136 6032
WIRE 480 6128 480 5840
WIRE 544 6128 544 6112
WIRE 544 6128 480 6128
WIRE 544 6144 544 6128
WIRE 4432 6160 4432 5712
WIRE 4704 6160 4432 6160
WIRE 4848 6160 4848 6144
WIRE 4848 6160 4784 6160
WIRE 5152 6160 4848 6160
WIRE 5488 6160 5152 6160
WIRE 5616 6160 5568 6160
WIRE 5664 6160 5664 6112
WIRE 5664 6160 5616 6160
WIRE 5776 6160 5664 6160
WIRE 5872 6160 5776 6160
WIRE 2816 6192 2816 5904
WIRE 2912 6192 2912 6176
WIRE 2912 6192 2816 6192
WIRE 2912 6208 2912 6192
WIRE 544 6240 544 6224
WIRE 304 6288 112 6288
WIRE 112 6304 112 6288
WIRE 304 6304 304 6288
WIRE 2912 6304 2912 6288
WIRE 304 6400 304 6384
WIRE 384 6400 304 6400
WIRE 416 6400 384 6400
WIRE 5104 6416 5104 6400
WIRE 304 6432 304 6400
WIRE 112 6592 112 6384
WIRE 304 6592 304 6512
FLAG 112 6288 3.3V
FLAG 304 6592 0
FLAG 384 6400 Vref
FLAG 192 5568 3.3V
FLAG 192 5920 0
FLAG 416 5360 0
FLAG 416 5264 LNA_PGA_OUT1
FLAG 112 6592 0
FLAG 544 6032 3.3V
FLAG 544 6240 0
FLAG -1280 5792 PWM1
FLAG -1280 6016 0
FLAG -1136 5904 PWM2
FLAG -1136 6128 0
FLAG 416 5712 OUT_POS
FLAG 416 5776 OUT_NEG
FLAG -816 6016 0
FLAG -608 6016 0
FLAG -1648 5952 0
FLAG -1648 5856 PWM_Diff
FLAG -160 5872 0
FLAG -160 5776 0
FLAG 1504 5616 0
FLAG 1504 5520 Out_BP2_Diff_Value
FLAG 1520 5872 3.3V
FLAG 1520 6080 0
FLAG 1200 5632 3.3V
FLAG 1200 5856 0
FLAG 1456 5664 OUT2-
FLAG 1456 5776 OUT2+
FLAG 4656 5632 0
FLAG 5152 5552 FPGA_Pin_p
FLAG 5168 5712 FPGA_Pin_n
FLAG 5952 5456 0
FLAG 5952 5360 FPGA_ADC_Diff_Internal
FLAG 5616 6000 Ch_p
FLAG 5616 6160 Ch_n
FLAG 4816 6080 0
FLAG 5152 6000 MCU_ADC_Pin_p
FLAG 5152 6160 MCU_ADC_Pin_n
FLAG 5952 6128 0
FLAG 5952 6032 MCU_ADC_Diff_Internal
FLAG 5760 6000 MCU_ADC_INT_p
FLAG 5776 6160 MCU_ADC_INT_n
FLAG 5760 5552 FPGA_ADC_INT_p
FLAG 5760 5712 FPGA_ADC_INT_n
FLAG 4976 5632 0
FLAG 5104 6496 0
FLAG 5104 6400 MCU_AIN_PIN
FLAG 2560 5520 3.3V
FLAG 2560 5872 0
FLAG 2912 6096 3.3V
FLAG 2912 6304 0
FLAG 2832 5312 0
FLAG 2832 5216 Out_PGA_DiffValue
FLAG 2896 5664 OUT3-
FLAG 2896 5728 OUT3+
FLAG 1776 5440 0
FLAG 1776 5936 0
FLAG 2000 5936 0
FLAG 2000 5440 0
FLAG 4144 5552 0
FLAG 4144 5456 Out_Second_LP_Diff_Value
FLAG 4160 5808 3.3V
FLAG 4160 6016 0
FLAG 3840 5568 3.3V
FLAG 3840 5792 0
FLAG 4096 5600 OUT4-
FLAG 4096 5712 OUT4+
SYMBOL voltage 112 6288 R0
WINDOW 123 0 0 Left 2
SYMATTR InstName Vcc4
SYMATTR Value 3.3
SYMBOL res 288 6288 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 288 6416 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 48 5792 R90
WINDOW 0 65 57 VBottom 2
WINDOW 3 65 58 VTop 2
SYMATTR InstName RG4
SYMATTR Value 1k
SYMBOL res 368 6000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF3
SYMATTR Value 68.1k
SYMBOL res 48 5696 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG5
SYMATTR Value 1k
SYMBOL res 368 5472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 36 57 VTop 2
SYMATTR InstName RF4
SYMATTR Value 68.1k
SYMBOL AD8137 192 5744 R0
SYMATTR InstName U4
SYMBOL bv 416 5264 R0
SYMATTR InstName B5
SYMATTR Value V=V(OUT_POS,OUT_NEG)
SYMBOL res 560 6128 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -48 44 Left 2
SYMATTR InstName RG10
SYMATTR Value 1k
SYMBOL res 560 6240 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -40 26 Left 2
SYMATTR InstName RG15
SYMATTR Value 1k
SYMBOL voltage -1280 5824 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -619 281 Left 2
SYMATTR Value PULSE(0 3.3 0 10n 10n { PWM_DUTY*Tsig} {Tsig} 1000)
SYMATTR InstName V1
SYMBOL voltage -1136 5936 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 157 184 Left 2
SYMATTR Value PULSE(0 3.3 {0.5*Tsig} 10n 10n { PWM_DUTY*Tsig} {Tsig} 1000)
SYMATTR InstName V2
SYMBOL res -928 5696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 39k
SYMBOL res -928 5792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 39k
SYMBOL res -800 5968 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 390
SYMBOL res -592 5968 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 3.9k
SYMBOL bv -1648 5856 R0
SYMATTR InstName B1
SYMATTR Value V=V(PWM1,PWM2)
SYMBOL res -416 5696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 68k
SYMBOL res -416 5792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 68k
SYMBOL cap -272 5696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap -272 5792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap -176 5712 R0
WINDOW 0 37 10 Left 2
WINDOW 3 37 31 Left 2
SYMATTR InstName C5
SYMATTR Value 4p
SYMBOL cap -176 5808 R0
WINDOW 0 39 11 Left 2
WINDOW 3 38 31 Left 2
SYMATTR InstName C6
SYMATTR Value 4p
SYMBOL bv 1504 5520 R0
SYMATTR InstName B2
SYMATTR Value V=V(OUT2-,OUT2+)
SYMBOL res 1536 5968 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -44 38 Left 2
SYMATTR InstName RG1
SYMATTR Value 1k
SYMBOL res 1536 6080 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -46 41 Left 2
SYMATTR InstName RG2
SYMATTR Value 1k
SYMBOL res 736 5792 R90
WINDOW 0 65 57 VBottom 2
WINDOW 3 65 58 VTop 2
SYMATTR InstName RG3
SYMATTR Value 5k
SYMBOL res 736 5696 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG6
SYMATTR Value 5k
SYMBOL AD8137 1200 5744 R0
SYMATTR InstName U1
SYMBOL cap 800 5728 R0
SYMATTR InstName C7
SYMATTR Value 220p
SYMBOL res 976 5696 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG7
SYMATTR Value 2k
SYMBOL res 976 5792 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG8
SYMATTR Value 2k
SYMBOL cap 1312 5472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL cap 1312 6000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL res 992 5408 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG9
SYMATTR Value 5k
SYMBOL res 976 6064 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG11
SYMATTR Value 5k
SYMBOL cap 1024 5712 R0
WINDOW 0 34 17 Left 2
WINDOW 3 35 44 Left 2
SYMATTR InstName C10
SYMATTR Value 220p
SYMBOL res 4640 5536 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG12
SYMATTR Value {mc(1k, tol_R)}
SYMBOL res 4640 5696 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG13
SYMATTR Value {mc(1k, tol_R)}
SYMBOL cap 4672 5552 R0
WINDOW 3 25 -27 Left 2
SYMATTR Value {mc(1000p, tol_C)}
SYMATTR InstName C11
SYMBOL cap 4672 5632 R0
WINDOW 3 -14 89 Left 2
SYMATTR Value {mc(1000p, tol_C)}
SYMATTR InstName C12
SYMBOL res 5584 5984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.2k
SYMBOL res 5584 6144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1.2k
SYMBOL bv 5952 5360 R0
SYMATTR InstName B3
SYMATTR Value V=V(FPGA_ADC_INT_p,FPGA_ADC_INT_n)
SYMBOL cap 5648 6048 R0
WINDOW 3 39 34 Left 2
WINDOW 0 39 11 Left 2
SYMATTR Value 8pF
SYMATTR InstName Ch1
SYMBOL res 4800 5984 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG14
SYMATTR Value {mc(330, tol_R)}
SYMBOL res 4800 6144 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG16
SYMATTR Value {mc(330, tol_R)}
SYMBOL cap 4832 6000 R0
SYMATTR InstName C13
SYMATTR Value {mc(1n, tol_C)}
SYMBOL cap 4832 6080 R0
WINDOW 3 -14 89 Left 2
SYMATTR Value {mc(1n, tol_C)}
SYMATTR InstName C14
SYMBOL res 5376 5536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 5376 5696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 5440 5600 R0
WINDOW 3 39 34 Left 2
WINDOW 0 39 11 Left 2
SYMATTR Value 3pF
SYMATTR InstName Ch2
SYMBOL bv 5952 6032 R0
SYMATTR InstName B4
SYMATTR Value V=V(MCU_ADC_INT_p,MCU_ADC_INT_n)
SYMBOL res 4944 5648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RG17
SYMATTR Value {mc(590, tol_R)}
SYMBOL res 4944 5728 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RG18
SYMATTR Value {mc(590, tol_R)}
SYMBOL bv 5104 6400 R0
SYMATTR InstName B6
SYMATTR Value V=V(MCU_ADC_Pin_p,MCU_ADC_Pin_n)
SYMBOL res 1968 5648 R90
WINDOW 0 -6 53 VBottom 2
WINDOW 3 30 101 VTop 2
SYMATTR InstName RIN1
SYMATTR Value 68.1k
SYMBOL res 1968 5760 R90
WINDOW 0 -5 57 VBottom 2
WINDOW 3 30 101 VTop 2
SYMATTR InstName RIN2
SYMATTR Value 68.1k
SYMBOL res 2736 5952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 30 135 VTop 2
SYMATTR InstName RF1
SYMATTR Value 68.1k
SYMBOL res 2736 5424 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 -35 130 VTop 2
SYMATTR InstName RF2
SYMATTR Value 68.1k
SYMBOL AD8137 2560 5696 R0
SYMATTR InstName U2
SYMBOL cap 2336 5360 R90
WINDOW 0 16 0 VBottom 2
WINDOW 3 22 -4 VTop 2
SYMATTR InstName C15
SYMATTR Value 4.7p
SYMBOL cap 2336 6016 R90
WINDOW 0 46 -2 VBottom 2
WINDOW 3 -16 -8 VTop 2
SYMATTR InstName C16
SYMATTR Value 4.7p
SYMBOL res 2928 6192 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -42 40 Left 2
SYMATTR InstName RG19
SYMATTR Value 1k
SYMBOL res 2928 6304 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -44 42 Left 2
SYMATTR InstName RG20
SYMATTR Value 1k
SYMBOL res 2368 5648 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 -16 -6 VTop 2
SYMATTR InstName RF5
SYMATTR Value 100
SYMBOL res 2368 5744 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 -14 -7 VTop 2
SYMATTR InstName RF6
SYMATTR Value 100
SYMBOL bv 2832 5216 R0
SYMATTR InstName B7
SYMATTR Value V=V(OUT3-,OUT3+)
SYMBOL cap 2448 5728 R180
WINDOW 0 -36 43 Left 2
WINDOW 3 -62 19 Left 2
SYMATTR InstName C17
SYMATTR Value 220p
SYMBOL res 1968 5488 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 68 65 VTop 2
SYMATTR InstName R_SWITCH1
SYMATTR Value {R_IN_PGA}
SYMBOL res 1968 5856 R90
WINDOW 0 63 57 VBottom 2
WINDOW 3 68 65 VTop 2
SYMATTR InstName R_SWITCH2
SYMATTR Value {R_IN_PGA}
SYMBOL cap 1760 5440 R0
SYMATTR InstName C18
SYMATTR Value 16p
SYMBOL cap 1984 5440 R0
SYMATTR InstName C19
SYMATTR Value 16p
SYMBOL cap 1760 5872 R0
SYMATTR InstName C20
SYMATTR Value 16p
SYMBOL cap 1984 5872 R0
SYMATTR InstName C21
SYMATTR Value 16p
SYMBOL bv 4144 5456 R0
SYMATTR InstName B8
SYMATTR Value V=V(OUT4-,OUT4+)
SYMBOL res 4176 5904 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -44 38 Left 2
SYMATTR InstName RG21
SYMATTR Value 1k
SYMBOL res 4176 6016 R180
WINDOW 0 -63 70 Left 2
WINDOW 3 -46 41 Left 2
SYMATTR InstName RG22
SYMATTR Value 1k
SYMBOL AD8137 3840 5680 R0
SYMATTR InstName U3
SYMBOL cap 3440 5664 R0
SYMATTR InstName C22
SYMATTR Value 220p
SYMBOL res 3616 5632 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG23
SYMATTR Value 2k
SYMBOL res 3616 5728 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG24
SYMATTR Value 2k
SYMBOL cap 3952 5408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 100p
SYMBOL cap 3952 5936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 100p
SYMBOL res 3632 5344 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG25
SYMATTR Value 5k
SYMBOL res 3616 6000 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG26
SYMATTR Value 5k
SYMBOL cap 3664 5648 R0
WINDOW 0 34 17 Left 2
WINDOW 3 35 44 Left 2
SYMATTR InstName C25
SYMATTR Value 470p
SYMBOL res 3408 5648 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG27
SYMATTR Value 5k
SYMBOL res 3408 5712 R90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName RG28
SYMATTR Value 5k
SYMBOL cap 256 5392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 4.7p
SYMBOL cap 208 6064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 4.7p
TEXT -984 6176 Left 2 !.PARAM Tsig {1/146k}
TEXT -1384 6272 Left 2 !.tran 0 1m 0
TEXT 5016 5408 Left 6 ;FPGA_INTERFACE
TEXT 5112 5888 Left 6 ;MCU_INTERFACE
TEXT 1648 5240 Left 2 !.step param GAIN List 1 2 3
TEXT 2864 4624 Left 2 !.param tol_C=0.01 ;   +/-1% capacitor component tolerance
TEXT 2864 4664 Left 2 !.param tol_R=0.001 ;   +/-0.1% resistor component tolerance
TEXT 1640 5304 Left 2 !.param PWM_DUTY = table(GAIN, 1, 0.25 , 2, 0.5, 3, 0.1)
TEXT 1640 5272 Left 2 !.param R_IN_PGA=table(GAIN, 1, 10Meg , 2, 6.81k, 3, 681)
