Version 4
SHEET 1 9932 3220
WIRE 6032 -784 5984 -784
WIRE 1472 -768 1472 -848
WIRE 5360 -768 5360 -880
WIRE 5360 -768 5312 -768
WIRE 5552 -768 5360 -768
WIRE 5680 -768 5632 -768
WIRE 5776 -768 5776 -896
WIRE 5776 -768 5680 -768
WIRE 5856 -768 5776 -768
WIRE 4768 -752 4672 -752
WIRE 4976 -752 4832 -752
WIRE 5104 -752 5104 -880
WIRE 5104 -752 4976 -752
WIRE 5184 -752 5104 -752
WIRE 6032 -752 5984 -752
WIRE 5360 -736 5312 -736
WIRE 5552 -736 5360 -736
WIRE 5680 -736 5680 -768
WIRE 5680 -736 5632 -736
WIRE 6032 -736 6032 -752
WIRE 6128 -736 6032 -736
WIRE 6224 -736 6128 -736
WIRE 6432 -736 6432 -800
WIRE 6432 -736 6304 -736
WIRE 6720 -736 6656 -736
WIRE 6752 -736 6720 -736
WIRE 7008 -736 6912 -736
WIRE 1824 -720 1696 -720
WIRE 1952 -720 1952 -736
WIRE 1952 -720 1904 -720
WIRE 2800 -720 2800 -752
WIRE 2992 -720 2992 -752
WIRE 2992 -720 2800 -720
WIRE 3248 -720 3248 -752
WIRE 3248 -720 2992 -720
WIRE 3744 -720 3248 -720
WIRE 4096 -720 3840 -720
WIRE 4528 -720 4224 -720
WIRE 6400 -720 6400 -800
WIRE 6656 -720 6656 -736
WIRE 6656 -720 6400 -720
WIRE 7008 -704 7008 -736
WIRE 7088 -704 7008 -704
WIRE 7232 -704 7168 -704
WIRE 7328 -704 7232 -704
WIRE 7488 -704 7408 -704
WIRE 7888 -704 7488 -704
WIRE 2416 -688 2256 -688
WIRE 2528 -688 2528 -1136
WIRE 2528 -688 2480 -688
WIRE 2800 -688 2800 -720
WIRE 2992 -688 2992 -720
WIRE 3248 -688 3248 -720
WIRE 4752 -688 4672 -688
WIRE 5360 -672 5360 -736
WIRE 6848 -672 6592 -672
WIRE 8624 -656 8624 -672
WIRE 8720 -656 8704 -656
WIRE 8736 -656 8720 -656
WIRE 8816 -656 8816 -672
WIRE 3840 -640 3840 -720
WIRE 8720 -640 8720 -656
WIRE 1472 -624 1472 -688
WIRE 1696 -624 1696 -720
WIRE 1696 -624 1472 -624
WIRE 2800 -608 2800 -624
WIRE 2992 -608 2992 -624
WIRE 6128 -608 6128 -736
WIRE 6224 -608 6128 -608
WIRE 6336 -608 6304 -608
WIRE 6880 -592 6880 -672
WIRE 8624 -592 8624 -656
WIRE 8816 -592 8816 -656
WIRE 1472 -576 1472 -624
WIRE 2256 -576 2256 -688
WIRE 3248 -560 3248 -608
WIRE 5360 -544 5360 -608
WIRE 6336 -544 6336 -608
WIRE 6032 -528 6032 -736
WIRE 1232 -512 1136 -512
WIRE 1248 -512 1232 -512
WIRE 2800 -512 2800 -544
WIRE 2992 -512 2992 -544
WIRE 3840 -512 3840 -576
WIRE 3984 -512 3840 -512
WIRE 4752 -512 4752 -688
WIRE 4752 -512 4304 -512
WIRE 3840 -496 3840 -512
WIRE 6656 -496 6656 -720
WIRE 6720 -496 6656 -496
WIRE 7232 -496 7232 -704
WIRE 7232 -496 6800 -496
WIRE 2256 -480 2256 -496
WIRE 4096 -480 4096 -528
WIRE 4224 -480 4224 -528
WIRE 1136 -464 1136 -512
WIRE 3328 -464 3232 -464
WIRE 3344 -464 3328 -464
WIRE 7888 -464 7888 -704
WIRE 8176 -464 7888 -464
WIRE 8192 -464 8176 -464
WIRE 8368 -464 8272 -464
WIRE 8416 -464 8368 -464
WIRE 8496 -464 8416 -464
WIRE 8624 -464 8560 -464
WIRE 8816 -464 8624 -464
WIRE 8928 -464 8816 -464
WIRE 9088 -464 9008 -464
WIRE 6336 -432 6336 -464
WIRE 6656 -432 6656 -496
WIRE 7104 -432 6656 -432
WIRE 7232 -432 7232 -496
WIRE 7232 -432 7168 -432
WIRE 3232 -416 3232 -464
WIRE 3984 -416 3984 -512
WIRE 4304 -416 4304 -512
WIRE 4304 -416 3984 -416
WIRE 2416 -400 2256 -400
WIRE 2576 -400 2576 -848
WIRE 2576 -400 2480 -400
WIRE 2800 -400 2800 -448
WIRE 2800 -400 2576 -400
WIRE 2992 -400 2992 -448
WIRE 2992 -400 2800 -400
WIRE 3840 -400 3840 -416
WIRE 6032 -400 6032 -448
WIRE 6528 -384 6528 -400
WIRE 6592 -384 6592 -672
WIRE 6592 -384 6528 -384
WIRE 5312 -368 5312 -384
WIRE 6528 -368 6528 -384
WIRE 1136 -352 1136 -384
WIRE 3232 -304 3232 -336
WIRE 6528 -272 6528 -288
WIRE 5312 -240 5312 -288
WIRE 5344 -240 5312 -240
WIRE 5344 -224 5344 -240
WIRE 5312 -208 5312 -240
WIRE 5312 -112 5312 -128
WIRE 7184 -80 6992 -80
WIRE 6992 -64 6992 -80
WIRE 7184 -64 7184 -80
WIRE 6912 32 6880 32
WIRE 6992 32 6992 16
WIRE 6992 32 6912 32
WIRE 6992 64 6992 32
WIRE 6992 224 6992 144
WIRE 7184 224 7184 16
FLAG 1472 -576 0
FLAG 3248 -560 0
FLAG 3264 -1648 0
FLAG 3360 -1808 phi1
FLAG 3264 -1408 0
FLAG 3360 -1568 I_comp
FLAG 8416 -800 IN_p3
FLAG 8416 -464 IN_n3
FLAG 7488 -800 IN_p2
FLAG 7488 -704 IN_n2
FLAG 8176 -400 0
FLAG 8176 -736 0
FLAG 6528 -480 3.3V
FLAG 6528 -272 0
FLAG 6880 -944 3.3V
FLAG 6880 -592 0
FLAG 6704 -800 OUT1-
FLAG 6720 -736 OUT1+
FLAG 6560 -912 0
FLAG 6560 -1008 Out_PreAmp
FLAG 8720 -640 0
FLAG 8368 -400 0
FLAG 8368 -736 0
FLAG 7184 -80 3.3V
FLAG 6992 224 0
FLAG 6912 32 Vref
FLAG 7184 224 0
FLAG 3056 -912 Vmeas1
FLAG 3056 -832 Vmeas2
FLAG 9104 -800 Vmeas1
FLAG 9088 -464 Vmeas2
FLAG 6032 -400 0
FLAG 5856 -736 3.3V
FLAG 5856 -800 0
FLAG 6336 -432 0
FLAG 5360 -544 0
FLAG 5184 -720 3.3V
FLAG 5184 -784 0
FLAG 4976 -752 V_sig_phase_corr
FLAG 3920 -1616 v
FLAG 3920 -1536 0
FLAG 1136 -352 0
FLAG 1232 -512 Vramp
FLAG 3232 -304 0
FLAG 3328 -464 Vramp2
FLAG 5312 -384 +6V
FLAG 5312 -112 -6V
FLAG 5344 -224 0
FLAG 4640 -640 +6V
FLAG 4640 -800 -6V
FLAG 3840 -400 0
FLAG 4224 -480 0
FLAG 4096 -480 0
SYMBOL ind2 2272 -592 M0
SYMATTR Value 38u
SYMATTR InstName L2M
SYMATTR Type ind
SYMATTR SpiceLine Rpar=1MEG
SYMBOL ind2 1936 -832 R0
SYMATTR InstName L1M
SYMATTR Value 36u
SYMATTR Type ind
SYMATTR SpiceLine Rpar=1MEG
SYMBOL cap 2416 -672 R270
WINDOW 0 14 7 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 176n
SYMATTR SpiceLine Rser=3m
SYMBOL res 1920 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100m
SYMBOL cap 2416 -384 R270
WINDOW 0 15 6 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 176n
SYMATTR SpiceLine Rser=3m
SYMBOL ind2 2272 -1040 M0
WINDOW 3 42 82 Left 2
WINDOW 0 56 40 Left 2
SYMATTR Value 40u
SYMATTR InstName L3M
SYMATTR Type ind
SYMATTR SpiceLine Rpar=1MEG
SYMBOL cap 2416 -1120 R270
WINDOW 0 14 7 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 164n
SYMATTR SpiceLine Rser=3m
SYMBOL cap 2416 -832 R270
WINDOW 0 15 6 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 164n
SYMATTR SpiceLine Rser=3m
SYMBOL res 2240 -496 R0
SYMATTR InstName R1
SYMATTR Value 75mOhm
SYMBOL res 2240 -944 R0
SYMATTR InstName R2
SYMATTR Value 75mOhm
SYMBOL cap 3008 -1056 R180
WINDOW 0 76 30 Left 2
WINDOW 3 47 3 Left 2
SYMATTR InstName C1
SYMATTR Value 580nF
SYMATTR SpiceLine Rser=3m
SYMBOL cap 3008 -992 R180
WINDOW 0 76 30 Left 2
WINDOW 3 47 3 Left 2
SYMATTR InstName C2
SYMATTR Value 580nF
SYMATTR SpiceLine Rser=3m
SYMBOL cap 3008 -848 R180
WINDOW 0 76 30 Left 2
WINDOW 3 47 3 Left 2
SYMATTR InstName C9
SYMATTR Value 580nF
SYMATTR SpiceLine Rser=3m
SYMBOL cap 3008 -624 R180
WINDOW 0 76 30 Left 2
WINDOW 3 47 3 Left 2
SYMATTR InstName C7
SYMATTR Value 580nF
SYMATTR SpiceLine Rser=3m
SYMBOL cap 3008 -544 R180
WINDOW 0 76 30 Left 2
WINDOW 3 47 3 Left 2
SYMATTR InstName C10
SYMATTR Value 580nF
SYMATTR SpiceLine Rser=3m
SYMBOL cap 3008 -448 R180
WINDOW 0 76 30 Left 2
WINDOW 3 47 3 Left 2
SYMATTR InstName C11
SYMATTR Value 580nF
SYMATTR SpiceLine Rser=3m
SYMBOL cap 3008 -752 R180
WINDOW 0 76 30 Left 2
WINDOW 3 47 3 Left 2
SYMATTR InstName C8
SYMATTR Value 580nF
SYMATTR SpiceLine Rser=3m
SYMBOL bi 3248 -832 R0
SYMATTR InstName B2
SYMATTR Value I = 96.6m * sin(2 * pi * 111.5k * time + phi1 * pi / 180)
SYMBOL res 3232 -704 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 2976 -1008 R0
WINDOW 0 51 1 Left 2
WINDOW 3 56 26 Left 2
SYMATTR InstName R4
SYMATTR Value 10m
SYMBOL voltage 3264 -1776 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 360 0 100m 100m 100m 300m 1)
SYMBOL voltage 3264 -1536 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 3 0 1000m 1000m 1000m 3000m 1)
SYMBOL res 3216 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10m
SYMBOL res 8912 -816 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 8912 -480 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 8192 -464 M0
WINDOW 0 39 14 Left 2
WINDOW 3 41 39 Left 2
SYMATTR InstName C12
SYMATTR Value 4p
SYMBOL cap 8192 -800 M0
WINDOW 0 34 17 Left 2
WINDOW 3 34 44 Left 2
SYMATTR InstName C13
SYMATTR Value 4p
SYMBOL res 6512 -384 M180
WINDOW 0 -63 70 Left 2
WINDOW 3 -55 42 Left 2
SYMATTR InstName RG1
SYMATTR Value 1k
SYMBOL res 6512 -272 M180
WINDOW 0 -63 70 Left 2
WINDOW 3 -56 43 Left 2
SYMATTR InstName RG2
SYMATTR Value 1k
SYMBOL cap 8496 -816 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -11 -8 VTop 2
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL cap 8496 -480 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -15 -14 VTop 2
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL res 6704 -512 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 30 135 VTop 2
SYMATTR InstName RF1
SYMATTR Value 100k
SYMBOL res 6704 -1040 M90
WINDOW 0 63 57 VBottom 2
WINDOW 3 -35 130 VTop 2
SYMATTR InstName RF2
SYMATTR Value 100k
SYMBOL AD8137 6880 -768 M0
SYMATTR InstName U1
SYMBOL cap 7104 -1104 M90
WINDOW 0 16 0 VBottom 2
WINDOW 3 -40 -52 VTop 2
SYMATTR InstName C16
SYMATTR Value 10p
SYMBOL cap 7104 -448 M90
WINDOW 0 46 -2 VBottom 2
WINDOW 3 48 -55 VTop 2
SYMATTR InstName C17
SYMATTR Value 10p
SYMBOL bv 6560 -1008 M0
WINDOW 0 25 -4 Left 2
SYMATTR InstName B5
SYMATTR Value V=V(OUT1-,OUT1+)
SYMBOL res 7072 -816 M90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName Rn1
SYMATTR Value 100
SYMBOL res 7072 -720 M90
WINDOW 0 -26 54 VBottom 2
WINDOW 3 -28 55 VTop 2
SYMATTR InstName Rn2
SYMATTR Value 100
SYMBOL schottky 8800 -736 M180
WINDOW 0 39 46 Left 2
WINDOW 3 36 24 Left 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 8800 -672 M180
WINDOW 0 39 46 Left 2
WINDOW 3 36 24 Left 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 8640 -736 M0
WINDOW 0 -37 18 Left 2
WINDOW 3 -78 40 Left 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 8640 -800 M0
WINDOW 0 -37 17 Left 2
WINDOW 3 -78 40 Left 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 8832 -528 M0
WINDOW 0 -39 20 Left 2
WINDOW 3 -79 45 Left 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 8832 -592 M0
WINDOW 0 -40 21 Left 2
WINDOW 3 -83 43 Left 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 8608 -528 M180
WINDOW 0 39 46 Left 2
WINDOW 3 36 24 Left 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 8608 -464 M180
WINDOW 0 39 46 Left 2
WINDOW 3 36 24 Left 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 8720 -672 M90
WINDOW 0 82 55 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 0.001
SYMBOL res 8608 -672 M90
WINDOW 0 81 54 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.001
SYMBOL res 8176 -816 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 21 VTop 2
SYMATTR InstName R11
SYMATTR Value 5
SYMBOL res 8176 -480 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -27 22 VTop 2
SYMATTR InstName R12
SYMATTR Value 5
SYMBOL cap 8384 -464 M0
WINDOW 0 39 14 Left 2
WINDOW 3 41 39 Left 2
SYMATTR InstName C18
SYMATTR Value 4p
SYMBOL cap 8384 -800 M0
WINDOW 0 39 14 Left 2
WINDOW 3 41 39 Left 2
SYMATTR InstName C19
SYMATTR Value 4p
SYMBOL res 7312 -816 M90
WINDOW 0 -6 53 VBottom 2
WINDOW 3 30 101 VTop 2
SYMATTR InstName RIN1
SYMATTR Value 1k
SYMBOL res 7312 -720 M90
WINDOW 0 -5 57 VBottom 2
WINDOW 3 30 101 VTop 2
SYMATTR InstName RIN2
SYMATTR Value 1k
SYMBOL voltage 7184 -80 M0
WINDOW 123 0 0 Left 2
SYMATTR InstName Vcc1
SYMATTR Value 3.3
SYMBOL res 7008 -80 M0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 7008 48 M0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 5968 -880 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 50 117 VBottom 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 6048 -544 M0
WINDOW 3 44 74 Left 2
SYMATTR Value 10k
SYMATTR InstName R17
SYMBOL AutoGenerated\\OPA2863 5920 -768 R180
WINDOW 0 36 -57 Bottom 2
SYMATTR InstName U2
SYMBOL res 6320 -784 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -1 106 VBottom 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 6320 -720 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -1 106 VBottom 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 6320 -592 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -1 106 VBottom 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL voltage 6336 -560 M0
WINDOW 123 0 0 Left 2
SYMATTR InstName Vcc2
SYMATTR Value 1.65
SYMBOL res 5296 -864 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 50 117 VBottom 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL AutoGenerated\\OPA2863 5248 -752 R180
WINDOW 0 36 -57 Bottom 2
SYMATTR InstName U3
SYMBOL res 5648 -752 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 60 110 VBottom 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 5648 -720 M270
WINDOW 0 -30 42 VTop 2
WINDOW 3 -1 106 VBottom 2
SYMATTR InstName R23
SYMATTR Value 6.8k
SYMBOL cap 5376 -672 M0
SYMATTR InstName C20
SYMATTR Value 100pF
SYMBOL bi 3920 -1616 R0
SYMATTR InstName B1
SYMATTR Value I = 96.6u * sin(2 * pi * 111.5k * time + V(phi1) * pi / 180)
SYMBOL cap 2816 -1056 R180
WINDOW 0 76 30 Left 2
WINDOW 3 47 3 Left 2
SYMATTR InstName C22
SYMATTR Value 580nF
SYMATTR SpiceLine Rser=3m
SYMBOL cap 2816 -992 R180
WINDOW 0 76 30 Left 2
WINDOW 3 47 3 Left 2
SYMATTR InstName C23
SYMATTR Value 580nF
SYMATTR SpiceLine Rser=3m
SYMBOL cap 2816 -848 R180
WINDOW 0 76 30 Left 2
WINDOW 3 47 3 Left 2
SYMATTR InstName C24
SYMATTR Value 580nF
SYMATTR SpiceLine Rser=3m
SYMBOL cap 2816 -624 R180
WINDOW 0 76 30 Left 2
WINDOW 3 47 3 Left 2
SYMATTR InstName C25
SYMATTR Value 580nF
SYMATTR SpiceLine Rser=3m
SYMBOL cap 2816 -544 R180
WINDOW 0 76 30 Left 2
WINDOW 3 47 3 Left 2
SYMATTR InstName C26
SYMATTR Value 580nF
SYMATTR SpiceLine Rser=3m
SYMBOL cap 2816 -448 R180
WINDOW 0 76 30 Left 2
WINDOW 3 47 3 Left 2
SYMATTR InstName C27
SYMATTR Value 580nF
SYMATTR SpiceLine Rser=3m
SYMBOL cap 2816 -752 R180
WINDOW 0 76 30 Left 2
WINDOW 3 47 3 Left 2
SYMATTR InstName C28
SYMATTR Value 580nF
SYMATTR SpiceLine Rser=3m
SYMBOL bi 1472 -768 R0
WINDOW 3 -154 249 Left 2
SYMATTR InstName B3
SYMATTR Value I = 140m * sin(2 * pi * 111.5k * time)
SYMBOL voltage 1136 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 140m 0 1m 1m 1000m 3000m 1)
SYMBOL voltage 3232 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 3m 1u 1m 1000m 3000m 1)
SYMBOL voltage 5312 -224 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName VS1
SYMATTR Value 6
SYMBOL voltage 5312 -384 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName VS2
SYMATTR Value 6
SYMBOL OpAmps\\LT1210 4640 -720 R180
SYMATTR InstName U4
SYMBOL res 3856 -512 M0
SYMATTR InstName R21
SYMATTR Value 1
SYMBOL cap 4768 -768 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1n
SYMBOL WE\\WE-PPTI_1006 4096 -720 R0
SYMATTR SpiceModel 760390013
SYMATTR InstName T2
SYMBOL cap 3856 -576 R180
WINDOW 0 76 30 Left 2
WINDOW 3 47 3 Left 2
SYMATTR InstName C29
SYMATTR Value 580nF
SYMATTR SpiceLine Rser=3m
TEXT 2088 -704 Left 2 !K12 L1M L2M 0.03
TEXT 1192 -816 Left 2 !.tran 0 100m 0 100n
TEXT 2088 -824 Left 2 !K13 L1M L3M 0.035
TEXT 2088 -768 Left 2 !K23 L2M L3M 0.9
TEXT 3272 -1248 Left 2 ;.step param phi1 0 360 10
TEXT 3272 -1288 Left 2 !.param phi1 180
