Version 4
SHEET 1 7284 15764
SYMATTR InstName M2
SYMATTR Value BSH114
SYMBOL res 3600 4832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL cap 3536 3760 R0
SYMATTR InstName C11
SYMATTR Value 20u
SYMATTR SpiceLine Rser=5m
SYMBOL res 3536 3632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100m
SYMBOL voltage 2880 4384 R0
WINDOW 123 -91 81 Left 2
WINDOW 0 38 62 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -126 -33 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vcc3
SYMATTR Value SINE(0 10 3000k)
SYMBOL ind2 4608 4304 R0
SYMATTR InstName L1M
SYMATTR Value {L1s_2}
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m Rpar=1MEG
SYMBOL res 3872 4224 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 2864 4512 R0
SYMATTR InstName R1
SYMATTR Value 1m
SYMBOL res 4064 4528 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 3728 4576 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL bv 4288 3744 R0
SYMATTR InstName B1
SYMATTR Value V=CBlock
SYMBOL cap 3776 4768 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap 4144 4704 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res 4080 4304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1m
SYMBOL cap 4176 4304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {Clp}
SYMBOL res 3584 4928 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 3936 4992 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL bv 3280 5024 R0
SYMATTR InstName B2
SYMATTR Value V=5
SYMBOL res 3488 5504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100m
SYMBOL WE\\WE-PPTI_1006 3280 5520 M0
SYMATTR SpiceModel 760390013
SYMATTR InstName T2
SYMBOL res 4448 5504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 3
SYMBOL res 3984 5984 R0
SYMATTR InstName R18
SYMATTR Value 1
SYMBOL nmos 3952 5872 R0
SYMATTR InstName M3
SYMATTR Value BSH114
SYMBOL res 3904 6192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -49 62 VTop 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL nmos 3600 5968 R0
SYMATTR InstName M4
SYMATTR Value BSH114
SYMBOL res 3584 6032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL voltage 5264 5520 R0
WINDOW 123 -91 81 Left 2
WINDOW 0 38 62 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 31 6 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vcc1
SYMATTR Value SINE(0 10 3000k)
SYMBOL res 5136 5472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 50
SYMBOL ind2 4768 5472 M0
WINDOW 3 33 155 Left 2
WINDOW 0 2 -8 Left 2
SYMATTR Value 3u
SYMATTR InstName L7
SYMATTR Type ind
SYMATTR SpiceLine Rser=5 Rpar=1MEG
SYMBOL ind2 4592 5504 R0
SYMATTR InstName L9
SYMATTR Value 36u
SYMATTR Type ind
SYMATTR SpiceLine Rser=100m Rpar=1MEG
SYMBOL res 3744 5424 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 2848 5712 R0
SYMATTR InstName R23
SYMATTR Value 10
SYMBOL res 4048 5728 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 3712 5776 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL cap 3760 5968 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL cap 4128 5904 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL res 3952 5504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1m
SYMBOL cap 4160 5504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {Clp}
SYMBOL res 3568 6128 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 3920 6192 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL bv 3264 6224 R0
SYMATTR InstName B3
SYMATTR Value V=0
SYMBOL cap 4224 5520 R0
SYMATTR InstName C12
SYMATTR Value 78p
SYMATTR SpiceLine Rser=1m
SYMBOL cap 4224 4320 R0
SYMATTR InstName C13
SYMATTR Value 78p
SYMATTR SpiceLine Rser=1m
TEXT 3352 3544 Left 2 ;.tran 0 200u 10u 10n
TEXT 4560 4024 Left 2 !.PARAM k12_2   0.05
TEXT 4560 4064 Left 2 !.PARAM M12_2 {{k12_2}*(sqrt({L1s_2}*{L2s_2})*({N1_2}/{N2_2}))}
TEXT 4560 4096 Left 2 !.PARAM M21_2 {{k12_2}*(sqrt({L1s_2}*{L2s_2})*({N2_2}/{N1_2}))}
TEXT 4560 3976 Left 2 !.PARAM L1s_2 36u
TEXT 4560 4000 Left 2 !.PARAM L2s_2 3u
TEXT 4560 3920 Left 2 !.PARAM N1_2 1
TEXT 4560 3944 Left 2 !.PARAM N2_2 1
TEXT 4560 4136 Left 2 !.PARAM L1l_2 {{L1s_2}-{M12_2}}
TEXT 4560 4168 Left 2 !.PARAM L2l_2 {{L2s_2}-{M21_2}}
TEXT 4544 4792 Left 2 !.step param CBlock 140pF 141pF 1pF
TEXT 4848 4600 Left 2 !.ac dec 100 10 10Meg
TEXT 4544 5432 Left 2 !K12_3 L9 L7 0.03
TEXT 4544 4832 Left 2 !.param Cb 600pF
TEXT 4544 4912 Left 2 !.param Clp 1u
TEXT 4544 4864 Left 2 !.param Lb 10u
TEXT 4544 4952 Left 2 !.param Cp 1u
