Version 4
SHEET 1 10720 13092
WIRE 3088 4800 3088 4720
WIRE 3088 4800 2928 4800
WIRE 1360 4816 1360 4800
WIRE 1520 4816 1520 4576
WIRE 1520 4816 1360 4816
WIRE 4288 4816 4288 4752
WIRE 656 4832 656 4736
WIRE 912 4832 912 4736
WIRE 1232 4832 1232 4720
WIRE 1360 4832 1360 4816
WIRE 3088 4848 3088 4800
WIRE 3088 4848 2400 4848
WIRE 4288 4928 4288 4896
WIRE 3936 5024 3936 4768
WIRE 2992 5040 2992 4992
WIRE 2992 5040 2976 5040
WIRE 4288 5040 4288 5024
WIRE 4288 5040 4160 5040
WIRE 2848 5056 2800 5056
WIRE 4288 5056 4288 5040
WIRE 3088 5072 2976 5072
WIRE 3152 5072 3088 5072
WIRE 3344 5072 3232 5072
WIRE 3440 5072 3440 4768
WIRE 3440 5072 3344 5072
WIRE 2400 5088 2400 4848
WIRE 2464 5088 2400 5088
WIRE 2592 5088 2528 5088
WIRE 2752 5088 2672 5088
WIRE 2848 5088 2752 5088
WIRE 3024 5104 3024 4992
WIRE 3024 5104 2976 5104
WIRE 3888 5104 3856 5104
WIRE 3936 5168 3936 5120
WIRE 4288 5168 4288 5136
WIRE 2752 5216 2752 5088
WIRE 2864 5216 2752 5216
WIRE 3088 5216 3088 5072
WIRE 3088 5216 2944 5216
WIRE 3776 5248 3712 5248
WIRE 4160 5248 4160 5040
WIRE 4160 5248 3776 5248
WIRE 2992 5456 2816 5456
WIRE 3232 5456 3056 5456
WIRE 2816 5568 2816 5456
WIRE 2976 5568 2816 5568
WIRE 3232 5568 3232 5456
WIRE 3232 5568 3056 5568
WIRE 3152 5712 3104 5712
WIRE 2816 5728 2816 5568
WIRE 2816 5728 2592 5728
WIRE 2976 5728 2816 5728
WIRE 3232 5744 3232 5568
WIRE 3232 5744 3104 5744
WIRE 3344 5744 3232 5744
WIRE 4160 5744 4160 5248
WIRE 4160 5744 3424 5744
WIRE 2976 5760 2944 5760
WIRE 2944 5840 2944 5760
WIRE 3040 6032 3040 6000
WIRE 3152 6032 3152 5712
WIRE 3152 6032 3040 6032
WIRE 3040 6064 3040 6032
WIRE 3040 6192 3040 6144
WIRE 1248 6384 1168 6384
WIRE 1728 6384 1328 6384
WIRE 1392 6464 1360 6464
WIRE 1728 6464 1728 6384
WIRE 1728 6464 1456 6464
WIRE 3168 6528 3168 6480
WIRE 3168 6528 3152 6528
WIRE 3024 6544 2976 6544
WIRE 1504 6560 1456 6560
WIRE 3264 6560 3152 6560
WIRE 3328 6560 3264 6560
WIRE 3488 6560 3408 6560
WIRE 3616 6560 3488 6560
WIRE 3856 6560 3744 6560
WIRE 4384 6560 3936 6560
WIRE 4464 6560 4384 6560
WIRE 1728 6576 1728 6464
WIRE 1728 6576 1632 6576
WIRE 1856 6576 1728 6576
WIRE 2528 6576 1856 6576
WIRE 2640 6576 2592 6576
WIRE 2752 6576 2720 6576
WIRE 2816 6576 2752 6576
WIRE 2832 6576 2816 6576
WIRE 2928 6576 2912 6576
WIRE 3024 6576 2928 6576
WIRE 992 6592 992 4608
WIRE 1040 6592 992 6592
WIRE 1168 6592 1168 6384
WIRE 1168 6592 1120 6592
WIRE 1232 6592 1168 6592
WIRE 1360 6592 1360 6464
WIRE 1360 6592 1312 6592
WIRE 1504 6592 1360 6592
WIRE 3200 6592 3152 6592
WIRE 1664 6608 1632 6608
WIRE 1168 6640 1168 6592
WIRE 4464 6656 4464 6560
WIRE 2752 6672 2752 6576
WIRE 1664 6688 1664 6608
WIRE 2928 6704 2928 6576
WIRE 3056 6704 2928 6704
WIRE 3264 6704 3264 6560
WIRE 3264 6704 3120 6704
WIRE 4112 6752 3744 6752
WIRE 2752 6784 2752 6736
WIRE 2816 6784 2816 6576
WIRE 3024 6784 2816 6784
WIRE 3264 6784 3264 6704
WIRE 3264 6784 3104 6784
WIRE 1296 6800 1296 6784
WIRE 1456 6800 1456 6560
WIRE 1456 6800 1296 6800
WIRE 4464 6800 4464 6736
WIRE 1168 6816 1168 6704
WIRE 1296 6816 1296 6800
WIRE 3264 6832 3264 6784
WIRE 3264 6832 2576 6832
WIRE 4464 6912 4464 6880
WIRE 4112 7008 4112 6752
WIRE 3168 7024 3168 6976
WIRE 3168 7024 3152 7024
WIRE 4464 7024 4464 7008
WIRE 4464 7024 4336 7024
WIRE 3024 7040 2976 7040
WIRE 4464 7040 4464 7024
WIRE 3264 7056 3152 7056
WIRE 3328 7056 3264 7056
WIRE 3504 7056 3408 7056
WIRE 3616 7056 3616 6752
WIRE 3616 7056 3504 7056
WIRE 2576 7072 2576 6832
WIRE 2624 7072 2576 7072
WIRE 2768 7072 2688 7072
WIRE 2928 7072 2848 7072
WIRE 3024 7072 2928 7072
WIRE 3200 7088 3152 7088
WIRE 4064 7088 4032 7088
WIRE 4112 7152 4112 7104
WIRE 4464 7152 4464 7120
WIRE 2928 7200 2928 7072
WIRE 3040 7200 2928 7200
WIRE 3264 7200 3264 7056
WIRE 3264 7200 3120 7200
WIRE 4336 7232 4336 7024
WIRE 4336 7232 3888 7232
WIRE 3168 7440 2992 7440
WIRE 3408 7440 3232 7440
WIRE 2992 7552 2992 7440
WIRE 3152 7552 2992 7552
WIRE 3408 7552 3408 7440
WIRE 3408 7552 3232 7552
WIRE 3328 7696 3280 7696
WIRE 2992 7712 2992 7552
WIRE 2992 7712 2768 7712
WIRE 3152 7712 2992 7712
WIRE 3408 7728 3408 7552
WIRE 3408 7728 3280 7728
WIRE 3520 7728 3408 7728
WIRE 4336 7728 4336 7232
WIRE 4336 7728 3600 7728
WIRE 3152 7744 3120 7744
WIRE 3120 7824 3120 7744
WIRE 3216 8016 3216 7984
WIRE 3328 8016 3328 7696
WIRE 3328 8016 3216 8016
WIRE 3216 8048 3216 8016
WIRE 3216 8176 3216 8128
WIRE 1296 8256 1216 8256
WIRE 1776 8256 1376 8256
WIRE 1440 8336 1408 8336
WIRE 1776 8336 1776 8256
WIRE 1776 8336 1504 8336
WIRE 3216 8400 3216 8352
WIRE 3216 8400 3200 8400
WIRE 3072 8416 3024 8416
WIRE 1552 8432 1504 8432
WIRE 3312 8432 3200 8432
WIRE 3376 8432 3312 8432
WIRE 3536 8432 3456 8432
WIRE 3664 8432 3536 8432
WIRE 3904 8432 3792 8432
WIRE 4432 8432 3984 8432
WIRE 4512 8432 4432 8432
WIRE 1776 8448 1776 8336
WIRE 1776 8448 1680 8448
WIRE 1904 8448 1776 8448
WIRE 2576 8448 1904 8448
WIRE 2688 8448 2640 8448
WIRE 2800 8448 2768 8448
WIRE 2864 8448 2800 8448
WIRE 2880 8448 2864 8448
WIRE 2976 8448 2960 8448
WIRE 3072 8448 2976 8448
WIRE 992 8464 992 6592
WIRE 1088 8464 992 8464
WIRE 1216 8464 1216 8256
WIRE 1216 8464 1168 8464
WIRE 1280 8464 1216 8464
WIRE 1408 8464 1408 8336
WIRE 1408 8464 1360 8464
WIRE 1552 8464 1408 8464
WIRE 3248 8464 3200 8464
WIRE 1712 8480 1680 8480
WIRE 1216 8512 1216 8464
WIRE 4512 8528 4512 8432
WIRE 2800 8544 2800 8448
WIRE 1712 8560 1712 8480
WIRE 2976 8576 2976 8448
WIRE 3104 8576 2976 8576
WIRE 3312 8576 3312 8432
WIRE 3312 8576 3168 8576
WIRE 4160 8624 3792 8624
WIRE 2800 8656 2800 8608
WIRE 2864 8656 2864 8448
WIRE 3072 8656 2864 8656
WIRE 3312 8656 3312 8576
WIRE 3312 8656 3152 8656
WIRE 1344 8672 1344 8656
WIRE 1504 8672 1504 8432
WIRE 1504 8672 1344 8672
WIRE 4512 8672 4512 8608
WIRE 1216 8688 1216 8576
WIRE 1344 8688 1344 8672
WIRE 3312 8704 3312 8656
WIRE 3312 8704 2624 8704
WIRE 4512 8784 4512 8752
WIRE 4160 8880 4160 8624
WIRE 3216 8896 3216 8848
WIRE 3216 8896 3200 8896
WIRE 4512 8896 4512 8880
WIRE 4512 8896 4384 8896
WIRE 3072 8912 3024 8912
WIRE 4512 8912 4512 8896
WIRE 3312 8928 3200 8928
WIRE 3376 8928 3312 8928
WIRE 3552 8928 3456 8928
WIRE 3664 8928 3664 8624
WIRE 3664 8928 3552 8928
WIRE 2624 8944 2624 8704
WIRE 2672 8944 2624 8944
WIRE 2816 8944 2736 8944
WIRE 2976 8944 2896 8944
WIRE 3072 8944 2976 8944
WIRE 3248 8960 3200 8960
WIRE 4112 8960 4080 8960
WIRE 4160 9024 4160 8976
WIRE 4512 9024 4512 8992
WIRE 2976 9072 2976 8944
WIRE 3088 9072 2976 9072
WIRE 3312 9072 3312 8928
WIRE 3312 9072 3168 9072
WIRE 4384 9104 4384 8896
WIRE 4384 9104 3936 9104
WIRE 3216 9312 3040 9312
WIRE 3456 9312 3280 9312
WIRE 3040 9424 3040 9312
WIRE 3200 9424 3040 9424
WIRE 3456 9424 3456 9312
WIRE 3456 9424 3280 9424
WIRE 3376 9568 3328 9568
WIRE 3040 9584 3040 9424
WIRE 3040 9584 2816 9584
WIRE 3200 9584 3040 9584
WIRE 3456 9600 3456 9424
WIRE 3456 9600 3328 9600
WIRE 3568 9600 3456 9600
WIRE 4384 9600 4384 9104
WIRE 4384 9600 3648 9600
WIRE 3200 9616 3168 9616
WIRE 3168 9696 3168 9616
WIRE 2320 9760 2208 9760
WIRE 2384 9760 2320 9760
WIRE 2640 9760 2528 9760
WIRE 2704 9760 2640 9760
WIRE 2208 9776 2208 9760
WIRE 2528 9776 2528 9760
WIRE 2384 9792 2384 9760
WIRE 2704 9792 2704 9760
WIRE 3264 9888 3264 9856
WIRE 3376 9888 3376 9568
WIRE 3376 9888 3264 9888
WIRE 3264 9920 3264 9888
WIRE 2384 9936 2384 9872
WIRE 2704 9936 2704 9872
WIRE 2208 10048 2208 9856
WIRE 2384 10048 2384 10016
WIRE 2384 10048 2208 10048
WIRE 2528 10048 2528 9856
WIRE 2704 10048 2704 10016
WIRE 2704 10048 2528 10048
WIRE 3264 10048 3264 10000
WIRE 2208 10096 2208 10048
WIRE 2528 10096 2528 10048
WIRE 2288 10240 2208 10240
WIRE 2768 10240 2368 10240
WIRE 1296 10256 1216 10256
WIRE 1776 10256 1376 10256
WIRE 2432 10320 2400 10320
WIRE 2768 10320 2768 10240
WIRE 2768 10320 2496 10320
WIRE 1440 10336 1408 10336
WIRE 1776 10336 1776 10256
WIRE 1776 10336 1504 10336
WIRE 2544 10416 2496 10416
WIRE 1552 10432 1504 10432
WIRE 2768 10432 2768 10320
WIRE 2768 10432 2672 10432
WIRE 1776 10448 1776 10336
WIRE 1776 10448 1680 10448
WIRE 1936 10448 1776 10448
WIRE 2080 10448 2000 10448
WIRE 2208 10448 2208 10240
WIRE 2208 10448 2160 10448
WIRE 2272 10448 2208 10448
WIRE 2400 10448 2400 10320
WIRE 2400 10448 2352 10448
WIRE 2544 10448 2400 10448
WIRE 752 10464 624 10464
WIRE 928 10464 832 10464
WIRE 1088 10464 928 10464
WIRE 1216 10464 1216 10256
WIRE 1216 10464 1168 10464
WIRE 1280 10464 1216 10464
WIRE 1408 10464 1408 10336
WIRE 1408 10464 1360 10464
WIRE 1552 10464 1408 10464
WIRE 2704 10464 2672 10464
WIRE 1712 10480 1680 10480
WIRE 2208 10496 2208 10448
WIRE 624 10512 624 10464
WIRE 1216 10512 1216 10464
WIRE 928 10528 928 10464
WIRE 2768 10656 2768 10432
WIRE 2976 10656 2768 10656
WIRE 3232 10656 3104 10656
WIRE 3392 10656 3312 10656
WIRE 1504 10672 1504 10432
WIRE 2208 10672 2208 10560
WIRE 624 10688 624 10592
WIRE 928 10688 928 10592
WIRE 1216 10688 1216 10576
WIRE 3392 10704 3392 10656
WIRE 2768 10720 2768 10656
WIRE 2768 10720 1840 10720
WIRE 2288 10784 2208 10784
WIRE 2768 10784 2368 10784
WIRE 3392 10816 3392 10784
WIRE 2768 10848 2768 10784
WIRE 2976 10848 2768 10848
WIRE 3104 10944 3104 10848
WIRE 3392 10944 3392 10896
WIRE 2544 10960 2496 10960
WIRE 2768 10976 2768 10848
WIRE 2768 10976 2672 10976
WIRE 1840 10992 1840 10720
WIRE 1936 10992 1840 10992
WIRE 2080 10992 2000 10992
WIRE 2208 10992 2208 10784
WIRE 2208 10992 2160 10992
WIRE 2544 10992 2208 10992
WIRE 2704 11008 2672 11008
WIRE 3392 11056 3392 11024
WIRE 2320 11248 2240 11248
WIRE 2800 11248 2400 11248
WIRE 1328 11264 1248 11264
WIRE 1808 11264 1408 11264
WIRE 2464 11328 2432 11328
WIRE 2800 11328 2800 11248
WIRE 2800 11328 2528 11328
WIRE 1472 11344 1440 11344
WIRE 1808 11344 1808 11264
WIRE 1808 11344 1536 11344
WIRE 2576 11424 2528 11424
WIRE 1584 11440 1536 11440
WIRE 2800 11440 2800 11328
WIRE 2800 11440 2704 11440
WIRE 1808 11456 1808 11344
WIRE 1808 11456 1712 11456
WIRE 1968 11456 1808 11456
WIRE 2112 11456 2032 11456
WIRE 2240 11456 2240 11248
WIRE 2240 11456 2192 11456
WIRE 2304 11456 2240 11456
WIRE 2432 11456 2432 11328
WIRE 2432 11456 2384 11456
WIRE 2576 11456 2432 11456
WIRE 784 11472 656 11472
WIRE 960 11472 864 11472
WIRE 1120 11472 960 11472
WIRE 1248 11472 1248 11264
WIRE 1248 11472 1200 11472
WIRE 1312 11472 1248 11472
WIRE 1440 11472 1440 11344
WIRE 1440 11472 1392 11472
WIRE 1584 11472 1440 11472
WIRE 2736 11472 2704 11472
WIRE 1744 11488 1712 11488
WIRE 2240 11504 2240 11456
WIRE 656 11520 656 11472
WIRE 1248 11520 1248 11472
WIRE 960 11536 960 11472
WIRE 2800 11664 2800 11440
WIRE 3008 11664 2800 11664
WIRE 3264 11664 3136 11664
WIRE 3424 11664 3344 11664
WIRE 1536 11680 1536 11440
WIRE 2240 11680 2240 11568
WIRE 656 11696 656 11600
WIRE 960 11696 960 11600
WIRE 1248 11696 1248 11584
WIRE 3424 11712 3424 11664
WIRE 2800 11728 2800 11664
WIRE 2800 11728 1872 11728
WIRE 2320 11792 2240 11792
WIRE 2800 11792 2400 11792
WIRE 3424 11824 3424 11792
WIRE 2800 11856 2800 11792
WIRE 3008 11856 2800 11856
WIRE 3136 11952 3136 11856
WIRE 3424 11952 3424 11904
WIRE 2576 11968 2528 11968
WIRE 2800 11984 2800 11856
WIRE 2800 11984 2704 11984
WIRE 1872 12000 1872 11728
WIRE 1968 12000 1872 12000
WIRE 2112 12000 2032 12000
WIRE 2240 12000 2240 11792
WIRE 2240 12000 2192 12000
WIRE 2576 12000 2240 12000
WIRE 2736 12016 2704 12016
WIRE 3424 12064 3424 12032
WIRE 2352 12256 2272 12256
WIRE 2832 12256 2432 12256
WIRE 1360 12272 1280 12272
WIRE 1840 12272 1440 12272
WIRE 2496 12336 2464 12336
WIRE 2832 12336 2832 12256
WIRE 2832 12336 2560 12336
WIRE 1504 12352 1472 12352
WIRE 1840 12352 1840 12272
WIRE 1840 12352 1568 12352
WIRE 2608 12432 2560 12432
WIRE 1616 12448 1568 12448
WIRE 2832 12448 2832 12336
WIRE 2832 12448 2736 12448
WIRE 1840 12464 1840 12352
WIRE 1840 12464 1744 12464
WIRE 2000 12464 1840 12464
WIRE 2144 12464 2064 12464
WIRE 2272 12464 2272 12256
WIRE 2272 12464 2224 12464
WIRE 2336 12464 2272 12464
WIRE 2464 12464 2464 12336
WIRE 2464 12464 2416 12464
WIRE 2608 12464 2464 12464
WIRE 816 12480 688 12480
WIRE 992 12480 896 12480
WIRE 1152 12480 992 12480
WIRE 1280 12480 1280 12272
WIRE 1280 12480 1232 12480
WIRE 1344 12480 1280 12480
WIRE 1472 12480 1472 12352
WIRE 1472 12480 1424 12480
WIRE 1616 12480 1472 12480
WIRE 2768 12480 2736 12480
WIRE 1776 12496 1744 12496
WIRE 2272 12512 2272 12464
WIRE 688 12528 688 12480
WIRE 1280 12528 1280 12480
WIRE 992 12544 992 12480
WIRE 2832 12672 2832 12448
WIRE 3040 12672 2832 12672
WIRE 3296 12672 3168 12672
WIRE 3456 12672 3376 12672
WIRE 1568 12688 1568 12448
WIRE 2272 12688 2272 12576
WIRE 688 12704 688 12608
WIRE 992 12704 992 12608
WIRE 1280 12704 1280 12592
WIRE 3456 12720 3456 12672
WIRE 2832 12736 2832 12672
WIRE 2832 12736 1904 12736
WIRE 2352 12800 2272 12800
WIRE 2832 12800 2432 12800
WIRE 3456 12832 3456 12800
WIRE 2832 12864 2832 12800
WIRE 3040 12864 2832 12864
WIRE 3168 12960 3168 12864
WIRE 3456 12960 3456 12912
WIRE 2608 12976 2560 12976
WIRE 2832 12992 2832 12864
WIRE 2832 12992 2736 12992
WIRE 1904 13008 1904 12736
WIRE 2000 13008 1904 13008
WIRE 2144 13008 2064 13008
WIRE 2272 13008 2272 12800
WIRE 2272 13008 2224 13008
WIRE 2608 13008 2272 13008
WIRE 2768 13024 2736 13024
WIRE 3456 13072 3456 13040
FLAG 2672 3712 VCC
FLAG 2672 4000 VEE
FLAG 2416 4048 0
FLAG 1856 3712 5P0V
FLAG 1856 4000 VEE
FLAG 2000 3856 2P5V
FLAG 1744 4048 0
FLAG 2880 4416 VCC
FLAG 3024 4416 VEE
FLAG 4288 5168 0
FLAG 3936 5168 0
FLAG 4160 5008 VCC
FLAG 3776 5104 VCC
FLAG 2800 4560 VREF
FLAG 2992 4912 VCC
FLAG 3024 4912 VEE
FLAG 2800 5056 VREF
FLAG 3776 5248 Meas_Feedback
FLAG 3088 4576 VOUT1
FLAG 3088 5072 VOUT2
FLAG 4288 4576 Coil_Y1
FLAG 2576 4800 0
FLAG 656 4832 0
FLAG 912 4832 0
FLAG 1168 6816 0
FLAG 1632 6544 5P0V
FLAG 1664 6688 0
FLAG 1296 6896 0
FLAG 1296 6704 5P0V
FLAG 4464 7152 0
FLAG 4112 7152 0
FLAG 4336 6992 VCC
FLAG 3952 7088 VCC
FLAG 2976 6544 VREF1
FLAG 2976 7040 VREF1
FLAG 2752 6784 0
FLAG 3200 6592 0
FLAG 3200 7088 0
FLAG 1232 4832 0
FLAG 1696 4560 5P0V
FLAG 1728 4704 0
FLAG 1360 4912 0
FLAG 1360 4720 5P0V
FLAG 1936 4592 Y_Coil_LP_OUT
FLAG 1856 6576 X_Coil_LP_OUT
FLAG 3168 6400 VCC
FLAG 3168 6896 VCC
FLAG 1216 8688 0
FLAG 1680 8416 5P0V
FLAG 1712 8560 0
FLAG 1344 8768 0
FLAG 1344 8576 5P0V
FLAG 4512 9024 0
FLAG 4160 9024 0
FLAG 4384 8864 VCC
FLAG 4000 8960 VCC
FLAG 3024 8416 VREF1
FLAG 3024 8912 VREF1
FLAG 2800 8656 0
FLAG 3200 9552 5P0V
FLAG 3168 9696 0
FLAG 3264 10048 0
FLAG 3264 9776 5P0V
FLAG 3248 8464 0
FLAG 3248 8960 0
FLAG 1904 8448 ST_Coil_LP_OUT
FLAG 3216 8272 VCC
FLAG 3216 8768 VCC
FLAG 3328 4576 Y_Coil_Sec1
FLAG 3344 5072 Y_Coil_Sec2
FLAG 3536 8432 ST_Coil_Sec1
FLAG 3552 8928 ST_Coil_Sec2
FLAG 3488 6560 X_Coil_Sec1
FLAG 3504 7056 X_Coil_Sec2
FLAG 4384 6560 Coil_X1
FLAG 2976 5696 5P0V
FLAG 2944 5840 0
FLAG 3040 6192 0
FLAG 3040 5920 5P0V
FLAG 3152 7680 5P0V
FLAG 3120 7824 0
FLAG 3216 8176 0
FLAG 3216 7904 5P0V
FLAG 1216 10688 0
FLAG 1680 10416 5P0V
FLAG 928 10688 0
FLAG 624 10688 0
FLAG 1440 3712 5N0V
FLAG 1328 4048 0
FLAG 1504 10672 0
FLAG 1712 10480 5N0V
FLAG 2208 10672 0
FLAG 2672 10400 7P0V
FLAG 2704 10464 7N0V
FLAG 2496 10416 0
FLAG 2672 10944 7P0V
FLAG 2704 11008 7N0V
FLAG 2496 10960 0
FLAG 3104 10944 0
FLAG 3392 11056 0
FLAG 4432 8432 Coil_Vert1
FLAG 3392 10656 Coil_y
FLAG 1248 11696 0
FLAG 1712 11424 5P0V
FLAG 960 11696 0
FLAG 656 11696 0
FLAG 1536 11680 0
FLAG 1744 11488 5N0V
FLAG 2240 11680 0
FLAG 2704 11408 7P0V
FLAG 2736 11472 7N0V
FLAG 2528 11424 0
FLAG 2704 11952 7P0V
FLAG 2736 12016 7N0V
FLAG 2528 11968 0
FLAG 3136 11952 0
FLAG 3424 12064 0
FLAG 3424 11664 Coil_x
FLAG 1280 12704 0
FLAG 1744 12432 5P0V
FLAG 992 12704 0
FLAG 688 12704 0
FLAG 1568 12688 0
FLAG 1776 12496 5N0V
FLAG 2272 12688 0
FLAG 2736 12416 7P0V
FLAG 2768 12480 7N0V
FLAG 2560 12432 0
FLAG 2736 12960 7P0V
FLAG 2768 13024 7N0V
FLAG 2560 12976 0
FLAG 3168 12960 0
FLAG 3456 13072 0
FLAG 3456 12672 Coil_Vert
FLAG 2320 9760 7N0V
FLAG 2208 10096 0
FLAG 2640 9760 7P0V
FLAG 2528 10096 0
SYMBOL voltage 2416 3712 R0
WINDOW 123 0 0 Left 2
WINDOW 0 38 62 Left 2
SYMATTR InstName Vcc2
SYMATTR Value 14
SYMBOL res 2720 3728 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 2720 3872 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL voltage 1744 3712 R0
WINDOW 123 0 0 Left 2
WINDOW 0 38 62 Left 2
SYMATTR InstName Vcc1
SYMATTR Value 5
SYMBOL res 1904 3728 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 1904 3872 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL cap 2592 3824 R0
SYMATTR InstName C11
SYMATTR Value 20u
SYMATTR SpiceLine Rser=5m
SYMBOL res 2592 3696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100m
SYMBOL res 2560 4576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 1.2k
SYMBOL ind2 4272 4656 R0
SYMATTR InstName Coil_Y1
SYMATTR Value 18.491u
SYMATTR Type ind
SYMBOL res 3776 4560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 100m
SYMBOL WE\\WE-PPTI_1006 3568 4576 M0
SYMATTR SpiceModel 760390013
SYMATTR InstName T4
SYMBOL res 2976 4400 R0
WINDOW 0 -45 44 Left 2
WINDOW 3 -37 79 Left 2
SYMATTR InstName R80
SYMATTR Value 20m
SYMBOL res 3008 4400 R0
SYMATTR InstName R81
SYMATTR Value 1m
SYMBOL res 4272 4800 R0
SYMATTR InstName R82
SYMATTR Value 3
SYMBOL res 4272 5040 R0
SYMATTR InstName R83
SYMATTR Value 1
SYMBOL nmos 4240 4928 R0
SYMATTR InstName M7
SYMATTR Value BSH114
SYMBOL res 4256 4992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -49 62 VTop 2
SYMATTR InstName R84
SYMATTR Value 100
SYMBOL nmos 3888 5024 R0
SYMATTR InstName M8
SYMATTR Value BSH114
SYMBOL res 3872 5088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 100
SYMBOL res 2944 4784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -17 -4 VTop 2
SYMATTR InstName R86
SYMATTR Value 5.6k
SYMBOL res 2688 5072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 5.6k
SYMBOL res 2976 4896 R0
WINDOW 0 -45 44 Left 2
WINDOW 3 -37 79 Left 2
SYMATTR InstName R88
SYMATTR Value 1m
SYMBOL res 3008 4896 R0
SYMATTR InstName R89
SYMATTR Value 1m
SYMBOL res 2960 5200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 6.8k
SYMBOL res 3248 5056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 1m
SYMBOL res 3248 4560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 1m
SYMBOL cap 2416 4576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap 2944 4704 R90
WINDOW 0 0 32 VBottom 2
