Version 4
SHEET 1 7284 15764
WIRE 3040 8672 2928 8672
WIRE 3104 8672 3040 8672
WIRE 3280 8672 3184 8672
WIRE 3392 8672 3392 8368
WIRE 3392 8672 3280 8672
WIRE 2352 8688 2352 8448
WIRE 2400 8688 2352 8688
WIRE 2544 8688 2464 8688
WIRE 2704 8688 2624 8688
WIRE 2800 8688 2704 8688
WIRE 2976 8704 2928 8704
WIRE 3840 8704 3808 8704
WIRE 3888 8768 3888 8720
WIRE 4240 8768 4240 8736
WIRE 2704 8816 2704 8688
WIRE 2816 8816 2704 8816
WIRE 3040 8816 3040 8672
WIRE 3040 8816 2896 8816
WIRE 3408 9248 3216 9248
WIRE 3648 9248 3536 9248
WIRE 3984 9248 3728 9248
WIRE 4112 9248 4048 9248
WIRE 4256 9248 4112 9248
WIRE 4800 9248 4640 9248
WIRE 4256 9264 4256 9248
WIRE 4800 9264 4800 9248
WIRE 4640 9280 4640 9248
WIRE 4256 9360 4256 9344
WIRE 4800 9360 4800 9344
WIRE 3216 9424 3216 9248
WIRE 3904 9440 3536 9440
WIRE 4112 9456 4112 9312
WIRE 4256 9456 4256 9440
WIRE 4256 9456 4112 9456
WIRE 4640 9488 4640 9360
WIRE 4800 9488 4800 9440
WIRE 4800 9488 4640 9488
WIRE 4800 9520 4800 9488
WIRE 4256 9584 4256 9456
WIRE 4400 9584 4256 9584
WIRE 4256 9600 4256 9584
WIRE 4400 9616 4400 9584
WIRE 3904 9680 3904 9440
WIRE 4032 9680 3904 9680
WIRE 3904 9696 3904 9680
WIRE 4032 9712 4032 9680
WIRE 4256 9712 4256 9696
WIRE 4400 9712 4400 9680
WIRE 4400 9712 4256 9712
WIRE 4256 9728 4256 9712
WIRE 3216 9744 3216 9504
WIRE 3216 9744 3200 9744
WIRE 3408 9744 3408 9440
WIRE 3408 9744 3216 9744
WIRE 3856 9776 3824 9776
WIRE 3904 9808 3904 9792
WIRE 4032 9808 4032 9776
WIRE 4032 9808 3904 9808
WIRE 3904 9840 3904 9808
WIRE 4256 9840 4256 9808
FLAG 2288 7344 VCC
FLAG 2288 7632 VEE
FLAG 2432 7488 VREF
FLAG 2032 7680 0
FLAG 1472 7344 5P0V
FLAG 1472 7632 VEE
FLAG 1616 7488 2P5V
FLAG 1360 7680 0
FLAG 976 8432 0
FLAG 1232 8432 0
FLAG 1488 8432 0
FLAG 1952 8160 5P0V
FLAG 1984 8304 0
FLAG 1616 8512 0
FLAG 1616 8320 5P0V
FLAG 4240 8768 0
FLAG 3888 8768 0
FLAG 4112 8608 VCC
FLAG 3728 8704 VCC
FLAG 2752 8160 VREF
FLAG 2752 8656 VREF
FLAG 2528 8400 0
FLAG 2976 8208 0
FLAG 2976 8704 0
FLAG 2176 8192 ST_Coil_LP_OUT
FLAG 2944 8016 VCC
FLAG 2944 8512 VCC
FLAG 3264 8176 ST_Coil_Sec1
FLAG 3280 8672 ST_Coil_Sec2
FLAG 4288 8176 ST_COIL1_VOUT_SEC
FLAG 4256 9840 0
FLAG 3904 9840 0
FLAG 4128 9680 VCC
FLAG 3744 9776 VCC
FLAG 4800 9520 0
FLAG 992 8208 in
SYMBOL voltage 2032 7344 R0
WINDOW 123 0 0 Left 2
WINDOW 0 38 62 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc2
SYMATTR Value 12
SYMBOL res 2336 7360 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 2336 7504 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL voltage 1360 7344 R0
WINDOW 123 0 0 Left 2
WINDOW 0 38 62 Left 2
SYMATTR InstName Vcc1
SYMATTR Value 5
SYMBOL res 1520 7360 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 1520 7504 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL cap 2208 7456 R0
SYMATTR InstName C11
SYMATTR Value 20u
SYMATTR SpiceLine Rser=5m
SYMBOL res 2208 7328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100m
SYMBOL voltage 976 8240 R0
WINDOW 123 -91 81 Left 2
WINDOW 0 38 62 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -306 48 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vcc4
SYMATTR Value SINE(1.65 1.6 146k)
SYMBOL res 1152 8192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 240
SYMBOL cap 1216 8272 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL res 1456 8192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 2.2k
SYMBOL cap 1776 8064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL AutoGenerated\\TLV365 1888 8192 R0
SYMATTR InstName U5
SYMBOL cap 1472 8256 R0
SYMATTR InstName C8
SYMATTR Value 270p
SYMBOL res 1648 8192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 3.3k
SYMBOL res 1664 7984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 5.6k
SYMBOL res 1600 8304 R0
SYMATTR InstName R34
SYMATTR Value 5.6k
SYMBOL res 1600 8416 R0
SYMATTR InstName R47
SYMATTR Value 3.3k
SYMBOL res 2512 8176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL ind2 4224 8176 R0
SYMATTR InstName L_Stop_Coil
SYMATTR Value 36.5u
SYMATTR Type ind
SYMBOL res 3728 8160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 100m
SYMBOL WE\\WE-PPTI_1006 3520 8176 M0
SYMATTR SpiceModel 760390013
SYMATTR InstName T3
SYMBOL res 4224 8272 R0
SYMATTR InstName R58
SYMATTR Value 5
SYMBOL res 4224 8640 R0
SYMATTR InstName R63
SYMATTR Value 1
SYMBOL nmos 4192 8528 R0
SYMATTR InstName M5
SYMATTR Value BSH114
SYMBOL res 4208 8592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -49 62 VTop 2
SYMATTR InstName R64
SYMATTR Value 100
SYMBOL nmos 3840 8624 R0
SYMATTR InstName M6
SYMATTR Value BSH114
SYMBOL res 3824 8688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 100
SYMBOL res 2896 8384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -17 -4 VTop 2
SYMATTR InstName R66
SYMATTR Value 3.3k
SYMBOL res 2640 8672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 5.6k
SYMBOL res 2912 8800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 5.6k
SYMBOL res 3200 8656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 1m
SYMBOL res 3200 8160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 1m
SYMBOL cap 2368 8176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL AutoGenerated\\ALM2403-Q1 2864 8176 R0
SYMATTR InstName U11
SYMBOL AutoGenerated\\ALM2403-Q1 2864 8672 R0
SYMATTR InstName U12
SYMBOL cap 2896 8304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -17 -42 VTop 2
SYMATTR InstName C22
SYMATTR Value 100p
SYMBOL cap 2512 8288 R0
SYMATTR InstName C23
SYMATTR Value 560p
SYMBOL res 2704 8176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 2.2k
SYMBOL cap 2464 8672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 1n
SYMBOL res 2928 8000 R0
WINDOW 0 -45 44 Left 2
WINDOW 3 -37 79 Left 2
SYMATTR InstName R76
SYMATTR Value 10m
SYMBOL res 2928 8496 R0
WINDOW 0 -45 44 Left 2
WINDOW 3 -37 79 Left 2
SYMATTR InstName R77
SYMATTR Value 1m
SYMBOL cap 4080 8176 R0
SYMATTR InstName C3
SYMATTR Value 80p
SYMBOL cap 4032 8160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1u
SYMBOL ind2 4240 9248 R0
SYMATTR InstName L1
SYMATTR Value 36.5u
SYMATTR Type ind
SYMBOL res 3744 9232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100m
SYMBOL WE\\WE-PPTI_1006 3536 9248 M0
SYMATTR SpiceModel 760390013
SYMATTR InstName T1
SYMBOL res 4240 9344 R0
SYMATTR InstName R2
SYMATTR Value 5
SYMBOL res 4240 9712 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL nmos 4208 9600 R0
SYMATTR InstName M1
SYMATTR Value BSH114
SYMBOL res 4224 9664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -49 62 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL nmos 3856 9696 R0
SYMATTR InstName M2
SYMATTR Value BSH114
SYMBOL res 3840 9760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL cap 4048 9232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1u
SYMBOL voltage 4800 9344 R0
WINDOW 123 -91 81 Left 2
WINDOW 0 38 62 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -306 48 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vcc3
SYMATTR Value SINE(1.65 1.6 146k)
SYMBOL res 3200 9408 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL cap 4096 9248 R0
SYMATTR InstName C1
SYMATTR Value 50pF
SYMBOL ind2 4656 9376 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 10u
SYMATTR Type ind
SYMBOL res 4784 9248 R0
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL cap 4016 9712 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap 4384 9616 R0
SYMATTR InstName C9
SYMATTR Value 1n
TEXT 1360 7232 Left 2 !.tran 0 1m 0.1m 10n
TEXT 1376 7160 Left 2 ;.ac dec 1000 10 10Meg
TEXT 4344 9208 Left 2 !k_L1_L2 L1 L2 0.05
