Version 4
SHEET 1 7284 15764
WIRE 2400 11232 2304 11232
WIRE 2512 11232 2400 11232
WIRE 2640 11232 2512 11232
WIRE 2752 11232 2704 11232
WIRE 2864 11232 2832 11232
WIRE 2928 11232 2864 11232
WIRE 2944 11232 2928 11232
WIRE 3040 11232 3024 11232
WIRE 3136 11232 3040 11232
WIRE 3312 11248 3264 11248
WIRE 2512 11280 2512 11232
WIRE 2400 11296 2400 11232
WIRE 4576 11312 4576 11216
WIRE 2864 11328 2864 11232
WIRE 3040 11360 3040 11232
WIRE 3168 11360 3040 11360
WIRE 3376 11360 3376 11216
WIRE 3376 11360 3232 11360
WIRE 4224 11408 3856 11408
WIRE 2864 11440 2864 11392
WIRE 2928 11440 2928 11232
WIRE 3136 11440 2928 11440
WIRE 3376 11440 3376 11360
WIRE 3376 11440 3216 11440
WIRE 2400 11456 2400 11360
WIRE 2512 11456 2512 11360
WIRE 4576 11456 4576 11392
WIRE 3376 11488 3376 11440
WIRE 3376 11488 2688 11488
WIRE 4576 11568 4576 11536
WIRE 4224 11664 4224 11408
WIRE 3280 11680 3280 11632
WIRE 3280 11680 3264 11680
WIRE 4576 11680 4576 11664
WIRE 4576 11680 4448 11680
WIRE 3136 11696 3088 11696
WIRE 4576 11696 4576 11680
WIRE 3376 11712 3264 11712
WIRE 3440 11712 3376 11712
WIRE 3728 11712 3728 11408
WIRE 3728 11712 3520 11712
WIRE 2688 11728 2688 11488
WIRE 2736 11728 2688 11728
WIRE 2880 11728 2800 11728
WIRE 3040 11728 2960 11728
WIRE 3136 11728 3040 11728
WIRE 3312 11744 3264 11744
WIRE 4176 11744 4144 11744
WIRE 4224 11808 4224 11760
WIRE 4576 11808 4576 11776
WIRE 3040 11856 3040 11728
WIRE 3152 11856 3040 11856
WIRE 3376 11856 3376 11712
WIRE 3376 11856 3232 11856
WIRE 3328 12160 3328 12112
WIRE 3328 12160 3312 12160
WIRE 3184 12176 3136 12176
WIRE 3424 12192 3312 12192
WIRE 3488 12192 3424 12192
WIRE 3776 12192 3568 12192
WIRE 4016 12192 3904 12192
WIRE 4624 12192 4096 12192
WIRE 2064 12208 2064 11232
WIRE 2224 12208 2064 12208
WIRE 2400 12208 2304 12208
WIRE 2688 12208 2400 12208
WIRE 2800 12208 2752 12208
WIRE 2912 12208 2880 12208
WIRE 2976 12208 2912 12208
WIRE 2992 12208 2976 12208
WIRE 3088 12208 3072 12208
WIRE 3184 12208 3088 12208
WIRE 3360 12224 3312 12224
WIRE 2400 12272 2400 12208
WIRE 4624 12288 4624 12192
WIRE 2912 12304 2912 12208
WIRE 3088 12336 3088 12208
WIRE 3216 12336 3088 12336
WIRE 3424 12336 3424 12192
WIRE 3424 12336 3280 12336
WIRE 4272 12384 3904 12384
WIRE 2912 12416 2912 12368
WIRE 2976 12416 2976 12208
WIRE 3184 12416 2976 12416
WIRE 3424 12416 3424 12336
WIRE 3424 12416 3264 12416
WIRE 2400 12432 2400 12336
WIRE 4624 12432 4624 12368
WIRE 3424 12464 3424 12416
WIRE 3424 12464 2736 12464
WIRE 4624 12544 4624 12512
WIRE 4272 12640 4272 12384
WIRE 3328 12656 3328 12608
WIRE 3328 12656 3312 12656
WIRE 4624 12656 4624 12640
WIRE 4624 12656 4496 12656
WIRE 3184 12672 3136 12672
WIRE 4624 12672 4624 12656
WIRE 3424 12688 3312 12688
WIRE 3488 12688 3424 12688
WIRE 3776 12688 3776 12384
WIRE 3776 12688 3568 12688
WIRE 2736 12704 2736 12464
WIRE 2784 12704 2736 12704
WIRE 2928 12704 2848 12704
WIRE 3088 12704 3008 12704
WIRE 3184 12704 3088 12704
WIRE 3360 12720 3312 12720
WIRE 4224 12720 4192 12720
WIRE 4272 12784 4272 12736
WIRE 4624 12784 4624 12752
WIRE 3088 12832 3088 12704
WIRE 3200 12832 3088 12832
WIRE 3424 12832 3424 12688
WIRE 3424 12832 3280 12832
FLAG 3024 9632 VCC
FLAG 3024 9920 VEE
FLAG 3168 9776 VREF
FLAG 2768 9968 0
FLAG 2208 9632 5P0V
FLAG 2208 9920 VEE
FLAG 2352 9776 2P5V
FLAG 2096 9968 0
FLAG 4576 10864 0
FLAG 4224 10864 0
FLAG 4448 10704 VCC
FLAG 4064 10800 VCC
FLAG 4576 11808 0
FLAG 4224 11808 0
FLAG 4448 11648 VCC
FLAG 4064 11744 VCC
FLAG 4624 12784 0
FLAG 4272 12784 0
FLAG 4496 12624 VCC
FLAG 4112 12720 VCC
FLAG 3136 12176 VREF
FLAG 3136 12672 VREF
FLAG 2912 12416 0
FLAG 3360 12224 0
FLAG 3360 12720 0
FLAG 3328 12032 VCC
FLAG 3328 12528 VCC
FLAG 2400 12432 0
FLAG 1728 10656 0
FLAG 2400 10512 0
FLAG 3088 11200 VREF
FLAG 3088 11696 VREF
FLAG 2864 11440 0
FLAG 3312 11248 0
FLAG 3312 11744 0
FLAG 3280 11056 VCC
FLAG 3280 11552 VCC
FLAG 3088 10256 VREF
FLAG 3088 10752 VREF
FLAG 2864 10496 0
FLAG 3312 10304 0
FLAG 3312 10800 0
FLAG 3280 10112 VCC
FLAG 3280 10608 VCC
FLAG 2512 10512 0
FLAG 2400 11456 0
FLAG 2512 11456 0
SYMBOL voltage 2768 9632 R0
WINDOW 123 0 0 Left 2
WINDOW 0 38 62 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc2
SYMATTR Value 12
SYMBOL res 3072 9648 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 3072 9792 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL voltage 2096 9632 R0
WINDOW 123 0 0 Left 2
WINDOW 0 38 62 Left 2
SYMATTR InstName Vcc1
SYMATTR Value 5
SYMBOL res 2256 9648 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 2256 9792 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL cap 2944 9744 R0
SYMATTR InstName C11
SYMATTR Value 20u
SYMATTR SpiceLine Rser=5m
SYMBOL res 2944 9616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100m
SYMBOL ind2 4560 10352 R0
SYMATTR InstName L_Y_Coil1
SYMATTR Value 18.491u
SYMATTR Type ind
SYMBOL res 4064 10256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 100m
SYMBOL WE\\WE-PPTI_1006 3856 10272 M0
SYMATTR SpiceModel 760390013
SYMATTR InstName T4
SYMBOL res 4560 10496 R0
SYMATTR InstName R80
SYMATTR Value 3
SYMBOL res 4560 10736 R0
SYMATTR InstName R81
SYMATTR Value 1
SYMBOL nmos 4528 10624 R0
SYMATTR InstName M7
SYMATTR Value BSH114
SYMBOL res 4544 10688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -49 62 VTop 2
SYMATTR InstName R82
SYMATTR Value 100
SYMBOL nmos 4176 10720 R0
SYMATTR InstName M8
SYMATTR Value BSH114
SYMBOL res 4160 10784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 100
SYMBOL voltage 1728 10320 R0
WINDOW 123 -91 81 Left 2
WINDOW 0 38 62 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -306 48 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vcc3
SYMATTR Value SINE(1.65 1.5 111.5k)
SYMBOL ind2 4560 11296 R0
SYMATTR InstName L_X_Coil1
SYMATTR Value 15.718u
SYMATTR Type ind
SYMBOL res 4064 11200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value 100m
SYMBOL WE\\WE-PPTI_1006 3856 11216 M0
SYMATTR SpiceModel 760390013
SYMATTR InstName T5
SYMBOL res 4560 11440 R0
SYMATTR InstName R100
SYMATTR Value 3
SYMBOL res 4560 11680 R0
SYMATTR InstName R101
SYMATTR Value 1
SYMBOL nmos 4528 11568 R0
SYMATTR InstName M9
SYMATTR Value BSH114
SYMBOL res 4544 11632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -49 62 VTop 2
SYMATTR InstName R102
SYMATTR Value 100
SYMBOL nmos 4176 11664 R0
SYMATTR InstName M10
SYMATTR Value BSH114
SYMBOL res 4160 11728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R103
SYMATTR Value 100
SYMBOL res 2896 12192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R121
SYMATTR Value 820
SYMBOL ind2 4608 12272 R0
SYMATTR InstName L_Stop_Coil1
SYMATTR Value 36.5u
SYMATTR Type ind
SYMBOL res 4112 12176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R122
SYMATTR Value 100m
SYMBOL WE\\WE-PPTI_1006 3904 12192 M0
SYMATTR SpiceModel 760390013
SYMATTR InstName T6
SYMBOL res 4608 12416 R0
SYMATTR InstName R123
SYMATTR Value 5
SYMBOL res 4608 12656 R0
SYMATTR InstName R124
SYMATTR Value 1
SYMBOL nmos 4576 12544 R0
SYMATTR InstName M11
SYMATTR Value BSH114
SYMBOL res 4592 12608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -49 62 VTop 2
SYMATTR InstName R125
SYMATTR Value 100
SYMBOL nmos 4224 12640 R0
SYMATTR InstName M12
SYMATTR Value BSH114
SYMBOL res 4208 12704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R126
SYMATTR Value 100
SYMBOL res 3280 12400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -17 -4 VTop 2
SYMATTR InstName R127
SYMATTR Value 4.7k
SYMBOL res 3024 12688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R128
SYMATTR Value 820
SYMBOL res 3296 12816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R129
SYMATTR Value 820
SYMBOL res 3584 12672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R130
SYMATTR Value 1m
SYMBOL res 3584 12176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R131
SYMATTR Value 1m
SYMBOL cap 2752 12192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 1n
SYMBOL AutoGenerated\\ALM2403-Q1 3248 12192 R0
SYMATTR InstName U21
SYMBOL AutoGenerated\\ALM2403-Q1 3248 12688 R0
SYMATTR InstName U22
SYMBOL cap 3280 12320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -17 -42 VTop 2
SYMATTR InstName C41
SYMATTR Value 100p
SYMBOL cap 2896 12304 R0
SYMATTR InstName C42
SYMATTR Value 1n
SYMBOL res 3088 12192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R136
SYMATTR Value 1.2k
SYMBOL cap 2848 12688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 1n
SYMBOL res 3312 12016 R0
WINDOW 0 -73 44 Left 2
WINDOW 3 -63 71 Left 2
SYMATTR InstName R137
SYMATTR Value 10m
SYMBOL res 3312 12512 R0
WINDOW 0 -74 39 Left 2
WINDOW 3 -63 71 Left 2
SYMATTR InstName R138
SYMATTR Value 10m
SYMBOL res 2320 11216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 240
SYMBOL res 2320 12192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 240
SYMBOL cap 2384 12272 R0
SYMATTR InstName C30
SYMATTR Value 1n
SYMBOL voltage 1728 10496 R0
WINDOW 123 -91 81 Left 2
WINDOW 0 38 62 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -416 118 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vcc4
SYMATTR Value PULSE(0 1 0 10n 10n 0.25u 0.5u)
SYMBOL res 2320 10272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 240
SYMBOL cap 2384 10352 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL res 2848 11216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 820
SYMBOL res 3232 11424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -17 -4 VTop 2
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL res 2976 11712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 820
SYMBOL res 3248 11840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 820
SYMBOL res 3536 11696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1m
SYMBOL res 3536 11200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1m
SYMBOL cap 2704 11216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL AutoGenerated\\ALM2403-Q1 3200 11216 R0
SYMATTR InstName U1
SYMBOL AutoGenerated\\ALM2403-Q1 3200 11712 R0
SYMATTR InstName U2
SYMBOL cap 3232 11344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -17 -42 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL cap 2848 11328 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res 3040 11216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1.2k
SYMBOL cap 2800 11712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 3264 11040 R0
WINDOW 0 -73 44 Left 2
WINDOW 3 -71 73 Left 2
SYMATTR InstName R11
SYMATTR Value 10m
SYMBOL res 3264 11536 R0
WINDOW 0 -45 44 Left 2
WINDOW 3 -37 79 Left 2
SYMATTR InstName R12
SYMATTR Value 10m
SYMBOL res 2848 10272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 820
SYMBOL res 3232 10480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -17 -4 VTop 2
SYMATTR InstName R14
SYMATTR Value 4.7k
SYMBOL res 2976 10768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 820
SYMBOL res 3248 10896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 820
SYMBOL res 3536 10752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1m
SYMBOL res 3536 10256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1m
SYMBOL cap 2704 10272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL AutoGenerated\\ALM2403-Q1 3200 10272 R0
SYMATTR InstName U3
SYMBOL AutoGenerated\\ALM2403-Q1 3200 10768 R0
SYMATTR InstName U4
SYMBOL cap 3232 10400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -17 -42 VTop 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL cap 2848 10384 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL res 3040 10272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1.2k
SYMBOL cap 2800 10768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL res 3264 10096 R0
WINDOW 0 -73 44 Left 2
WINDOW 3 -63 71 Left 2
SYMATTR InstName R20
SYMATTR Value 10m
SYMBOL res 3264 10592 R0
WINDOW 0 -55 45 Left 2
WINDOW 3 -58 68 Left 2
SYMATTR InstName R21
SYMATTR Value 10m
SYMBOL res 2496 10320 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 2400 10272 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 3.3k
SYMBOL cap 2384 11296 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res 2496 11264 R0
SYMATTR InstName R26
SYMATTR Value 1.2k
TEXT 2096 9520 Left 2 !.tran 0 1m 0.1m 1n
TEXT 2112 9448 Left 2 !;ac dec 1000 10 1Meg
