Version 4
SHEET 1 7284 15764
WIRE 720 4352 640 4352
WIRE 832 4352 720 4352
WIRE 960 4352 960 4144
WIRE 960 4352 912 4352
WIRE 1024 4352 960 4352
WIRE 1152 4352 1152 4224
WIRE 1152 4352 1104 4352
WIRE 1296 4352 1152 4352
WIRE 2752 4352 2752 4240
WIRE 2752 4352 2704 4352
WIRE 1456 4368 1424 4368
WIRE 384 4400 384 4352
WIRE 960 4400 960 4352
WIRE 640 4416 640 4352
WIRE 4016 4416 4016 4320
WIRE 2304 4432 2304 4336
WIRE 1456 4448 1456 4368
WIRE 2480 4464 2480 4336
WIRE 2608 4464 2480 4464
WIRE 2816 4464 2816 4320
WIRE 2816 4464 2672 4464
WIRE 3664 4512 3296 4512
WIRE 2304 4544 2304 4496
WIRE 2368 4544 2368 4336
WIRE 2576 4544 2368 4544
WIRE 2816 4544 2816 4464
WIRE 2816 4544 2656 4544
WIRE 1088 4560 1088 4544
WIRE 1248 4560 1248 4320
WIRE 1248 4560 1088 4560
WIRE 4016 4560 4016 4496
WIRE 384 4576 384 4480
WIRE 640 4576 640 4480
WIRE 960 4576 960 4464
WIRE 1088 4576 1088 4560
WIRE 2816 4592 2816 4544
WIRE 2816 4592 2128 4592
WIRE 4016 4672 4016 4640
WIRE 3664 4768 3664 4512
WIRE 2720 4784 2720 4736
WIRE 2720 4784 2704 4784
WIRE 4016 4784 4016 4768
WIRE 4016 4784 3888 4784
WIRE 2576 4800 2528 4800
WIRE 4016 4800 4016 4784
WIRE 2816 4816 2704 4816
WIRE 2880 4816 2816 4816
WIRE 3072 4816 2960 4816
WIRE 3168 4816 3168 4512
WIRE 3168 4816 3072 4816
WIRE 2128 4832 2128 4592
WIRE 2192 4832 2128 4832
WIRE 2320 4832 2256 4832
WIRE 2480 4832 2400 4832
WIRE 2576 4832 2480 4832
WIRE 2752 4848 2752 4736
WIRE 2752 4848 2704 4848
WIRE 3616 4848 3584 4848
WIRE 3664 4912 3664 4864
WIRE 4016 4912 4016 4880
WIRE 2480 4960 2480 4832
WIRE 2592 4960 2480 4960
WIRE 2816 4960 2816 4816
WIRE 2816 4960 2672 4960
WIRE 3504 4992 3440 4992
WIRE 3888 4992 3888 4784
WIRE 3888 4992 3504 4992
WIRE 2720 5200 2544 5200
WIRE 2960 5200 2784 5200
WIRE 2544 5312 2544 5200
WIRE 2704 5312 2544 5312
WIRE 2960 5312 2960 5200
WIRE 2960 5312 2784 5312
WIRE 2880 5456 2832 5456
WIRE 2544 5472 2544 5312
WIRE 2544 5472 2320 5472
WIRE 2704 5472 2544 5472
WIRE 2960 5488 2960 5312
WIRE 2960 5488 2832 5488
WIRE 3072 5488 2960 5488
WIRE 3888 5488 3888 4992
WIRE 3888 5488 3152 5488
WIRE 2704 5504 2672 5504
WIRE 2672 5584 2672 5504
WIRE 2768 5776 2768 5744
WIRE 2880 5776 2880 5456
WIRE 2880 5776 2768 5776
WIRE 2768 5808 2768 5776
WIRE 2768 5936 2768 5888
WIRE 976 6128 896 6128
WIRE 1456 6128 1056 6128
WIRE 1120 6208 1088 6208
WIRE 1456 6208 1456 6128
WIRE 1456 6208 1184 6208
WIRE 2896 6272 2896 6224
WIRE 2896 6272 2880 6272
WIRE 2752 6288 2704 6288
WIRE 1232 6304 1184 6304
WIRE 2992 6304 2880 6304
WIRE 3056 6304 2992 6304
WIRE 3216 6304 3136 6304
WIRE 3344 6304 3216 6304
WIRE 3584 6304 3472 6304
WIRE 4112 6304 3664 6304
WIRE 4192 6304 4112 6304
WIRE 1456 6320 1456 6208
WIRE 1456 6320 1360 6320
WIRE 1584 6320 1456 6320
WIRE 2256 6320 1584 6320
WIRE 2368 6320 2320 6320
WIRE 2480 6320 2448 6320
WIRE 2544 6320 2480 6320
WIRE 2560 6320 2544 6320
WIRE 2656 6320 2640 6320
WIRE 2752 6320 2656 6320
WIRE 720 6336 720 4352
WIRE 768 6336 720 6336
WIRE 896 6336 896 6128
WIRE 896 6336 848 6336
WIRE 960 6336 896 6336
WIRE 1088 6336 1088 6208
WIRE 1088 6336 1040 6336
WIRE 1232 6336 1088 6336
WIRE 2928 6336 2880 6336
WIRE 1392 6352 1360 6352
WIRE 896 6384 896 6336
WIRE 4192 6400 4192 6304
WIRE 2480 6416 2480 6320
WIRE 1392 6432 1392 6352
WIRE 2656 6448 2656 6320
WIRE 2784 6448 2656 6448
WIRE 2992 6448 2992 6304
WIRE 2992 6448 2848 6448
WIRE 3840 6496 3472 6496
WIRE 2480 6528 2480 6480
WIRE 2544 6528 2544 6320
WIRE 2752 6528 2544 6528
WIRE 2992 6528 2992 6448
WIRE 2992 6528 2832 6528
WIRE 1024 6544 1024 6528
WIRE 1184 6544 1184 6304
WIRE 1184 6544 1024 6544
WIRE 4192 6544 4192 6480
WIRE 896 6560 896 6448
WIRE 1024 6560 1024 6544
WIRE 2992 6576 2992 6528
WIRE 2992 6576 2304 6576
WIRE 4192 6656 4192 6624
WIRE 3840 6752 3840 6496
WIRE 2896 6768 2896 6720
WIRE 2896 6768 2880 6768
WIRE 4192 6768 4192 6752
WIRE 4192 6768 4064 6768
WIRE 2752 6784 2704 6784
WIRE 4192 6784 4192 6768
WIRE 2992 6800 2880 6800
WIRE 3056 6800 2992 6800
WIRE 3232 6800 3136 6800
WIRE 3344 6800 3344 6496
WIRE 3344 6800 3232 6800
WIRE 2304 6816 2304 6576
WIRE 2352 6816 2304 6816
WIRE 2496 6816 2416 6816
WIRE 2656 6816 2576 6816
WIRE 2752 6816 2656 6816
WIRE 2928 6832 2880 6832
WIRE 3792 6832 3760 6832
WIRE 3840 6896 3840 6848
WIRE 4192 6896 4192 6864
WIRE 2656 6944 2656 6816
WIRE 2768 6944 2656 6944
WIRE 2992 6944 2992 6800
WIRE 2992 6944 2848 6944
WIRE 4064 6976 4064 6768
WIRE 4064 6976 3616 6976
WIRE 2896 7184 2720 7184
WIRE 3136 7184 2960 7184
WIRE 2720 7296 2720 7184
WIRE 2880 7296 2720 7296
WIRE 3136 7296 3136 7184
WIRE 3136 7296 2960 7296
WIRE 3056 7440 3008 7440
WIRE 2720 7456 2720 7296
WIRE 2720 7456 2496 7456
WIRE 2880 7456 2720 7456
WIRE 3136 7472 3136 7296
WIRE 3136 7472 3008 7472
WIRE 3248 7472 3136 7472
WIRE 4064 7472 4064 6976
WIRE 4064 7472 3328 7472
WIRE 2880 7488 2848 7488
WIRE 2848 7568 2848 7488
WIRE 2944 7760 2944 7728
WIRE 3056 7760 3056 7440
WIRE 3056 7760 2944 7760
WIRE 2944 7792 2944 7760
WIRE 2944 7920 2944 7872
WIRE 1024 8000 944 8000
WIRE 1504 8000 1104 8000
WIRE 1168 8080 1136 8080
WIRE 1504 8080 1504 8000
WIRE 1504 8080 1232 8080
WIRE 2944 8144 2944 8096
WIRE 2944 8144 2928 8144
WIRE 2800 8160 2752 8160
WIRE 1280 8176 1232 8176
WIRE 3040 8176 2928 8176
WIRE 3104 8176 3040 8176
WIRE 3264 8176 3184 8176
WIRE 3392 8176 3264 8176
WIRE 3632 8176 3520 8176
WIRE 4160 8176 3712 8176
WIRE 4240 8176 4160 8176
WIRE 1504 8192 1504 8080
WIRE 1504 8192 1408 8192
WIRE 1632 8192 1504 8192
WIRE 2304 8192 1632 8192
WIRE 2416 8192 2368 8192
WIRE 2528 8192 2496 8192
WIRE 2592 8192 2528 8192
WIRE 2608 8192 2592 8192
WIRE 2704 8192 2688 8192
WIRE 2800 8192 2704 8192
WIRE 720 8208 720 6336
WIRE 816 8208 720 8208
WIRE 944 8208 944 8000
WIRE 944 8208 896 8208
WIRE 1008 8208 944 8208
WIRE 1136 8208 1136 8080
WIRE 1136 8208 1088 8208
WIRE 1280 8208 1136 8208
WIRE 2976 8208 2928 8208
WIRE 1440 8224 1408 8224
WIRE 944 8256 944 8208
WIRE 4240 8272 4240 8176
WIRE 2528 8288 2528 8192
WIRE 1440 8304 1440 8224
WIRE 2704 8320 2704 8192
WIRE 2832 8320 2704 8320
WIRE 3040 8320 3040 8176
WIRE 3040 8320 2896 8320
WIRE 3888 8368 3520 8368
WIRE 2528 8400 2528 8352
WIRE 2592 8400 2592 8192
WIRE 2800 8400 2592 8400
WIRE 3040 8400 3040 8320
WIRE 3040 8400 2880 8400
WIRE 1072 8416 1072 8400
WIRE 1232 8416 1232 8176
WIRE 1232 8416 1072 8416
WIRE 4240 8416 4240 8352
WIRE 944 8432 944 8320
WIRE 1072 8432 1072 8416
WIRE 3040 8448 3040 8400
WIRE 3040 8448 2352 8448
WIRE 4240 8528 4240 8496
WIRE 3888 8624 3888 8368
WIRE 2944 8640 2944 8592
WIRE 2944 8640 2928 8640
WIRE 4240 8640 4240 8624
WIRE 4240 8640 4112 8640
WIRE 2800 8656 2752 8656
WIRE 4240 8656 4240 8640
WIRE 3040 8672 2928 8672
WIRE 3104 8672 3040 8672
WIRE 3280 8672 3184 8672
WIRE 3392 8672 3392 8368
WIRE 3392 8672 3280 8672
WIRE 2352 8688 2352 8448
WIRE 2400 8688 2352 8688
WIRE 2544 8688 2464 8688
WIRE 2704 8688 2624 8688
WIRE 2800 8688 2704 8688
WIRE 2976 8704 2928 8704
WIRE 3840 8704 3808 8704
WIRE 3888 8768 3888 8720
WIRE 4240 8768 4240 8736
WIRE 2704 8816 2704 8688
WIRE 2816 8816 2704 8816
WIRE 3040 8816 3040 8672
WIRE 3040 8816 2896 8816
WIRE 4112 8848 4112 8640
WIRE 4112 8848 3664 8848
WIRE 2944 9056 2768 9056
WIRE 3184 9056 3008 9056
WIRE 2768 9168 2768 9056
WIRE 2928 9168 2768 9168
WIRE 3184 9168 3184 9056
WIRE 3184 9168 3008 9168
WIRE 3104 9312 3056 9312
WIRE 2768 9328 2768 9168
WIRE 2768 9328 2544 9328
WIRE 2928 9328 2768 9328
WIRE 3184 9344 3184 9168
WIRE 3184 9344 3056 9344
WIRE 3296 9344 3184 9344
WIRE 4112 9344 4112 8848
WIRE 4112 9344 3376 9344
WIRE 2928 9360 2896 9360
WIRE 2896 9440 2896 9360
WIRE 2992 9632 2992 9600
WIRE 3104 9632 3104 9312
WIRE 3104 9632 2992 9632
WIRE 2992 9664 2992 9632
WIRE 2992 9792 2992 9744
FLAG 2672 3712 VCC
FLAG 2672 4000 VEE
FLAG 2816 3856 VREF
FLAG 2416 4048 0
FLAG 2608 4160 VCC
FLAG 2752 4160 VEE
FLAG 4016 4912 0
FLAG 3664 4912 0
FLAG 3888 4752 VCC
FLAG 3504 4848 VCC
FLAG 2528 4304 VREF
FLAG 2720 4656 VCC
FLAG 2752 4656 VEE
FLAG 2528 4800 VREF
FLAG 3504 4992 Meas_Feedback
FLAG 1856 3712 5P0V
FLAG 1856 4000 VEE
FLAG 2000 3856 2P5V
FLAG 1744 4048 0
FLAG 2816 4320 VOUT1
FLAG 2816 4816 VOUT2
FLAG 4016 4320 Y_COIL_VOUT_SEC
FLAG 2304 4544 0
FLAG 384 4576 0
FLAG 640 4576 0
FLAG 896 6560 0
FLAG 1360 6288 5P0V
FLAG 1392 6432 0
FLAG 1024 6640 0
FLAG 1024 6448 5P0V
FLAG 4192 6896 0
FLAG 3840 6896 0
FLAG 4064 6736 VCC
FLAG 3680 6832 VCC
FLAG 2704 6288 VREF1
FLAG 2704 6784 VREF1
FLAG 2480 6528 0
FLAG 2928 6336 0
FLAG 2928 6832 0
FLAG 960 4576 0
FLAG 1424 4304 5P0V
FLAG 1456 4448 0
FLAG 1088 4656 0
FLAG 1088 4464 5P0V
FLAG 1664 4336 Y_Coil_LP_OUT
FLAG 1584 6320 X_Coil_LP_OUT
FLAG 2896 6144 VCC
FLAG 2896 6640 VCC
FLAG 944 8432 0
FLAG 1408 8160 5P0V
FLAG 1440 8304 0
FLAG 1072 8512 0
FLAG 1072 8320 5P0V
FLAG 4240 8768 0
FLAG 3888 8768 0
FLAG 4112 8608 VCC
FLAG 3728 8704 VCC
FLAG 2752 8160 VREF1
FLAG 2752 8656 VREF1
FLAG 2528 8400 0
FLAG 2928 9296 5P0V
FLAG 2896 9440 0
FLAG 2992 9792 0
FLAG 2992 9520 5P0V
FLAG 2976 8208 0
FLAG 2976 8704 0
FLAG 1632 8192 ST_Coil_LP_OUT
FLAG 2944 8016 VCC
FLAG 2944 8512 VCC
FLAG 3056 4320 Y_Coil_Sec1
FLAG 3072 4816 Y_Coil_Sec2
FLAG 3264 8176 ST_Coil_Sec1
FLAG 3280 8672 ST_Coil_Sec2
FLAG 3216 6304 X_Coil_Sec1
FLAG 3232 6800 X_Coil_Sec2
FLAG 4112 6304 X_COIL_VOUT_SEC
FLAG 4160 8176 ST_COIL1_VOUT_SEC
FLAG 2704 5440 5P0V
FLAG 2672 5584 0
FLAG 2768 5936 0
FLAG 2768 5664 5P0V
FLAG 2880 7424 5P0V
FLAG 2848 7568 0
FLAG 2944 7920 0
FLAG 2944 7648 5P0V
SYMBOL voltage 2416 3712 R0
WINDOW 123 0 0 Left 2
WINDOW 0 38 62 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc2
SYMATTR Value 12
SYMBOL res 2720 3728 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 2720 3872 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 2288 4320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1.2k
SYMBOL ind2 4000 4400 R0
SYMATTR InstName L_Y_Coil
SYMATTR Value 18.491u
SYMATTR Type ind
SYMBOL res 3504 4304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100m
SYMBOL WE\\WE-PPTI_1006 3296 4320 M0
SYMATTR SpiceModel 760390013
SYMATTR InstName T1
SYMBOL res 2704 4144 R0
WINDOW 0 -45 44 Left 2
WINDOW 3 -37 79 Left 2
SYMATTR InstName R3
SYMATTR Value 20m
SYMBOL res 2736 4144 R0
SYMATTR InstName R4
SYMATTR Value 1m
SYMBOL res 4000 4544 R0
SYMATTR InstName R5
SYMATTR Value 3
SYMBOL res 4000 4784 R0
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL nmos 3968 4672 R0
SYMATTR InstName M1
SYMATTR Value BSH114
SYMBOL res 3984 4736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -49 62 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL nmos 3616 4768 R0
SYMATTR InstName M2
SYMATTR Value BSH114
SYMBOL res 3600 4832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 2672 4528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -17 -4 VTop 2
SYMATTR InstName R17
SYMATTR Value 5.6k
SYMBOL res 2416 4816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 5.6k
SYMBOL res 2704 4640 R0
WINDOW 0 -45 44 Left 2
WINDOW 3 -37 79 Left 2
SYMATTR InstName R19
SYMATTR Value 1m
SYMBOL res 2736 4640 R0
SYMATTR InstName R20
SYMATTR Value 1m
SYMBOL res 2688 4944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 6.8k
SYMBOL res 2976 4800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1m
SYMBOL res 2976 4304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1m
SYMBOL cap 2144 4320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL cap 2672 4448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -17 -42 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL voltage 1744 3712 R0
WINDOW 123 0 0 Left 2
WINDOW 0 38 62 Left 2
SYMATTR InstName Vcc1
SYMATTR Value 5
SYMBOL res 1904 3728 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 1904 3872 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 2496 4320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1.2k
SYMBOL cap 2288 4432 R0
SYMATTR InstName C7
SYMATTR Value 820p
SYMBOL AutoGenerated\\ALM2403-Q1 2640 4320 R0
SYMATTR InstName U3
SYMBOL AutoGenerated\\ALM2403-Q1 2640 4816 R0
SYMATTR InstName U4
SYMBOL cap 2592 3824 R0
SYMATTR InstName C11
SYMATTR Value 20u
SYMATTR SpiceLine Rser=5m
SYMBOL res 2592 3696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100m
SYMBOL voltage 384 4384 R0
WINDOW 123 -91 81 Left 2
WINDOW 0 38 62 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -306 48 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vcc4
SYMATTR Value SINE(1.65 1.6 111.5k)
SYMBOL res 560 4336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 240
SYMBOL cap 624 4416 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 2256 4816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res 864 6320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 12k
SYMBOL cap 1184 6192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100p
SYMBOL AutoGenerated\\TLV365 1296 6320 R0
SYMATTR InstName U6
SYMBOL cap 880 6384 R0
SYMATTR InstName C15
SYMATTR Value 270p
SYMBOL res 1056 6320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 3.3k
SYMBOL res 1072 6112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 5.6k
SYMBOL res 1008 6432 R0
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res 1008 6544 R0
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res 2464 6304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1.2k
SYMBOL ind2 4176 6384 R0
SYMATTR InstName L_X_Coil
SYMATTR Value 15.718u
SYMATTR Type ind
SYMBOL res 3680 6288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100m
SYMBOL WE\\WE-PPTI_1006 3472 6304 M0
SYMATTR SpiceModel 760390013
SYMATTR InstName T2
SYMBOL res 4176 6528 R0
SYMATTR InstName R36
SYMATTR Value 1
SYMBOL res 4176 6768 R0
SYMATTR InstName R42
SYMATTR Value 1
SYMBOL nmos 4144 6656 R0
SYMATTR InstName M3
SYMATTR Value BSH114
SYMBOL res 4160 6720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -49 62 VTop 2
SYMATTR InstName R43
SYMATTR Value 100
SYMBOL nmos 3792 6752 R0
SYMATTR InstName M4
SYMATTR Value BSH114
SYMBOL res 3776 6816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 100
SYMBOL res 2848 6512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -17 -4 VTop 2
SYMATTR InstName R45
SYMATTR Value 5.6k
SYMBOL res 2592 6800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 5.6k
SYMBOL res 2864 6928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 6.8k
SYMBOL res 3152 6784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 1m
SYMBOL res 3152 6288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 1m
SYMBOL cap 2320 6304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL AutoGenerated\\ALM2403-Q1 2816 6304 R0
SYMATTR InstName U7
SYMBOL AutoGenerated\\ALM2403-Q1 2816 6800 R0
SYMATTR InstName U8
SYMBOL cap 2848 6432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -17 -42 VTop 2
SYMATTR InstName C13
SYMATTR Value 100p
SYMBOL cap 2464 6416 R0
SYMATTR InstName C16
SYMATTR Value 820p
SYMBOL res 2656 6304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1.2k
SYMBOL cap 2416 6800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1n
SYMBOL res 928 4336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 56k
SYMBOL cap 1248 4208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 100p
SYMBOL AutoGenerated\\TLV365 1360 4336 R0
SYMATTR InstName U9
SYMBOL cap 944 4400 R0
SYMATTR InstName C20
SYMATTR Value 270p
SYMBOL res 1120 4336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 3.3k
SYMBOL res 1136 4128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 5.6k
SYMBOL res 1072 4448 R0
SYMATTR InstName R61
SYMATTR Value 10k
SYMBOL res 1072 4560 R0
SYMATTR InstName R62
SYMATTR Value 10k
SYMBOL res 2880 6128 R0
WINDOW 0 -45 44 Left 2
WINDOW 3 -37 79 Left 2
SYMATTR InstName R12
SYMATTR Value 10m
SYMBOL res 2880 6624 R0
WINDOW 0 -45 44 Left 2
WINDOW 3 -37 79 Left 2
SYMATTR InstName R29
SYMATTR Value 1m
SYMBOL res 912 8192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 6.8k
SYMBOL cap 1232 8064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL AutoGenerated\\TLV365 1344 8192 R0
SYMATTR InstName U5
SYMBOL cap 928 8256 R0
SYMATTR InstName C8
SYMATTR Value 270p
SYMBOL res 1104 8192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 3.3k
SYMBOL res 1120 7984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 5.6k
SYMBOL res 1056 8304 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 1056 8416 R0
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL res 2512 8176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 1.2k
SYMBOL ind2 4224 8256 R0
SYMATTR InstName L_Stop_Coil
SYMATTR Value 36.5u
SYMATTR Type ind
SYMBOL res 3728 8160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 100m
SYMBOL WE\\WE-PPTI_1006 3520 8176 M0
SYMATTR SpiceModel 760390013
SYMATTR InstName T3
SYMBOL res 4224 8400 R0
SYMATTR InstName R58
SYMATTR Value 5
SYMBOL res 4224 8640 R0
SYMATTR InstName R63
SYMATTR Value 1
SYMBOL nmos 4192 8528 R0
SYMATTR InstName M5
SYMATTR Value BSH114
SYMBOL res 4208 8592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -49 62 VTop 2
SYMATTR InstName R64
SYMATTR Value 100
SYMBOL nmos 3840 8624 R0
SYMATTR InstName M6
SYMATTR Value BSH114
SYMBOL res 3824 8688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 100
SYMBOL res 2896 8384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -17 -4 VTop 2
SYMATTR InstName R66
SYMATTR Value 5.6k
SYMBOL res 2640 8672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 5.6k
SYMBOL res 2912 8800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 6.8k
SYMBOL res 3200 8656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 1m
SYMBOL res 3200 8160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 1m
